datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-06-08 09:31:00,2017-06-08,0.2784,5666.99,2.0,2280.0,0.2784,0.2761,0.2752,10000728
2017-06-08 09:32:00,2017-06-08,0.2761,0.0,0.0,2280.0,0.2761,0.2761,0.2761,10000728
2017-06-08 09:33:00,2017-06-08,0.2761,0.0,0.0,2280.0,0.2761,0.2761,0.2761,10000728
2017-06-08 09:34:00,2017-06-08,0.2724,8351.78,3.0,2283.0,0.2724,0.2724,0.2724,10000728
2017-06-08 09:35:00,2017-06-08,0.2724,0.0,0.0,2283.0,0.2724,0.2724,0.2724,10000728
2017-06-08 09:36:00,2017-06-08,0.2729,2789.0400000000013,1.0,2284.0,0.2724,0.2729,0.2724,10000728
2017-06-08 09:37:00,2017-06-08,0.2755,8440.699999999997,3.0,2281.0,0.2729,0.275,0.2729,10000728
2017-06-08 09:38:00,2017-06-08,0.275,5604.650000000002,2.0,2282.0,0.275,0.2742,0.2742,10000728
2017-06-08 09:39:00,2017-06-08,0.2759,22508.53,8.0,2285.0,0.2742,0.2752,0.2742,10000728
2017-06-08 09:40:00,2017-06-08,0.2774,118686.9,42.0,2291.0,0.2774,0.2764,0.2753,10000728
2017-06-08 09:41:00,2017-06-08,0.2764,0.0,0.0,2291.0,0.2764,0.2764,0.2764,10000728
2017-06-08 09:42:00,2017-06-08,0.2825,103863.81999999998,36.0,2281.0,0.2764,0.2819,0.2764,10000728
2017-06-08 09:43:00,2017-06-08,0.2819,2872.8400000000256,1.0,2282.0,0.2819,0.2811,0.2811,10000728
2017-06-08 09:44:00,2017-06-08,0.2811,8596.039999999979,3.0,2281.0,0.2811,0.2801,0.2801,10000728
2017-06-08 09:45:00,2017-06-08,0.2801,19881.99000000005,7.0,2281.0,0.2801,0.2775,0.2775,10000728
2017-06-08 09:46:00,2017-06-08,0.2774,11340.109999999986,4.0,2284.0,0.2774,0.2774,0.2774,10000728
2017-06-08 09:47:00,2017-06-08,0.2774,0.0,0.0,2284.0,0.2774,0.2774,0.2774,10000728
2017-06-08 09:48:00,2017-06-08,0.2783,2844.229999999981,1.0,2284.0,0.2774,0.2783,0.2774,10000728
2017-06-08 09:49:00,2017-06-08,0.2783,5647.570000000007,2.0,2284.0,0.2783,0.2757,0.2757,10000728
2017-06-08 09:50:00,2017-06-08,0.2757,5563.7700000000195,2.0,2286.0,0.2757,0.2722,0.2722,10000728
2017-06-08 09:51:00,2017-06-08,0.2722,0.0,0.0,2286.0,0.2722,0.2722,0.2722,10000728
2017-06-08 09:52:00,2017-06-08,0.2733,11169.429999999993,4.0,2286.0,0.2722,0.2731,0.2722,10000728
2017-06-08 09:53:00,2017-06-08,0.2731,0.0,0.0,2286.0,0.2731,0.2731,0.2731,10000728
2017-06-08 09:54:00,2017-06-08,0.2731,19530.419999999984,7.0,2291.0,0.2731,0.273,0.273,10000728
2017-06-08 09:55:00,2017-06-08,0.273,0.0,0.0,2291.0,0.273,0.273,0.273,10000728
2017-06-08 09:56:00,2017-06-08,0.2741,2801.3099999999977,1.0,2291.0,0.273,0.2741,0.273,10000728
2017-06-08 09:57:00,2017-06-08,0.2741,0.0,0.0,2291.0,0.2741,0.2741,0.2741,10000728
2017-06-08 09:58:00,2017-06-08,0.2741,8365.070000000007,3.0,2291.0,0.2741,0.2726,0.2726,10000728
2017-06-08 09:59:00,2017-06-08,0.2727,5573.9799999999805,2.0,2291.0,0.2726,0.2727,0.2726,10000728
2017-06-08 10:00:00,2017-06-08,0.2727,0.0,0.0,2291.0,0.2727,0.2727,0.2727,10000728
2017-06-08 10:01:00,2017-06-08,0.2727,0.0,0.0,2291.0,0.2727,0.2727,0.2727,10000728
2017-06-08 10:02:00,2017-06-08,0.2735,2795.170000000042,1.0,2291.0,0.2727,0.2735,0.2727,10000728
2017-06-08 10:03:00,2017-06-08,0.2735,8335.440000000002,3.0,2293.0,0.2735,0.2718,0.2718,10000728
2017-06-08 10:04:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:05:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:06:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:07:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:08:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:09:00,2017-06-08,0.2718,0.0,0.0,2293.0,0.2718,0.2718,0.2718,10000728
2017-06-08 10:10:00,2017-06-08,0.2733,2793.119999999996,1.0,2294.0,0.2718,0.2733,0.2718,10000728
2017-06-08 10:11:00,2017-06-08,0.2733,0.0,0.0,2294.0,0.2733,0.2733,0.2733,10000728
2017-06-08 10:12:00,2017-06-08,0.2733,0.0,0.0,2294.0,0.2733,0.2733,0.2733,10000728
2017-06-08 10:13:00,2017-06-08,0.2733,5547.419999999984,2.0,2294.0,0.2733,0.2714,0.2714,10000728
2017-06-08 10:14:00,2017-06-08,0.2714,30447.419999999984,11.0,2294.0,0.2714,0.2708,0.2708,10000728
2017-06-08 10:15:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:16:00,2017-06-08,0.2708,5535.150000000023,2.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:17:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:18:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:19:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:20:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:21:00,2017-06-08,0.2708,0.0,0.0,2294.0,0.2708,0.2708,0.2708,10000728
2017-06-08 10:22:00,2017-06-08,0.2722,27818.839999999967,10.0,2294.0,0.2708,0.2722,0.2708,10000728
2017-06-08 10:23:00,2017-06-08,0.2722,0.0,0.0,2294.0,0.2722,0.2722,0.2722,10000728
2017-06-08 10:24:00,2017-06-08,0.2722,0.0,0.0,2294.0,0.2722,0.2722,0.2722,10000728
2017-06-08 10:25:00,2017-06-08,0.2724,8351.790000000037,3.0,2294.0,0.2722,0.2724,0.2722,10000728
2017-06-08 10:26:00,2017-06-08,0.2724,0.0,0.0,2294.0,0.2724,0.2724,0.2724,10000728
2017-06-08 10:27:00,2017-06-08,0.2724,0.0,0.0,2294.0,0.2724,0.2724,0.2724,10000728
2017-06-08 10:28:00,2017-06-08,0.2733,8373.23999999999,3.0,2295.0,0.2724,0.273,0.2724,10000728
2017-06-08 10:29:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:30:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:31:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:32:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:33:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:34:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:35:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:36:00,2017-06-08,0.273,0.0,0.0,2295.0,0.273,0.273,0.273,10000728
2017-06-08 10:37:00,2017-06-08,0.273,2788.020000000018,1.0,2295.0,0.273,0.2728,0.2728,10000728
2017-06-08 10:38:00,2017-06-08,0.2728,0.0,0.0,2295.0,0.2728,0.2728,0.2728,10000728
2017-06-08 10:39:00,2017-06-08,0.2728,0.0,0.0,2295.0,0.2728,0.2728,0.2728,10000728
2017-06-08 10:40:00,2017-06-08,0.2728,0.0,0.0,2295.0,0.2728,0.2728,0.2728,10000728
