datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-30 09:31:00,2017-08-30,0.1375,136250.0,100.0,16712.0,0.1354,0.1375,0.1339,10000959
2017-08-30 09:32:00,2017-08-30,0.1385,27630.0,20.0,16712.0,0.1375,0.1385,0.1375,10000959
2017-08-30 09:33:00,2017-08-30,0.1407,21028.0,15.0,16713.0,0.1385,0.1407,0.1385,10000959
2017-08-30 09:34:00,2017-08-30,0.1421,33994.0,24.0,16717.0,0.1406,0.1416,0.1406,10000959
2017-08-30 09:35:00,2017-08-30,0.1433,11349.0,8.0,16719.0,0.1413,0.1433,0.1413,10000959
2017-08-30 09:36:00,2017-08-30,0.145,5799.0,4.0,16718.0,0.1433,0.145,0.1433,10000959
2017-08-30 09:37:00,2017-08-30,0.14800000000000002,53103.0,36.0,16733.0,0.145,0.14800000000000002,0.145,10000959
2017-08-30 09:38:00,2017-08-30,0.1498,162425.0,109.0,16747.0,0.14800000000000002,0.1498,0.14800000000000002,10000959
2017-08-30 09:39:00,2017-08-30,0.1499,119062.0,80.0,16770.0,0.1498,0.1481,0.1481,10000959
2017-08-30 09:40:00,2017-08-30,0.1481,16203.0,11.0,16764.0,0.1481,0.1473,0.1473,10000959
2017-08-30 09:41:00,2017-08-30,0.1491,29704.0,20.0,16762.0,0.1473,0.1491,0.1473,10000959
2017-08-30 09:42:00,2017-08-30,0.1496,46349.0,31.0,16758.0,0.1495,0.1494,0.1493,10000959
2017-08-30 09:43:00,2017-08-30,0.1495,84855.0,57.0,16776.0,0.1494,0.1475,0.1475,10000959
2017-08-30 09:44:00,2017-08-30,0.1475,0.0,0.0,16776.0,0.1475,0.1475,0.1475,10000959
2017-08-30 09:45:00,2017-08-30,0.1475,11688.0,8.0,16782.0,0.1475,0.1461,0.1461,10000959
2017-08-30 09:46:00,2017-08-30,0.1461,2922.0,2.0,16784.0,0.1461,0.1461,0.1461,10000959
2017-08-30 09:47:00,2017-08-30,0.1461,0.0,0.0,16784.0,0.1461,0.1461,0.1461,10000959
2017-08-30 09:48:00,2017-08-30,0.147,90868.0,62.0,16800.0,0.1461,0.1468,0.1461,10000959
2017-08-30 09:49:00,2017-08-30,0.1471,176323.0,120.0,16771.0,0.1468,0.1461,0.1461,10000959
2017-08-30 09:50:00,2017-08-30,0.1465,122615.0,84.0,16751.0,0.1461,0.1465,0.1453,10000959
2017-08-30 09:51:00,2017-08-30,0.1465,18991.0,13.0,16746.0,0.1465,0.1459,0.1459,10000959
2017-08-30 09:52:00,2017-08-30,0.1459,21787.0,15.0,16739.0,0.1459,0.1452,0.1452,10000959
2017-08-30 09:53:00,2017-08-30,0.1456,15956.0,11.0,16730.0,0.145,0.1456,0.145,10000959
2017-08-30 09:54:00,2017-08-30,0.1456,0.0,0.0,16730.0,0.1456,0.1456,0.1456,10000959
2017-08-30 09:55:00,2017-08-30,0.1456,7260.0,5.0,16730.0,0.1456,0.1452,0.1452,10000959
2017-08-30 09:56:00,2017-08-30,0.1452,17207.0,12.0,16731.0,0.1452,0.1434,0.1433,10000959
2017-08-30 09:57:00,2017-08-30,0.1434,17196.0,12.0,16739.0,0.1434,0.1433,0.1433,10000959
2017-08-30 09:58:00,2017-08-30,0.1433,7150.0,5.0,16743.0,0.1433,0.14300000000000002,0.14300000000000002,10000959
2017-08-30 09:59:00,2017-08-30,0.1437,27275.0,19.0,16742.0,0.14300000000000002,0.1434,0.14300000000000002,10000959
2017-08-30 10:00:00,2017-08-30,0.1434,11467.0,8.0,16741.0,0.1434,0.1433,0.1433,10000959
2017-08-30 10:01:00,2017-08-30,0.1433,18525.0,13.0,16743.0,0.1433,0.1425,0.1425,10000959
2017-08-30 10:02:00,2017-08-30,0.1432,175891.0,123.0,16675.0,0.1425,0.1432,0.1419,10000959
2017-08-30 10:03:00,2017-08-30,0.1433,40100.0,28.0,16689.0,0.14300000000000002,0.1433,0.14300000000000002,10000959
2017-08-30 10:04:00,2017-08-30,0.1433,11376.0,8.0,16697.0,0.1433,0.1422,0.1422,10000959
