datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-12 09:31:00,2017-10-12,0.0887,0.0,0.0,16721.0,0.0887,0.0887,0.0887,10000959
2017-10-12 09:32:00,2017-10-12,0.0875,9612.0,11.0,16716.0,0.0887,0.0872,0.0872,10000959
2017-10-12 09:33:00,2017-10-12,0.0873,11320.0,13.0,16713.0,0.0872,0.0871,0.0866,10000959
2017-10-12 09:34:00,2017-10-12,0.0875,2615.0,3.0,16716.0,0.0871,0.0865,0.0865,10000959
2017-10-12 09:35:00,2017-10-12,0.0865,0.0,0.0,16716.0,0.0865,0.0865,0.0865,10000959
2017-10-12 09:36:00,2017-10-12,0.0865,0.0,0.0,16716.0,0.0865,0.0865,0.0865,10000959
2017-10-12 09:37:00,2017-10-12,0.0867,1734.0,2.0,16718.0,0.0865,0.0867,0.0865,10000959
2017-10-12 09:38:00,2017-10-12,0.0869,2606.0,3.0,16718.0,0.0867,0.0869,0.0867,10000959
2017-10-12 09:39:00,2017-10-12,0.08800000000000001,7905.0,9.0,16725.0,0.0869,0.0877,0.0869,10000959
2017-10-12 09:40:00,2017-10-12,0.0887,24732.0,28.0,16750.0,0.0877,0.0887,0.0877,10000959
2017-10-12 09:41:00,2017-10-12,0.0889,31104.0,35.0,16785.0,0.0887,0.0888,0.0886,10000959
2017-10-12 09:42:00,2017-10-12,0.0888,5321.0,6.0,16791.0,0.0888,0.0887,0.0887,10000959
2017-10-12 09:43:00,2017-10-12,0.0887,1749.0,2.0,16793.0,0.0887,0.0874,0.0874,10000959
2017-10-12 09:44:00,2017-10-12,0.0878,9656.0,11.0,16804.0,0.0874,0.0878,0.0874,10000959
2017-10-12 09:45:00,2017-10-12,0.0878,0.0,0.0,16804.0,0.0878,0.0878,0.0878,10000959
2017-10-12 09:46:00,2017-10-12,0.08800000000000001,4400.0,5.0,16809.0,0.0878,0.08800000000000001,0.0878,10000959
2017-10-12 09:47:00,2017-10-12,0.08800000000000001,0.0,0.0,16809.0,0.08800000000000001,0.08800000000000001,0.08800000000000001,10000959
2017-10-12 09:48:00,2017-10-12,0.08800000000000001,6059.0,7.0,16815.0,0.08800000000000001,0.0865,0.0865,10000959
2017-10-12 09:49:00,2017-10-12,0.0865,861.0,1.0,16815.0,0.0865,0.0861,0.0861,10000959
2017-10-12 09:50:00,2017-10-12,0.0861,22966.0,27.0,16840.0,0.0861,0.085,0.085,10000959
2017-10-12 09:51:00,2017-10-12,0.0851,7649.0,9.0,16844.0,0.085,0.0847,0.0847,10000959
