datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-20 09:31:00,2017-10-20,0.0971,72936.0,80.0,16392.0,0.0931,0.0916,0.0916,10000959
2017-10-20 09:32:00,2017-10-20,0.095,7575.0,8.0,16400.0,0.0916,0.0937,0.0916,10000959
2017-10-20 09:33:00,2017-10-20,0.094,4684.0,5.0,16399.0,0.0937,0.094,0.0936,10000959
2017-10-20 09:34:00,2017-10-20,0.094,1880.0,2.0,16399.0,0.094,0.094,0.094,10000959
2017-10-20 09:35:00,2017-10-20,0.0949,10438.0,11.0,16400.0,0.094,0.0948,0.094,10000959
2017-10-20 09:36:00,2017-10-20,0.0948,0.0,0.0,16400.0,0.0948,0.0948,0.0948,10000959
2017-10-20 09:37:00,2017-10-20,0.0948,118532.0,126.0,16474.0,0.0948,0.0943,0.0938,10000959
2017-10-20 09:38:00,2017-10-20,0.0944,32096.0,34.0,16474.0,0.0943,0.0944,0.0943,10000959
2017-10-20 09:39:00,2017-10-20,0.0944,37432.0,40.0,16483.0,0.0944,0.0931,0.0931,10000959
2017-10-20 09:40:00,2017-10-20,0.0931,26886.0,29.0,16501.0,0.0931,0.0926,0.0926,10000959
2017-10-20 09:41:00,2017-10-20,0.0931,25039.0,27.0,16494.0,0.0926,0.0929,0.0924,10000959
2017-10-20 09:42:00,2017-10-20,0.0929,24005.0,26.0,16492.0,0.0929,0.0922,0.0919,10000959
2017-10-20 09:43:00,2017-10-20,0.0922,15565.0,17.0,16488.0,0.0922,0.0913,0.0913,10000959
2017-10-20 09:44:00,2017-10-20,0.0914,-366096.0,-393.0,16489.0,0.0913,0.0914,0.091,10000959
2017-10-20 09:45:00,2017-10-20,0.0914,30892.0,34.0,16504.0,0.0914,0.0907,0.0907,10000959
2017-10-20 09:46:00,2017-10-20,0.0907,352513.0,378.0,16515.0,0.0907,0.0903,0.0903,10000959
2017-10-20 09:47:00,2017-10-20,0.0903,32484.0,36.0,16497.0,0.0903,0.0901,0.0901,10000959
2017-10-20 09:48:00,2017-10-20,0.0904,10846.0,12.0,16498.0,0.0901,0.0904,0.0901,10000959
2017-10-20 09:49:00,2017-10-20,0.0904,0.0,0.0,16498.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:50:00,2017-10-20,0.0905,7234.0,8.0,16493.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:51:00,2017-10-20,0.0904,0.0,0.0,16493.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:52:00,2017-10-20,0.0904,0.0,0.0,16493.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:53:00,2017-10-20,0.0904,0.0,0.0,16493.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:54:00,2017-10-20,0.0904,0.0,0.0,16493.0,0.0904,0.0904,0.0904,10000959
2017-10-20 09:55:00,2017-10-20,0.0904,10826.0,12.0,16505.0,0.0904,0.0902,0.0902,10000959
2017-10-20 09:56:00,2017-10-20,0.0902,37818.0,42.0,16521.0,0.0902,0.09,0.09,10000959
2017-10-20 09:57:00,2017-10-20,0.0901,3604.0,4.0,16521.0,0.09,0.0901,0.09,10000959
2017-10-20 09:58:00,2017-10-20,0.0908,3632.0,4.0,16525.0,0.0901,0.0908,0.0901,10000959
2017-10-20 09:59:00,2017-10-20,0.0909,1818.0,2.0,16525.0,0.0908,0.0909,0.0908,10000959
2017-10-20 10:00:00,2017-10-20,0.0916,9160.0,10.0,16525.0,0.0909,0.0916,0.0909,10000959
2017-10-20 10:01:00,2017-10-20,0.0916,6392.0,7.0,16528.0,0.0916,0.0916,0.0911,10000959
2017-10-20 10:02:00,2017-10-20,0.0916,2739.0,3.0,16530.0,0.0916,0.0916,0.0911,10000959
2017-10-20 10:03:00,2017-10-20,0.092,1840.0,2.0,16530.0,0.0916,0.092,0.0916,10000959
2017-10-20 10:04:00,2017-10-20,0.092,0.0,0.0,16530.0,0.092,0.092,0.092,10000959
2017-10-20 10:05:00,2017-10-20,0.092,28419.0,31.0,16515.0,0.092,0.0917,0.0915,10000959
2017-10-20 10:06:00,2017-10-20,0.0923,17494.0,19.0,16509.0,0.0917,0.0919,0.0917,10000959
2017-10-20 10:07:00,2017-10-20,0.0919,0.0,0.0,16509.0,0.0919,0.0919,0.0919,10000959
2017-10-20 10:08:00,2017-10-20,0.0919,1830.0,2.0,16507.0,0.0919,0.0915,0.0915,10000959
2017-10-20 10:09:00,2017-10-20,0.0922,4607.0,5.0,16512.0,0.0915,0.0921,0.0915,10000959
2017-10-20 10:10:00,2017-10-20,0.0921,14736.0,16.0,16528.0,0.0921,0.0921,0.0921,10000959
2017-10-20 10:11:00,2017-10-20,0.0921,8243.0,9.0,16532.0,0.0921,0.0915,0.0915,10000959
2017-10-20 10:12:00,2017-10-20,0.0915,0.0,0.0,16532.0,0.0915,0.0915,0.0915,10000959
2017-10-20 10:13:00,2017-10-20,0.0915,17279.0,19.0,16526.0,0.0915,0.0909,0.0909,10000959
2017-10-20 10:14:00,2017-10-20,0.0909,21637.0,24.0,16531.0,0.0909,0.09,0.09,10000959
2017-10-20 10:15:00,2017-10-20,0.0902,20704.0,23.0,16515.0,0.0901,0.09,0.09,10000959
2017-10-20 10:16:00,2017-10-20,0.0902,9020.0,10.0,16505.0,0.09,0.0902,0.09,10000959
2017-10-20 10:17:00,2017-10-20,0.0903,11729.0,13.0,16492.0,0.0902,0.0902,0.0902,10000959
2017-10-20 10:18:00,2017-10-20,0.0903,6321.0,7.0,16492.0,0.0902,0.0903,0.0902,10000959
2017-10-20 10:19:00,2017-10-20,0.0904,15358.0,17.0,16475.0,0.0903,0.0903,0.0903,10000959
2017-10-20 10:20:00,2017-10-20,0.0904,2712.0,3.0,16472.0,0.0903,0.0904,0.0903,10000959
2017-10-20 10:21:00,2017-10-20,0.0908,18153.0,20.0,16452.0,0.0904,0.0907,0.0904,10000959
2017-10-20 10:22:00,2017-10-20,0.0907,0.0,0.0,16452.0,0.0907,0.0907,0.0907,10000959
2017-10-20 10:23:00,2017-10-20,0.0907,9070.0,10.0,16442.0,0.0907,0.0907,0.0907,10000959
2017-10-20 10:24:00,2017-10-20,0.0907,0.0,0.0,16442.0,0.0907,0.0907,0.0907,10000959
2017-10-20 10:25:00,2017-10-20,0.0907,0.0,0.0,16442.0,0.0907,0.0907,0.0907,10000959
2017-10-20 10:26:00,2017-10-20,0.0907,2715.0,3.0,16445.0,0.0907,0.0905,0.0905,10000959
2017-10-20 10:27:00,2017-10-20,0.0905,1808.0,2.0,16447.0,0.0905,0.0903,0.0903,10000959
2017-10-20 10:28:00,2017-10-20,0.0903,4500.0,5.0,16442.0,0.0903,0.09,0.09,10000959
2017-10-20 10:29:00,2017-10-20,0.09,17929.0,20.0,16438.0,0.09,0.0895,0.0895,10000959
2017-10-20 10:30:00,2017-10-20,0.0895,11634.0,13.0,16439.0,0.0895,0.0894,0.0894,10000959
2017-10-20 10:31:00,2017-10-20,0.0895,21453.0,24.0,16440.0,0.0894,0.0895,0.0892,10000959
2017-10-20 10:32:00,2017-10-20,0.0895,4469.0,5.0,16440.0,0.0895,0.0892,0.0892,10000959
2017-10-20 10:33:00,2017-10-20,0.0892,8028.0,9.0,16432.0,0.0892,0.0892,0.0892,10000959
2017-10-20 10:34:00,2017-10-20,0.0892,8868.0,10.0,16424.0,0.0892,0.0886,0.0886,10000959
2017-10-20 10:35:00,2017-10-20,0.0892,5347.0,6.0,16423.0,0.0886,0.0891,0.0886,10000959
2017-10-20 10:36:00,2017-10-20,0.0891,888.0,1.0,16423.0,0.0891,0.0888,0.0888,10000959
2017-10-20 10:37:00,2017-10-20,0.0888,0.0,0.0,16423.0,0.0888,0.0888,0.0888,10000959
2017-10-20 10:38:00,2017-10-20,0.0888,0.0,0.0,16423.0,0.0888,0.0888,0.0888,10000959
2017-10-20 10:39:00,2017-10-20,0.0893,2679.0,3.0,16425.0,0.0888,0.0893,0.0888,10000959
2017-10-20 10:40:00,2017-10-20,0.0893,0.0,0.0,16425.0,0.0893,0.0893,0.0893,10000959
2017-10-20 10:41:00,2017-10-20,0.0893,10693.0,12.0,16428.0,0.0893,0.08900000000000001,0.08900000000000001,10000959
2017-10-20 10:42:00,2017-10-20,0.0893,8930.0,10.0,16428.0,0.08900000000000001,0.0893,0.08900000000000001,10000959
2017-10-20 10:43:00,2017-10-20,0.0893,7144.0,8.0,16420.0,0.0893,0.0893,0.0893,10000959
2017-10-20 10:44:00,2017-10-20,0.0895,8043.0,9.0,16424.0,0.0893,0.0895,0.0893,10000959
2017-10-20 10:45:00,2017-10-20,0.0895,0.0,0.0,16424.0,0.0895,0.0895,0.0895,10000959
2017-10-20 10:46:00,2017-10-20,0.0895,2682.0,3.0,16424.0,0.0895,0.0894,0.0894,10000959
2017-10-20 10:47:00,2017-10-20,0.0894,0.0,0.0,16424.0,0.0894,0.0894,0.0894,10000959
2017-10-20 10:48:00,2017-10-20,0.0894,0.0,0.0,16424.0,0.0894,0.0894,0.0894,10000959
2017-10-20 10:49:00,2017-10-20,0.0894,0.0,0.0,16424.0,0.0894,0.0894,0.0894,10000959
2017-10-20 10:50:00,2017-10-20,0.0899,1798.0,2.0,16424.0,0.0894,0.0899,0.0894,10000959
2017-10-20 10:51:00,2017-10-20,0.0899,0.0,0.0,16424.0,0.0899,0.0899,0.0899,10000959
2017-10-20 10:52:00,2017-10-20,0.0899,0.0,0.0,16424.0,0.0899,0.0899,0.0899,10000959
2017-10-20 10:53:00,2017-10-20,0.0899,0.0,0.0,16424.0,0.0899,0.0899,0.0899,10000959
