datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-15 09:31:00,2019-08-15,0.2246,399180.0,182.0,4737.0,0.2246,0.21899999999999997,0.2132,10001685
2019-08-15 09:32:00,2019-08-15,0.2191,64736.0,30.0,4755.0,0.21899999999999997,0.2161,0.2143,10001685
2019-08-15 09:33:00,2019-08-15,0.217,49903.0,23.0,4771.0,0.2161,0.2166,0.2161,10001685
2019-08-15 09:34:00,2019-08-15,0.2172,65112.0,30.0,4782.0,0.2166,0.2168,0.2166,10001685
2019-08-15 09:35:00,2019-08-15,0.2168,8612.0,4.0,4784.0,0.2168,0.2146,0.2146,10001685
2019-08-15 09:36:00,2019-08-15,0.2174,81754.0,38.0,4785.0,0.2147,0.2166,0.214,10001685
2019-08-15 09:37:00,2019-08-15,0.2178,52188.0,24.0,4790.0,0.2166,0.2178,0.2166,10001685
2019-08-15 09:38:00,2019-08-15,0.2223,19922.0,9.0,4788.0,0.2178,0.2223,0.2178,10001685
2019-08-15 09:39:00,2019-08-15,0.2241,57713.0,26.0,4811.0,0.2223,0.2215,0.2215,10001685
2019-08-15 09:40:00,2019-08-15,0.2213,2213.0,1.0,4812.0,0.2213,0.2213,0.2213,10001685
2019-08-15 09:41:00,2019-08-15,0.2223,35546.0,16.0,4797.0,0.2213,0.2223,0.2213,10001685
2019-08-15 09:42:00,2019-08-15,0.2223,0.0,0.0,4797.0,0.2223,0.2223,0.2223,10001685
2019-08-15 09:43:00,2019-08-15,0.2233,8924.0,4.0,4800.0,0.2223,0.2233,0.2223,10001685
2019-08-15 09:44:00,2019-08-15,0.2235,35477.0,16.0,4800.0,0.2235,0.2218,0.2209,10001685
2019-08-15 09:45:00,2019-08-15,0.2227,64322.0,29.0,4800.0,0.2218,0.2227,0.2215,10001685
2019-08-15 09:46:00,2019-08-15,0.225,24610.0,11.0,4790.0,0.2227,0.225,0.2227,10001685
2019-08-15 09:47:00,2019-08-15,0.2279,27307.0,12.0,4786.0,0.225,0.2279,0.225,10001685
2019-08-15 09:48:00,2019-08-15,0.22899999999999998,100421.0,44.0,4829.0,0.2279,0.2285,0.2279,10001685
2019-08-15 09:49:00,2019-08-15,0.2285,2281.0,1.0,4828.0,0.2285,0.2281,0.2281,10001685
2019-08-15 09:50:00,2019-08-15,0.2281,40724.0,18.0,4824.0,0.2281,0.2259,0.2257,10001685
2019-08-15 09:51:00,2019-08-15,0.2263,105970.0,47.0,4856.0,0.2259,0.2259,0.2252,10001685
2019-08-15 09:52:00,2019-08-15,0.2259,2257.0,1.0,4856.0,0.2259,0.2257,0.2257,10001685
2019-08-15 09:53:00,2019-08-15,0.2286,34237.0,15.0,4842.0,0.2257,0.2286,0.2257,10001685
2019-08-15 09:54:00,2019-08-15,0.2289,70648.0,31.0,4822.0,0.2286,0.2289,0.2273,10001685
2019-08-15 09:55:00,2019-08-15,0.22899999999999998,43491.0,19.0,4815.0,0.2289,0.22899999999999998,0.2288,10001685
2019-08-15 09:56:00,2019-08-15,0.22899999999999998,11415.0,5.0,4818.0,0.22899999999999998,0.2283,0.2283,10001685
2019-08-15 09:57:00,2019-08-15,0.2316,80816.0,35.0,4828.0,0.2283,0.2316,0.2283,10001685
2019-08-15 09:58:00,2019-08-15,0.2316,41476.0,18.0,4828.0,0.2316,0.2303,0.2301,10001685
2019-08-15 09:59:00,2019-08-15,0.2303,13724.0,6.0,4829.0,0.2303,0.2286,0.2286,10001685
2019-08-15 10:00:00,2019-08-15,0.23,91697.0,40.0,4807.0,0.2286,0.2291,0.2286,10001685
2019-08-15 10:01:00,2019-08-15,0.2294,52614.0,23.0,4789.0,0.2291,0.2294,0.2286,10001685
2019-08-15 10:02:00,2019-08-15,0.2294,45360.0,20.0,4792.0,0.2294,0.22699999999999998,0.2266,10001685
2019-08-15 10:03:00,2019-08-15,0.22699999999999998,6780.0,3.0,4792.0,0.22699999999999998,0.226,0.226,10001685
2019-08-15 10:04:00,2019-08-15,0.2289,11377.0,5.0,4789.0,0.226,0.2289,0.226,10001685
2019-08-15 10:05:00,2019-08-15,0.2304,92007.0,40.0,4779.0,0.2289,0.2303,0.2289,10001685
2019-08-15 10:06:00,2019-08-15,0.2303,11488.0,5.0,4783.0,0.2303,0.2298,0.2296,10001685
2019-08-15 10:07:00,2019-08-15,0.2298,20667.0,9.0,4786.0,0.2298,0.2293,0.2293,10001685
2019-08-15 10:08:00,2019-08-15,0.2293,22770.0,10.0,4786.0,0.2293,0.2277,0.2277,10001685
2019-08-15 10:09:00,2019-08-15,0.228,43320.0,19.0,4786.0,0.2277,0.228,0.2277,10001685
2019-08-15 10:10:00,2019-08-15,0.2286,22860.0,10.0,4796.0,0.228,0.2286,0.228,10001685
2019-08-15 10:11:00,2019-08-15,0.2298,78035.0,34.0,4811.0,0.2286,0.22899999999999998,0.2286,10001685
2019-08-15 10:12:00,2019-08-15,0.22899999999999998,34202.0,15.0,4801.0,0.22899999999999998,0.2281,0.2281,10001685
2019-08-15 10:13:00,2019-08-15,0.2281,0.0,0.0,4801.0,0.2281,0.2281,0.2281,10001685
2019-08-15 10:14:00,2019-08-15,0.2281,34095.0,15.0,4796.0,0.2281,0.2274,0.2271,10001685
2019-08-15 10:15:00,2019-08-15,0.2274,4548.0,2.0,4794.0,0.2274,0.2274,0.2274,10001685
2019-08-15 10:16:00,2019-08-15,0.2274,0.0,0.0,4794.0,0.2274,0.2274,0.2274,10001685
2019-08-15 10:17:00,2019-08-15,0.2274,13572.0,6.0,4794.0,0.2274,0.2262,0.2262,10001685
2019-08-15 10:18:00,2019-08-15,0.2262,0.0,0.0,4794.0,0.2262,0.2262,0.2262,10001685
