datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-19 09:31:00,2017-01-19,0.0324,964.77,3.0,19662.0,0.0324,0.031,0.031,10000696
2017-01-19 09:32:00,2017-01-19,0.031,0.0,0.0,19662.0,0.031,0.031,0.031,10000696
2017-01-19 09:33:00,2017-01-19,0.031,0.0,0.0,19662.0,0.031,0.031,0.031,10000696
2017-01-19 09:34:00,2017-01-19,0.033,4038.94,12.0,19662.0,0.031,0.033,0.031,10000696
2017-01-19 09:35:00,2017-01-19,0.033,0.0,0.0,19662.0,0.033,0.033,0.033,10000696
2017-01-19 09:36:00,2017-01-19,0.033,3311.28,10.0,19662.0,0.033,0.0324,0.0324,10000696
2017-01-19 09:37:00,2017-01-19,0.0324,1619.8700000000006,5.0,19662.0,0.0324,0.0314,0.0314,10000696
2017-01-19 09:38:00,2017-01-19,0.0317,7090.6399999999985,22.0,19661.0,0.0314,0.0317,0.0314,10000696
2017-01-19 09:39:00,2017-01-19,0.0319,652.0299999999988,2.0,19659.0,0.0317,0.0319,0.0317,10000696
2017-01-19 09:40:00,2017-01-19,0.0328,2627.57,8.0,19651.0,0.0319,0.0328,0.0319,10000696
2017-01-19 09:41:00,2017-01-19,0.0334,9450.43,28.0,19652.0,0.0328,0.0334,0.0327,10000696
2017-01-19 09:42:00,2017-01-19,0.0334,1015.8700000000026,3.0,19650.0,0.0334,0.0331,0.0331,10000696
2017-01-19 09:43:00,2017-01-19,0.0336,2386.3699999999953,7.0,19645.0,0.0331,0.0336,0.0331,10000696
2017-01-19 09:44:00,2017-01-19,0.0336,1361.3000000000031,4.0,19645.0,0.0336,0.0333,0.0333,10000696
2017-01-19 09:45:00,2017-01-19,0.0334,2046.0500000000031,6.0,19645.0,0.0333,0.0334,0.0333,10000696
2017-01-19 09:46:00,2017-01-19,0.0334,0.0,0.0,19645.0,0.0334,0.0334,0.0334,10000696
2017-01-19 09:47:00,2017-01-19,0.0334,0.0,0.0,19645.0,0.0334,0.0334,0.0334,10000696
2017-01-19 09:48:00,2017-01-19,0.0335,2045.0199999999966,6.0,19640.0,0.0334,0.0335,0.0332,10000696
2017-01-19 09:49:00,2017-01-19,0.0336,343.3899999999994,1.0,19639.0,0.0335,0.0336,0.0335,10000696
2017-01-19 09:50:00,2017-01-19,0.0338,345.44000000000227,1.0,19640.0,0.0336,0.0338,0.0336,10000696
2017-01-19 09:51:00,2017-01-19,0.0338,4139.0999999999985,12.0,19646.0,0.0338,0.0337,0.0337,10000696
2017-01-19 09:52:00,2017-01-19,0.0337,0.0,0.0,19646.0,0.0337,0.0337,0.0337,10000696
2017-01-19 09:53:00,2017-01-19,0.0337,0.0,0.0,19646.0,0.0337,0.0337,0.0337,10000696
2017-01-19 09:54:00,2017-01-19,0.0337,0.0,0.0,19646.0,0.0337,0.0337,0.0337,10000696
