datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-13 09:31:00,2017-09-13,0.1086,0.0,0.0,13369.0,0.1086,0.1086,0.1086,10000959
2017-09-13 09:32:00,2017-09-13,0.1086,0.0,0.0,13369.0,0.1086,0.1086,0.1086,10000959
2017-09-13 09:33:00,2017-09-13,0.1086,0.0,0.0,13369.0,0.1086,0.1086,0.1086,10000959
2017-09-13 09:34:00,2017-09-13,0.1086,0.0,0.0,13369.0,0.1086,0.1086,0.1086,10000959
2017-09-13 09:35:00,2017-09-13,0.1086,0.0,0.0,13369.0,0.1086,0.1086,0.1086,10000959
2017-09-13 09:36:00,2017-09-13,0.1085,20582.0,19.0,13378.0,0.1086,0.1077,0.1077,10000959
2017-09-13 09:37:00,2017-09-13,0.1077,3164.0,3.0,13376.0,0.1077,0.1054,0.1054,10000959
2017-09-13 09:38:00,2017-09-13,0.1054,0.0,0.0,13376.0,0.1054,0.1054,0.1054,10000959
2017-09-13 09:39:00,2017-09-13,0.1054,0.0,0.0,13376.0,0.1054,0.1054,0.1054,10000959
2017-09-13 09:40:00,2017-09-13,0.1064,6373.0,6.0,13380.0,0.1054,0.106,0.1054,10000959
2017-09-13 09:41:00,2017-09-13,0.1067,15999.0,15.0,13390.0,0.106,0.1066,0.106,10000959
2017-09-13 09:42:00,2017-09-13,0.1066,0.0,0.0,13390.0,0.1066,0.1066,0.1066,10000959
2017-09-13 09:43:00,2017-09-13,0.1066,0.0,0.0,13390.0,0.1066,0.1066,0.1066,10000959
2017-09-13 09:44:00,2017-09-13,0.1066,0.0,0.0,13390.0,0.1066,0.1066,0.1066,10000959
2017-09-13 09:45:00,2017-09-13,0.1089,3263.0,3.0,13389.0,0.1066,0.1087,0.1066,10000959
2017-09-13 09:46:00,2017-09-13,0.1087,0.0,0.0,13389.0,0.1087,0.1087,0.1087,10000959
2017-09-13 09:47:00,2017-09-13,0.1087,0.0,0.0,13389.0,0.1087,0.1087,0.1087,10000959
2017-09-13 09:48:00,2017-09-13,0.1087,0.0,0.0,13389.0,0.1087,0.1087,0.1087,10000959
2017-09-13 09:49:00,2017-09-13,0.1087,0.0,0.0,13389.0,0.1087,0.1087,0.1087,10000959
