datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-29 09:31:00,2018-06-29,0.0162,162.0,1.0,11505.0,0.0162,0.0162,0.0162,10001229
2018-06-29 09:32:00,2018-06-29,0.0162,0.0,0.0,11505.0,0.0162,0.0162,0.0162,10001229
2018-06-29 09:33:00,2018-06-29,0.0162,0.0,0.0,11505.0,0.0162,0.0162,0.0162,10001229
2018-06-29 09:34:00,2018-06-29,0.0173,692.0,4.0,11506.0,0.0162,0.0173,0.0162,10001229
2018-06-29 09:35:00,2018-06-29,0.0173,688.0,4.0,11502.0,0.0173,0.0172,0.0172,10001229
2018-06-29 09:36:00,2018-06-29,0.0172,0.0,0.0,11502.0,0.0172,0.0172,0.0172,10001229
2018-06-29 09:37:00,2018-06-29,0.0172,0.0,0.0,11502.0,0.0172,0.0172,0.0172,10001229
2018-06-29 09:38:00,2018-06-29,0.0172,504.0,3.0,11505.0,0.0172,0.0168,0.0168,10001229
2018-06-29 09:39:00,2018-06-29,0.0168,0.0,0.0,11505.0,0.0168,0.0168,0.0168,10001229
2018-06-29 09:40:00,2018-06-29,0.0172,1720.0,10.0,11515.0,0.0172,0.0172,0.0172,10001229
2018-06-29 09:41:00,2018-06-29,0.0174,1215.0,7.0,11522.0,0.0172,0.0174,0.0171,10001229
2018-06-29 09:42:00,2018-06-29,0.0174,0.0,0.0,11522.0,0.0174,0.0174,0.0174,10001229
2018-06-29 09:43:00,2018-06-29,0.0174,5334.0,31.0,11534.0,0.0174,0.0172,0.0172,10001229
2018-06-29 09:44:00,2018-06-29,0.0174,1740.0,10.0,11534.0,0.0172,0.0174,0.0172,10001229
2018-06-29 09:45:00,2018-06-29,0.0174,0.0,0.0,11534.0,0.0174,0.0174,0.0174,10001229
2018-06-29 09:46:00,2018-06-29,0.0174,0.0,0.0,11534.0,0.0174,0.0174,0.0174,10001229
2018-06-29 09:47:00,2018-06-29,0.0174,336.0,2.0,11536.0,0.0174,0.0168,0.0168,10001229
