datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-29 09:31:00,2016-04-29,0.1185,0.0,0.0,4144.0,0.1185,0.1185,0.1185,10000454
2016-04-29 09:32:00,2016-04-29,0.1256,25110.0,20.0,4164.0,0.1185,0.1255,0.1185,10000454
2016-04-29 09:33:00,2016-04-29,0.1255,0.0,0.0,4164.0,0.1255,0.1255,0.1255,10000454
2016-04-29 09:34:00,2016-04-29,0.1255,6240.0,5.0,4164.0,0.1255,0.1248,0.1248,10000454
2016-04-29 09:35:00,2016-04-29,0.1248,0.0,0.0,4164.0,0.1248,0.1248,0.1248,10000454
2016-04-29 09:36:00,2016-04-29,0.1248,60932.0,50.0,4165.0,0.1248,0.1214,0.1214,10000454
2016-04-29 09:37:00,2016-04-29,0.1218,52258.0,43.0,4159.0,0.1215,0.1216,0.1212,10000454
2016-04-29 09:38:00,2016-04-29,0.1216,2424.0,2.0,4159.0,0.1216,0.1212,0.1212,10000454
2016-04-29 09:39:00,2016-04-29,0.1212,0.0,0.0,4159.0,0.1212,0.1212,0.1212,10000454
2016-04-29 09:40:00,2016-04-29,0.1212,0.0,0.0,4159.0,0.1212,0.1212,0.1212,10000454
2016-04-29 09:41:00,2016-04-29,0.1212,0.0,0.0,4159.0,0.1212,0.1212,0.1212,10000454
2016-04-29 09:42:00,2016-04-29,0.1212,1208.0,1.0,4158.0,0.1212,0.1208,0.1208,10000454
2016-04-29 09:43:00,2016-04-29,0.1208,0.0,0.0,4158.0,0.1208,0.1208,0.1208,10000454
2016-04-29 09:44:00,2016-04-29,0.1238,19752.0,16.0,4160.0,0.1208,0.1232,0.1208,10000454
2016-04-29 09:45:00,2016-04-29,0.1232,4928.0,4.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:46:00,2016-04-29,0.1232,0.0,0.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:47:00,2016-04-29,0.1232,0.0,0.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:48:00,2016-04-29,0.1232,0.0,0.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:49:00,2016-04-29,0.1232,0.0,0.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:50:00,2016-04-29,0.1232,0.0,0.0,4160.0,0.1232,0.1232,0.1232,10000454
2016-04-29 09:51:00,2016-04-29,0.1232,2448.0,2.0,4159.0,0.1232,0.1224,0.1224,10000454
2016-04-29 09:52:00,2016-04-29,0.1224,0.0,0.0,4159.0,0.1224,0.1224,0.1224,10000454
2016-04-29 09:53:00,2016-04-29,0.1224,0.0,0.0,4159.0,0.1224,0.1224,0.1224,10000454
