datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-30 09:31:00,2016-03-30,0.008,3001.0,42.0,15561.0,0.0081,0.006999999999999999,0.006999999999999999,10000588
2016-03-30 09:32:00,2016-03-30,0.006999999999999999,2824.0,46.0,15560.0,0.006999999999999999,0.0061,0.0061,10000588
2016-03-30 09:33:00,2016-03-30,0.0061,610.0,10.0,15570.0,0.0061,0.0061,0.0061,10000588
2016-03-30 09:34:00,2016-03-30,0.0061,0.0,0.0,15570.0,0.0061,0.0061,0.0061,10000588
2016-03-30 09:35:00,2016-03-30,0.0061,410.0,7.0,15575.0,0.0061,0.0058,0.0058,10000588
2016-03-30 09:36:00,2016-03-30,0.006,760.0,13.0,15575.0,0.0058,0.006,0.0058,10000588
2016-03-30 09:37:00,2016-03-30,0.006,173.0,3.0,15575.0,0.006,0.0059,0.0057,10000588
2016-03-30 09:38:00,2016-03-30,0.0059,1698.0,30.0,15585.0,0.0059,0.0055,0.0055,10000588
2016-03-30 09:39:00,2016-03-30,0.0055,0.0,0.0,15585.0,0.0055,0.0055,0.0055,10000588
2016-03-30 09:40:00,2016-03-30,0.0055,0.0,0.0,15585.0,0.0055,0.0055,0.0055,10000588
2016-03-30 09:41:00,2016-03-30,0.0055,540.0,10.0,15595.0,0.0055,0.0054,0.0054,10000588
2016-03-30 09:42:00,2016-03-30,0.0059,1988.0,34.0,15615.0,0.0054,0.0059,0.0054,10000588
2016-03-30 09:43:00,2016-03-30,0.0059,590.0,10.0,15625.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:44:00,2016-03-30,0.0059,0.0,0.0,15625.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:45:00,2016-03-30,0.0059,0.0,0.0,15625.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:46:00,2016-03-30,0.0061,846.0,14.0,15628.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:47:00,2016-03-30,0.0059,0.0,0.0,15628.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:48:00,2016-03-30,0.0059,590.0,10.0,15635.0,0.0059,0.0059,0.0059,10000588
2016-03-30 09:49:00,2016-03-30,0.006,890.0,15.0,15624.0,0.0059,0.006,0.0058,10000588
2016-03-30 09:50:00,2016-03-30,0.0063,1950.0,31.0,15604.0,0.006,0.0063,0.006,10000588
2016-03-30 09:51:00,2016-03-30,0.0064,4191.0,67.0,15569.0,0.0063,0.0064,0.0059,10000588
2016-03-30 09:52:00,2016-03-30,0.0064,3404.0,54.0,15578.0,0.0064,0.0061,0.0061,10000588
2016-03-30 09:53:00,2016-03-30,0.0063,1738.0,28.0,15560.0,0.0061,0.0061,0.0061,10000588
2016-03-30 09:54:00,2016-03-30,0.0061,912.0,16.0,15560.0,0.0061,0.0057,0.0057,10000588
2016-03-30 09:55:00,2016-03-30,0.0057,1254.0,22.0,15552.0,0.0057,0.0057,0.0057,10000588
2016-03-30 09:56:00,2016-03-30,0.0057,1185.0,21.0,15543.0,0.0057,0.0056,0.0055,10000588
2016-03-30 09:57:00,2016-03-30,0.0057,682.0,12.0,15541.0,0.0056,0.0057,0.0056,10000588
2016-03-30 09:58:00,2016-03-30,0.0057,0.0,0.0,15541.0,0.0057,0.0057,0.0057,10000588
2016-03-30 09:59:00,2016-03-30,0.006,690.0,12.0,15551.0,0.0057,0.006,0.0057,10000588
2016-03-30 10:00:00,2016-03-30,0.006,865.0,15.0,15554.0,0.006,0.0057,0.0057,10000588
