datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-06-06 13:10:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:11:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:12:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:13:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:14:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:15:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:16:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:17:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:18:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:19:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:20:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:21:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:22:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:23:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:24:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:25:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:26:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:27:00,2016-06-06,0.2209,0.0,0.0,3136.0,0.2209,0.2209,0.2209,10000629
2016-06-06 13:28:00,2016-06-06,0.2209,15386.0,7.0,3129.0,0.2209,0.2198,0.2198,10000629
2016-06-06 13:29:00,2016-06-06,0.2197,10985.0,5.0,3129.0,0.2197,0.2197,0.2197,10000629
2016-06-06 13:30:00,2016-06-06,0.2196,30749.0,14.0,3133.0,0.2196,0.2196,0.2196,10000629
2016-06-06 13:31:00,2016-06-06,0.2196,0.0,0.0,3133.0,0.2196,0.2196,0.2196,10000629
2016-06-06 13:32:00,2016-06-06,0.2196,0.0,0.0,3133.0,0.2196,0.2196,0.2196,10000629
2016-06-06 13:33:00,2016-06-06,0.2196,0.0,0.0,3133.0,0.2196,0.2196,0.2196,10000629
2016-06-06 13:34:00,2016-06-06,0.2196,0.0,0.0,3133.0,0.2196,0.2196,0.2196,10000629
2016-06-06 13:35:00,2016-06-06,0.2198,2198.0,1.0,3133.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:36:00,2016-06-06,0.2198,0.0,0.0,3133.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:37:00,2016-06-06,0.2198,4380.0,2.0,3133.0,0.2198,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:38:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:39:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:40:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:41:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:42:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:43:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:44:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:45:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 13:46:00,2016-06-06,0.2198,4396.0,2.0,3131.0,0.21899999999999997,0.2198,0.21899999999999997,10000629
2016-06-06 13:47:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:48:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:49:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:50:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:51:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:52:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:53:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:54:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:55:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:56:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:57:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:58:00,2016-06-06,0.2198,0.0,0.0,3131.0,0.2198,0.2198,0.2198,10000629
2016-06-06 13:59:00,2016-06-06,0.21899999999999997,13140.0,6.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:00:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:01:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:02:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:03:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:04:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:05:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:06:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:07:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:08:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:09:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:10:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:11:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:12:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:13:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:14:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:15:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:16:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:17:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:18:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:19:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:20:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:21:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:22:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:23:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:24:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:25:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:26:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:27:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:28:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:29:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:30:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:31:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:32:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:33:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:34:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:35:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:36:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:37:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:38:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:39:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:40:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:41:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:42:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:43:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:44:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:45:00,2016-06-06,0.21899999999999997,0.0,0.0,3133.0,0.21899999999999997,0.21899999999999997,0.21899999999999997,10000629
2016-06-06 14:46:00,2016-06-06,0.22,2200.0,1.0,3132.0,0.21899999999999997,0.22,0.21899999999999997,10000629
2016-06-06 14:47:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:48:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:49:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:50:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:51:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:52:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:53:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:54:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:55:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:56:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:57:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:58:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 14:59:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 15:00:00,2016-06-06,0.22,0.0,0.0,3132.0,0.22,0.22,0.22,10000629
2016-06-06 09:31:00,2016-06-06,0.0077,0.0,0.0,16434.0,0.0077,0.0077,0.0077,10000570
2016-06-06 09:32:00,2016-06-06,0.006999999999999999,700.0,10.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:33:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:34:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:35:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:36:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:37:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:38:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:39:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:40:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:41:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:42:00,2016-06-06,0.006999999999999999,0.0,0.0,16444.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:43:00,2016-06-06,0.006999999999999999,630.0,9.0,16453.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:44:00,2016-06-06,0.006999999999999999,210.0,3.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:45:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:46:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:47:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:48:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:49:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:50:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:51:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:52:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:53:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:54:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:55:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:56:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:57:00,2016-06-06,0.006999999999999999,0.0,0.0,16450.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000570
2016-06-06 09:58:00,2016-06-06,0.0075,900.0,12.0,16448.0,0.006999999999999999,0.0075,0.006999999999999999,10000570
2016-06-06 09:59:00,2016-06-06,0.0075,1125.0,15.0,16433.0,0.0075,0.0075,0.0075,10000570
2016-06-06 10:00:00,2016-06-06,0.0076,1510.0,20.0,16424.0,0.0076,0.0075,0.0075,10000570
2016-06-06 10:01:00,2016-06-06,0.0075,665.0,9.0,16421.0,0.0075,0.0073,0.0073,10000570
2016-06-06 10:02:00,2016-06-06,0.0074,370.0,5.0,16421.0,0.0073,0.0074,0.0073,10000570
2016-06-06 10:03:00,2016-06-06,0.0075,600.0,8.0,16429.0,0.0074,0.0075,0.0074,10000570
2016-06-06 10:04:00,2016-06-06,0.0075,0.0,0.0,16429.0,0.0075,0.0075,0.0075,10000570
2016-06-06 10:05:00,2016-06-06,0.0075,0.0,0.0,16429.0,0.0075,0.0075,0.0075,10000570
2016-06-06 10:06:00,2016-06-06,0.0075,75.0,1.0,16430.0,0.0075,0.0075,0.0075,10000570
2016-06-06 10:07:00,2016-06-06,0.0076,152.0,2.0,16432.0,0.0075,0.0076,0.0075,10000570
2016-06-06 10:08:00,2016-06-06,0.0076,0.0,0.0,16432.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:09:00,2016-06-06,0.0076,0.0,0.0,16432.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:10:00,2016-06-06,0.0075,750.0,10.0,16432.0,0.0075,0.0075,0.0075,10000570
2016-06-06 10:11:00,2016-06-06,0.0076,380.0,5.0,16432.0,0.0075,0.0076,0.0075,10000570
2016-06-06 10:12:00,2016-06-06,0.0076,228.0,3.0,16435.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:13:00,2016-06-06,0.0076,0.0,0.0,16435.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:14:00,2016-06-06,0.0076,152.0,2.0,16437.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:15:00,2016-06-06,0.0076,0.0,0.0,16437.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:16:00,2016-06-06,0.0076,0.0,0.0,16437.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:17:00,2016-06-06,0.0076,0.0,0.0,16437.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:18:00,2016-06-06,0.0076,0.0,0.0,16437.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:19:00,2016-06-06,0.0076,836.0,11.0,16436.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:20:00,2016-06-06,0.0076,0.0,0.0,16436.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:21:00,2016-06-06,0.0076,0.0,0.0,16436.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:22:00,2016-06-06,0.0076,0.0,0.0,16436.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:23:00,2016-06-06,0.0076,0.0,0.0,16436.0,0.0076,0.0076,0.0076,10000570
2016-06-06 10:24:00,2016-06-06,0.0077,1232.0,16.0,16436.0,0.0076,0.0077,0.0076,10000570
2016-06-06 10:25:00,2016-06-06,0.0077,0.0,0.0,16436.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:26:00,2016-06-06,0.0077,0.0,0.0,16436.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:27:00,2016-06-06,0.0077,0.0,0.0,16436.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:28:00,2016-06-06,0.0077,0.0,0.0,16436.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:29:00,2016-06-06,0.0077,770.0,10.0,16446.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:30:00,2016-06-06,0.0077,0.0,0.0,16446.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:31:00,2016-06-06,0.0077,0.0,0.0,16446.0,0.0077,0.0077,0.0077,10000570
2016-06-06 10:32:00,2016-06-06,0.0078,78.0,1.0,16447.0,0.0077,0.0078,0.0077,10000570
2016-06-06 10:33:00,2016-06-06,0.0078,0.0,0.0,16447.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:34:00,2016-06-06,0.0078,0.0,0.0,16447.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:35:00,2016-06-06,0.0078,0.0,0.0,16447.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:36:00,2016-06-06,0.0078,780.0,10.0,16457.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:37:00,2016-06-06,0.0078,1872.0,24.0,16481.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:38:00,2016-06-06,0.008,3990.0,50.0,16531.0,0.0079,0.008,0.0079,10000570
2016-06-06 10:39:00,2016-06-06,0.008,560.0,7.0,16538.0,0.008,0.008,0.008,10000570
2016-06-06 10:40:00,2016-06-06,0.008,0.0,0.0,16538.0,0.008,0.008,0.008,10000570
2016-06-06 10:41:00,2016-06-06,0.0081,810.0,10.0,16548.0,0.008,0.0081,0.008,10000570
2016-06-06 10:42:00,2016-06-06,0.0082,1718.0,21.0,16567.0,0.0081,0.0082,0.0081,10000570
2016-06-06 10:43:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:44:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:45:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:46:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:47:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:48:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:49:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:50:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:51:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:52:00,2016-06-06,0.0082,0.0,0.0,16567.0,0.0082,0.0082,0.0082,10000570
2016-06-06 10:53:00,2016-06-06,0.0078,546.0,7.0,16567.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:54:00,2016-06-06,0.0078,0.0,0.0,16567.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:55:00,2016-06-06,0.0078,1170.0,15.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:56:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:57:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:58:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 10:59:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:00:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:01:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:02:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:03:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:04:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:05:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:06:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:07:00,2016-06-06,0.0078,0.0,0.0,16557.0,0.0078,0.0078,0.0078,10000570
2016-06-06 11:08:00,2016-06-06,0.008,160.0,2.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:09:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:10:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:11:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:12:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:13:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:14:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:15:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:16:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:17:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:18:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:19:00,2016-06-06,0.008,0.0,0.0,16559.0,0.008,0.008,0.008,10000570
2016-06-06 11:20:00,2016-06-06,0.0081,243.0,3.0,16562.0,0.008,0.0081,0.008,10000570
2016-06-06 11:21:00,2016-06-06,0.0081,0.0,0.0,16562.0,0.0081,0.0081,0.0081,10000570
2016-06-06 11:22:00,2016-06-06,0.0081,0.0,0.0,16562.0,0.0081,0.0081,0.0081,10000570
