datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-08 09:31:00,2015-12-08,0.0003,3.0,1.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:32:00,2015-12-08,0.0003,0.0,0.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:33:00,2015-12-08,0.0003,0.0,0.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:34:00,2015-12-08,0.0003,0.0,0.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:35:00,2015-12-08,0.0003,0.0,0.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:36:00,2015-12-08,0.0003,0.0,0.0,8538.0,0.0003,0.0003,0.0003,10000199
2015-12-08 09:37:00,2015-12-08,0.0004,4.0,1.0,8537.0,0.0003,0.0004,0.0003,10000199
2015-12-08 09:38:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:39:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:40:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:41:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:42:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:43:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:44:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:45:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:46:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:47:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:48:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:49:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:50:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:51:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:52:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:53:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:54:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:55:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:56:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:57:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:58:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 09:59:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:00:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:01:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:02:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:03:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:04:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:05:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:06:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:07:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
2015-12-08 10:08:00,2015-12-08,0.0004,0.0,0.0,8537.0,0.0004,0.0004,0.0004,10000199
