datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-27 09:31:00,2018-09-27,0.1206,0.0,0.0,3127.0,0.1206,0.1206,0.1206,10001430
2018-09-27 09:32:00,2018-09-27,0.1206,0.0,0.0,3127.0,0.1206,0.1206,0.1206,10001430
2018-09-27 09:33:00,2018-09-27,0.1206,0.0,0.0,3127.0,0.1206,0.1206,0.1206,10001430
2018-09-27 09:34:00,2018-09-27,0.1206,0.0,0.0,3127.0,0.1206,0.1206,0.1206,10001430
2018-09-27 09:35:00,2018-09-27,0.1206,0.0,0.0,3127.0,0.1206,0.1206,0.1206,10001430
2018-09-27 09:36:00,2018-09-27,0.1233,1233.0,1.0,3128.0,0.1206,0.1233,0.1206,10001430
2018-09-27 09:37:00,2018-09-27,0.1233,0.0,0.0,3128.0,0.1233,0.1233,0.1233,10001430
2018-09-27 09:38:00,2018-09-27,0.1233,0.0,0.0,3128.0,0.1233,0.1233,0.1233,10001430
2018-09-27 09:39:00,2018-09-27,0.126,27540.0,22.0,3130.0,0.1233,0.126,0.1233,10001430
2018-09-27 09:40:00,2018-09-27,0.126,0.0,0.0,3130.0,0.126,0.126,0.126,10001430
2018-09-27 09:41:00,2018-09-27,0.1273,39163.0,31.0,3150.0,0.126,0.1273,0.126,10001430
2018-09-27 09:42:00,2018-09-27,0.1273,0.0,0.0,3150.0,0.1273,0.1273,0.1273,10001430
2018-09-27 09:43:00,2018-09-27,0.1273,0.0,0.0,3150.0,0.1273,0.1273,0.1273,10001430
2018-09-27 09:44:00,2018-09-27,0.1273,0.0,0.0,3150.0,0.1273,0.1273,0.1273,10001430
2018-09-27 09:45:00,2018-09-27,0.1273,0.0,0.0,3150.0,0.1273,0.1273,0.1273,10001430
2018-09-27 09:46:00,2018-09-27,0.1273,2540.0,2.0,3148.0,0.1273,0.127,0.127,10001430
2018-09-27 09:47:00,2018-09-27,0.1274,2548.0,2.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:48:00,2018-09-27,0.1274,0.0,0.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:49:00,2018-09-27,0.1274,0.0,0.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:50:00,2018-09-27,0.1274,0.0,0.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:51:00,2018-09-27,0.1274,0.0,0.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:52:00,2018-09-27,0.1274,0.0,0.0,3148.0,0.1274,0.1274,0.1274,10001430
2018-09-27 09:53:00,2018-09-27,0.1274,1246.0,1.0,3148.0,0.1274,0.1246,0.1246,10001430
2018-09-27 09:54:00,2018-09-27,0.1246,0.0,0.0,3148.0,0.1246,0.1246,0.1246,10001430
2018-09-27 09:55:00,2018-09-27,0.1246,3738.0,3.0,3148.0,0.1246,0.1246,0.1246,10001430
2018-09-27 09:56:00,2018-09-27,0.1246,4964.0,4.0,3152.0,0.1246,0.1241,0.1241,10001430
2018-09-27 09:57:00,2018-09-27,0.1241,0.0,0.0,3152.0,0.1241,0.1241,0.1241,10001430
2018-09-27 09:58:00,2018-09-27,0.1241,0.0,0.0,3152.0,0.1241,0.1241,0.1241,10001430
2018-09-27 09:59:00,2018-09-27,0.1262,1262.0,1.0,3151.0,0.1241,0.1262,0.1241,10001430
2018-09-27 10:00:00,2018-09-27,0.1262,0.0,0.0,3151.0,0.1262,0.1262,0.1262,10001430
2018-09-27 10:01:00,2018-09-27,0.1262,0.0,0.0,3151.0,0.1262,0.1262,0.1262,10001430
2018-09-27 10:02:00,2018-09-27,0.1262,0.0,0.0,3151.0,0.1262,0.1262,0.1262,10001430
2018-09-27 10:03:00,2018-09-27,0.1262,0.0,0.0,3151.0,0.1262,0.1262,0.1262,10001430
2018-09-27 10:04:00,2018-09-27,0.1262,1262.0,1.0,3150.0,0.1262,0.1262,0.1262,10001430
