datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-17 09:49:00,2017-10-17,0.0928,8347.0,9.0,17495.0,0.0928,0.0927,0.0927,10000959
2017-10-17 09:50:00,2017-10-17,0.09300000000000001,11113.0,12.0,17492.0,0.0927,0.0927,0.0925,10000959
2017-10-17 09:51:00,2017-10-17,0.09300000000000001,15726.0,17.0,17487.0,0.0927,0.0924,0.0924,10000959
2017-10-17 09:52:00,2017-10-17,0.0924,16599.0,18.0,17492.0,0.0924,0.0919,0.0919,10000959
2017-10-17 09:53:00,2017-10-17,0.0919,11870.0,13.0,17495.0,0.0919,0.0912,0.0912,10000959
2017-10-17 09:54:00,2017-10-17,0.0912,9911.0,11.0,17500.0,0.0912,0.0901,0.0901,10000959
2017-10-17 09:55:00,2017-10-17,0.0906,49565.0,55.0,17521.0,0.0906,0.0902,0.09,10000959
2017-10-17 09:56:00,2017-10-17,0.0905,29828.0,33.0,17516.0,0.0902,0.0904,0.0902,10000959
2017-10-17 09:57:00,2017-10-17,0.0905,13562.0,15.0,17512.0,0.0904,0.0905,0.0904,10000959
2017-10-17 09:58:00,2017-10-17,0.0907,5437.0,6.0,17512.0,0.0905,0.0907,0.0905,10000959
2017-10-17 09:59:00,2017-10-17,0.0907,12612.0,14.0,17511.0,0.0907,0.09,0.09,10000959
2017-10-17 10:00:00,2017-10-17,0.09,16065.0,18.0,17514.0,0.09,0.0893,0.0892,10000959
2017-10-17 10:01:00,2017-10-17,0.0893,16007.0,18.0,17531.0,0.0893,0.0888,0.0888,10000959
2017-10-17 10:02:00,2017-10-17,0.0888,2654.0,3.0,17528.0,0.0888,0.0886,0.0882,10000959
2017-10-17 10:03:00,2017-10-17,0.0886,12396.0,14.0,17514.0,0.0886,0.0886,0.0883,10000959
2017-10-17 10:04:00,2017-10-17,0.0886,7079.0,8.0,17517.0,0.0886,0.0882,0.0882,10000959
2017-10-17 10:05:00,2017-10-17,0.0882,881.0,1.0,17518.0,0.0882,0.0881,0.0881,10000959
2017-10-17 10:06:00,2017-10-17,0.0881,4395.0,5.0,17523.0,0.0881,0.0878,0.0878,10000959
2017-10-17 10:07:00,2017-10-17,0.0898,22252.0,25.0,17518.0,0.0878,0.0889,0.0878,10000959
2017-10-17 10:08:00,2017-10-17,0.0889,7082.0,8.0,17514.0,0.0889,0.0885,0.0881,10000959
2017-10-17 10:09:00,2017-10-17,0.08900000000000001,6215.0,7.0,17509.0,0.0885,0.08900000000000001,0.0885,10000959
2017-10-17 10:10:00,2017-10-17,0.08900000000000001,22160.0,25.0,17518.0,0.08900000000000001,0.08800000000000001,0.08800000000000001,10000959
2017-10-17 10:11:00,2017-10-17,0.0882,5260.0,6.0,17515.0,0.08800000000000001,0.0882,0.0874,10000959
2017-10-17 10:12:00,2017-10-17,0.0882,4370.0,5.0,17515.0,0.0882,0.0873,0.0873,10000959
2017-10-17 10:13:00,2017-10-17,0.0875,8750.0,10.0,17510.0,0.0873,0.0875,0.0873,10000959
2017-10-17 10:14:00,2017-10-17,0.0875,11332.0,13.0,17511.0,0.0875,0.0869,0.0869,10000959
2017-10-17 10:15:00,2017-10-17,0.0873,17386.0,20.0,17508.0,0.0869,0.0871,0.0867,10000959
2017-10-17 10:16:00,2017-10-17,0.0876,40865.0,47.0,17493.0,0.0871,0.0865,0.0865,10000959
2017-10-17 10:17:00,2017-10-17,0.0865,46671.0,54.0,17482.0,0.0865,0.0863,0.0862,10000959
2017-10-17 10:18:00,2017-10-17,0.0863,3446.0,4.0,17480.0,0.0863,0.0861,0.0861,10000959
2017-10-17 10:19:00,2017-10-17,0.0868,23308.0,27.0,17478.0,0.0861,0.0867,0.086,10000959
2017-10-17 10:20:00,2017-10-17,0.0872,24317.0,28.0,17478.0,0.0872,0.0868,0.0863,10000959
2017-10-17 10:21:00,2017-10-17,0.0868,19856.0,23.0,17481.0,0.0868,0.0865,0.0862,10000959
2017-10-17 10:22:00,2017-10-17,0.0869,9509.0,11.0,17486.0,0.0865,0.0862,0.0862,10000959
2017-10-17 10:23:00,2017-10-17,0.0863,4313.0,5.0,17491.0,0.0862,0.0862,0.0862,10000959
2017-10-17 10:24:00,2017-10-17,0.0862,13746.0,16.0,17504.0,0.0862,0.0852,0.0852,10000959
2017-10-17 10:25:00,2017-10-17,0.0856,5124.0,6.0,17501.0,0.0852,0.0853,0.0852,10000959
2017-10-17 10:26:00,2017-10-17,0.0853,4260.0,5.0,17505.0,0.0853,0.0852,0.0852,10000959
2017-10-17 10:27:00,2017-10-17,0.0855,11961.0,14.0,17504.0,0.0852,0.0854,0.0852,10000959
2017-10-17 10:28:00,2017-10-17,0.0856,1709.0,2.0,17504.0,0.0854,0.0856,0.0853,10000959
2017-10-17 10:29:00,2017-10-17,0.0861,3444.0,4.0,17504.0,0.0856,0.0861,0.0856,10000959
2017-10-17 10:30:00,2017-10-17,0.0861,0.0,0.0,17504.0,0.0861,0.0861,0.0861,10000959
2017-10-17 10:31:00,2017-10-17,0.0861,1708.0,2.0,17505.0,0.0861,0.0853,0.0853,10000959
2017-10-17 10:32:00,2017-10-17,0.0854,16217.0,19.0,17515.0,0.0853,0.0854,0.0853,10000959
2017-10-17 10:33:00,2017-10-17,0.0859,17166.0,20.0,17514.0,0.0854,0.0858,0.0854,10000959
2017-10-17 10:34:00,2017-10-17,0.0862,12840.0,15.0,17515.0,0.0858,0.0853,0.0853,10000959
2017-10-17 10:35:00,2017-10-17,0.086,8600.0,10.0,17515.0,0.0853,0.086,0.0853,10000959
2017-10-17 10:36:00,2017-10-17,0.086,4300.0,5.0,17515.0,0.086,0.086,0.086,10000959
2017-10-17 10:37:00,2017-10-17,0.086,0.0,0.0,17515.0,0.086,0.086,0.086,10000959
2017-10-17 10:38:00,2017-10-17,0.086,0.0,0.0,17515.0,0.086,0.086,0.086,10000959
2017-10-17 10:39:00,2017-10-17,0.0863,1726.0,2.0,17513.0,0.086,0.0863,0.086,10000959
2017-10-17 10:40:00,2017-10-17,0.0864,4317.0,5.0,17510.0,0.0863,0.0864,0.0863,10000959
2017-10-17 10:41:00,2017-10-17,0.0864,5179.0,6.0,17509.0,0.0864,0.0863,0.0863,10000959
2017-10-17 10:42:00,2017-10-17,0.0866,21598.0,25.0,17504.0,0.0863,0.0866,0.0863,10000959
2017-10-17 10:43:00,2017-10-17,0.0866,1732.0,2.0,17505.0,0.0866,0.0866,0.0866,10000959
2017-10-17 10:44:00,2017-10-17,0.0868,7789.0,9.0,17508.0,0.0866,0.0868,0.0863,10000959
2017-10-17 10:45:00,2017-10-17,0.0868,0.0,0.0,17508.0,0.0868,0.0868,0.0868,10000959
2017-10-17 10:46:00,2017-10-17,0.0868,867.0,1.0,17508.0,0.0868,0.0867,0.0867,10000959
2017-10-17 10:47:00,2017-10-17,0.0867,0.0,0.0,17508.0,0.0867,0.0867,0.0867,10000959
2017-10-17 10:48:00,2017-10-17,0.0869,5214.0,6.0,17508.0,0.0867,0.0869,0.0867,10000959
2017-10-17 10:49:00,2017-10-17,0.0869,5210.0,6.0,17508.0,0.0869,0.0869,0.0867,10000959
2017-10-17 10:50:00,2017-10-17,0.0869,0.0,0.0,17508.0,0.0869,0.0869,0.0869,10000959
2017-10-17 10:51:00,2017-10-17,0.0872,24343.0,28.0,17510.0,0.0869,0.0869,0.0867,10000959
2017-10-17 10:52:00,2017-10-17,0.0876,13971.0,16.0,17510.0,0.087,0.0876,0.087,10000959
2017-10-17 10:53:00,2017-10-17,0.0879,5273.0,6.0,17510.0,0.0876,0.0879,0.0876,10000959
2017-10-17 10:54:00,2017-10-17,0.08800000000000001,7040.0,8.0,17510.0,0.0879,0.08800000000000001,0.0879,10000959
2017-10-17 10:55:00,2017-10-17,0.08800000000000001,0.0,0.0,17510.0,0.08800000000000001,0.08800000000000001,0.08800000000000001,10000959
2017-10-17 10:56:00,2017-10-17,0.08800000000000001,3508.0,4.0,17510.0,0.08800000000000001,0.0877,0.0877,10000959
2017-10-17 10:57:00,2017-10-17,0.0879,2627.0,3.0,17513.0,0.0877,0.0879,0.0874,10000959
2017-10-17 10:58:00,2017-10-17,0.0879,1756.0,2.0,17514.0,0.0879,0.0878,0.0878,10000959
2017-10-17 10:59:00,2017-10-17,0.0878,0.0,0.0,17514.0,0.0878,0.0878,0.0878,10000959
2017-10-17 11:00:00,2017-10-17,0.0878,0.0,0.0,17514.0,0.0878,0.0878,0.0878,10000959
2017-10-17 11:01:00,2017-10-17,0.0879,19321.0,22.0,17526.0,0.0878,0.0878,0.0877,10000959
2017-10-17 11:02:00,2017-10-17,0.0878,4389.0,5.0,17528.0,0.0878,0.0877,0.0877,10000959
2017-10-17 11:03:00,2017-10-17,0.0877,15742.0,18.0,17532.0,0.0877,0.0876,0.0873,10000959
2017-10-17 11:04:00,2017-10-17,0.0877,2631.0,3.0,17534.0,0.0876,0.0877,0.0876,10000959
2017-10-17 11:05:00,2017-10-17,0.0878,878.0,1.0,17535.0,0.0877,0.0878,0.0877,10000959
2017-10-17 11:06:00,2017-10-17,0.08800000000000001,16702.0,19.0,17542.0,0.0878,0.08800000000000001,0.0878,10000959
2017-10-17 11:07:00,2017-10-17,0.08800000000000001,0.0,0.0,17542.0,0.08800000000000001,0.08800000000000001,0.08800000000000001,10000959
2017-10-17 11:08:00,2017-10-17,0.08800000000000001,78564.0,90.0,17493.0,0.08800000000000001,0.0873,0.0872,10000959
2017-10-17 11:09:00,2017-10-17,0.0881,14977.0,17.0,17510.0,0.0873,0.0881,0.0873,10000959
2017-10-17 11:10:00,2017-10-17,0.0883,7946.0,9.0,17511.0,0.0881,0.0883,0.0881,10000959
2017-10-17 11:11:00,2017-10-17,0.0883,16751.0,19.0,17529.0,0.0883,0.0881,0.0881,10000959
2017-10-17 11:12:00,2017-10-17,0.0881,17620.0,20.0,17549.0,0.0881,0.0881,0.0881,10000959
2017-10-17 11:13:00,2017-10-17,0.0881,0.0,0.0,17549.0,0.0881,0.0881,0.0881,10000959
2017-10-17 11:14:00,2017-10-17,0.0885,5309.0,6.0,17549.0,0.0881,0.0885,0.0881,10000959
2017-10-17 11:15:00,2017-10-17,0.0885,0.0,0.0,17549.0,0.0885,0.0885,0.0885,10000959
2017-10-17 11:16:00,2017-10-17,0.0885,0.0,0.0,17549.0,0.0885,0.0885,0.0885,10000959
2017-10-17 11:17:00,2017-10-17,0.0885,0.0,0.0,17549.0,0.0885,0.0885,0.0885,10000959
2017-10-17 11:18:00,2017-10-17,0.0891,891.0,1.0,17549.0,0.0885,0.0891,0.0885,10000959
2017-10-17 11:19:00,2017-10-17,0.0892,4460.0,5.0,17544.0,0.0891,0.0892,0.0891,10000959
2017-10-17 11:20:00,2017-10-17,0.0899,4494.0,5.0,17540.0,0.0892,0.0899,0.0892,10000959
2017-10-17 11:21:00,2017-10-17,0.09,12520.0,14.0,17539.0,0.0899,0.0891,0.0891,10000959
2017-10-17 11:22:00,2017-10-17,0.0891,0.0,0.0,17539.0,0.0891,0.0891,0.0891,10000959
2017-10-17 11:23:00,2017-10-17,0.0899,899.0,1.0,17538.0,0.0891,0.0899,0.0891,10000959
2017-10-17 11:24:00,2017-10-17,0.0905,7240.0,8.0,17540.0,0.0905,0.0905,0.0905,10000959
2017-10-17 11:25:00,2017-10-17,0.0907,907.0,1.0,17540.0,0.0905,0.0907,0.0905,10000959
2017-10-17 11:26:00,2017-10-17,0.0912,148524.0,163.0,17688.0,0.0907,0.0904,0.0904,10000959
2017-10-17 11:27:00,2017-10-17,0.0906,9963.0,11.0,17687.0,0.0904,0.0906,0.0904,10000959
2017-10-17 11:28:00,2017-10-17,0.0906,1811.0,2.0,17686.0,0.0906,0.0905,0.0905,10000959
2017-10-17 11:29:00,2017-10-17,0.0905,0.0,0.0,17686.0,0.0905,0.0905,0.0905,10000959
2017-10-17 11:30:00,2017-10-17,0.0906,9055.0,10.0,17691.0,0.0905,0.0905,0.0905,10000959
2017-10-17 13:01:00,2017-10-17,0.091,3634.0,4.0,17693.0,0.0907,0.0907,0.0907,10000959
2017-10-17 13:02:00,2017-10-17,0.0907,17211.0,19.0,17712.0,0.0907,0.0905,0.0905,10000959
2017-10-17 13:03:00,2017-10-17,0.0905,0.0,0.0,17712.0,0.0905,0.0905,0.0905,10000959
2017-10-17 13:04:00,2017-10-17,0.0905,0.0,0.0,17712.0,0.0905,0.0905,0.0905,10000959
2017-10-17 13:05:00,2017-10-17,0.0905,9024.0,10.0,17716.0,0.0905,0.09,0.09,10000959
2017-10-17 13:06:00,2017-10-17,0.09,900.0,1.0,17716.0,0.09,0.09,0.09,10000959
2017-10-17 13:07:00,2017-10-17,0.0906,906.0,1.0,17716.0,0.09,0.0906,0.09,10000959
2017-10-17 13:08:00,2017-10-17,0.0906,0.0,0.0,17716.0,0.0906,0.0906,0.0906,10000959
2017-10-17 13:09:00,2017-10-17,0.0906,0.0,0.0,17716.0,0.0906,0.0906,0.0906,10000959
2017-10-17 13:10:00,2017-10-17,0.0906,900.0,1.0,17716.0,0.0906,0.09,0.09,10000959
2017-10-17 13:11:00,2017-10-17,0.09,0.0,0.0,17716.0,0.09,0.09,0.09,10000959
2017-10-17 13:12:00,2017-10-17,0.09,1800.0,2.0,17718.0,0.09,0.09,0.09,10000959
2017-10-17 13:13:00,2017-10-17,0.09,0.0,0.0,17718.0,0.09,0.09,0.09,10000959
2017-10-17 13:14:00,2017-10-17,0.09,0.0,0.0,17718.0,0.09,0.09,0.09,10000959
2017-10-17 13:15:00,2017-10-17,0.09,0.0,0.0,17718.0,0.09,0.09,0.09,10000959
2017-10-17 13:16:00,2017-10-17,0.0906,906.0,1.0,17718.0,0.09,0.0906,0.09,10000959
2017-10-17 13:17:00,2017-10-17,0.091,4550.0,5.0,17713.0,0.0906,0.091,0.0906,10000959
2017-10-17 13:18:00,2017-10-17,0.091,2721.0,3.0,17710.0,0.091,0.0907,0.0907,10000959
2017-10-17 13:19:00,2017-10-17,0.0907,28991.0,32.0,17700.0,0.0907,0.0904,0.0904,10000959
2017-10-17 13:20:00,2017-10-17,0.0918,41103.0,45.0,17686.0,0.0904,0.0918,0.0904,10000959
2017-10-17 13:21:00,2017-10-17,0.0918,39373.0,43.0,17669.0,0.0918,0.0911,0.0911,10000959
2017-10-17 13:22:00,2017-10-17,0.0913,913.0,1.0,17669.0,0.0911,0.0913,0.0911,10000959
2017-10-17 13:23:00,2017-10-17,0.0913,912.0,1.0,17669.0,0.0913,0.0912,0.0912,10000959
2017-10-17 13:24:00,2017-10-17,0.0912,0.0,0.0,17669.0,0.0912,0.0912,0.0912,10000959
2017-10-17 13:25:00,2017-10-17,0.0913,3650.0,4.0,17670.0,0.0912,0.0913,0.0912,10000959
2017-10-17 13:26:00,2017-10-17,0.0913,1826.0,2.0,17668.0,0.0913,0.0913,0.0913,10000959
2017-10-17 13:27:00,2017-10-17,0.0918,7334.0,8.0,17673.0,0.0913,0.0916,0.0913,10000959
2017-10-17 13:28:00,2017-10-17,0.0915,2745.0,3.0,17676.0,0.0915,0.0915,0.0915,10000959
2017-10-17 13:29:00,2017-10-17,0.0916,2746.0,3.0,17676.0,0.0915,0.0916,0.0915,10000959
2017-10-17 13:30:00,2017-10-17,0.0916,0.0,0.0,17676.0,0.0916,0.0916,0.0916,10000959
2017-10-17 13:31:00,2017-10-17,0.0919,5508.0,6.0,17670.0,0.0916,0.0919,0.0916,10000959
2017-10-17 13:32:00,2017-10-17,0.0919,2757.0,3.0,17668.0,0.0919,0.0919,0.0919,10000959
2017-10-17 13:33:00,2017-10-17,0.0923,15659.0,17.0,17672.0,0.0919,0.0923,0.0919,10000959
2017-10-17 13:34:00,2017-10-17,0.0922,8298.0,9.0,17677.0,0.0922,0.0922,0.0922,10000959
2017-10-17 13:35:00,2017-10-17,0.0926,1852.0,2.0,17679.0,0.0922,0.0926,0.0922,10000959
2017-10-17 13:36:00,2017-10-17,0.0926,6456.0,7.0,17684.0,0.0926,0.0923,0.0922,10000959
2017-10-17 13:37:00,2017-10-17,0.0923,42294.0,46.0,17728.0,0.0923,0.0915,0.0915,10000959
2017-10-17 13:38:00,2017-10-17,0.0916,3663.0,4.0,17728.0,0.0915,0.0916,0.0915,10000959
2017-10-17 13:39:00,2017-10-17,0.0921,9202.0,10.0,17738.0,0.0916,0.0921,0.0916,10000959
2017-10-17 13:40:00,2017-10-17,0.0921,5473.0,6.0,17738.0,0.0921,0.0912,0.0912,10000959
2017-10-17 13:41:00,2017-10-17,0.0912,5466.0,6.0,17738.0,0.0912,0.0911,0.0911,10000959
2017-10-17 13:42:00,2017-10-17,0.0911,8184.0,9.0,17732.0,0.0911,0.0908,0.0908,10000959
2017-10-17 13:43:00,2017-10-17,0.0908,6344.0,7.0,17725.0,0.0908,0.0906,0.0906,10000959
2017-10-17 13:44:00,2017-10-17,0.0906,1810.0,2.0,17725.0,0.0906,0.0905,0.0905,10000959
2017-10-17 13:45:00,2017-10-17,0.0905,0.0,0.0,17725.0,0.0905,0.0905,0.0905,10000959
2017-10-17 13:46:00,2017-10-17,0.0905,3595.0,4.0,17725.0,0.0905,0.0899,0.0898,10000959
2017-10-17 13:47:00,2017-10-17,0.0902,10814.0,12.0,17724.0,0.0899,0.0902,0.0899,10000959
2017-10-17 13:48:00,2017-10-17,0.0902,0.0,0.0,17724.0,0.0902,0.0902,0.0902,10000959
2017-10-17 13:49:00,2017-10-17,0.0902,0.0,0.0,17724.0,0.0902,0.0902,0.0902,10000959
2017-10-17 13:50:00,2017-10-17,0.0905,1809.0,2.0,17724.0,0.0902,0.0905,0.0902,10000959
2017-10-17 13:51:00,2017-10-17,0.0905,0.0,0.0,17724.0,0.0905,0.0905,0.0905,10000959
2017-10-17 13:52:00,2017-10-17,0.0905,903.0,1.0,17723.0,0.0905,0.0903,0.0903,10000959
2017-10-17 13:53:00,2017-10-17,0.0905,10839.0,12.0,17723.0,0.0903,0.0903,0.0902,10000959
2017-10-17 13:54:00,2017-10-17,0.0904,25220.0,28.0,17731.0,0.0903,0.09,0.0899,10000959
2017-10-17 13:55:00,2017-10-17,0.09,18850.0,21.0,17735.0,0.09,0.0897,0.0897,10000959
2017-10-17 13:56:00,2017-10-17,0.0897,71604.0,80.0,17750.0,0.0897,0.0895,0.0894,10000959
2017-10-17 13:57:00,2017-10-17,0.0899,899.0,1.0,17749.0,0.0895,0.0899,0.0895,10000959
2017-10-17 13:58:00,2017-10-17,0.09,900.0,1.0,17748.0,0.0899,0.09,0.0899,10000959
2017-10-17 13:59:00,2017-10-17,0.09,0.0,0.0,17748.0,0.09,0.09,0.09,10000959
2017-10-17 14:00:00,2017-10-17,0.09,0.0,0.0,17748.0,0.09,0.09,0.09,10000959
2017-10-17 14:01:00,2017-10-17,0.09,0.0,0.0,17748.0,0.09,0.09,0.09,10000959
2017-10-17 14:02:00,2017-10-17,0.0902,3596.0,4.0,17750.0,0.09,0.0896,0.0896,10000959
2017-10-17 14:03:00,2017-10-17,0.0898,1797.0,2.0,17749.0,0.0896,0.0898,0.0896,10000959
2017-10-17 14:04:00,2017-10-17,0.0898,1792.0,2.0,17750.0,0.0898,0.0896,0.0896,10000959
2017-10-17 14:05:00,2017-10-17,0.09,13460.0,15.0,17750.0,0.0896,0.09,0.0896,10000959
2017-10-17 14:06:00,2017-10-17,0.09,900.0,1.0,17750.0,0.09,0.09,0.09,10000959
2017-10-17 14:07:00,2017-10-17,0.0903,903.0,1.0,17750.0,0.09,0.0903,0.09,10000959
2017-10-17 14:08:00,2017-10-17,0.091,56742.0,63.0,17792.0,0.0903,0.0906,0.0896,10000959
2017-10-17 14:09:00,2017-10-17,0.091,3640.0,4.0,17795.0,0.0906,0.091,0.0906,10000959
2017-10-17 14:10:00,2017-10-17,0.091,48758.0,54.0,17825.0,0.091,0.0907,0.0902,10000959
2017-10-17 14:11:00,2017-10-17,0.0912,21786.0,24.0,17835.0,0.0912,0.0905,0.0905,10000959
2017-10-17 14:12:00,2017-10-17,0.0905,9000.0,10.0,17835.0,0.0905,0.09,0.09,10000959
2017-10-17 14:13:00,2017-10-17,0.0905,905.0,1.0,17835.0,0.09,0.0905,0.09,10000959
2017-10-17 14:14:00,2017-10-17,0.0905,3611.0,4.0,17839.0,0.0905,0.0903,0.0903,10000959
2017-10-17 14:15:00,2017-10-17,0.0903,0.0,0.0,17839.0,0.0903,0.0903,0.0903,10000959
2017-10-17 14:16:00,2017-10-17,0.0903,2697.0,3.0,17842.0,0.0903,0.0899,0.0899,10000959
2017-10-17 14:17:00,2017-10-17,0.09,6271.0,7.0,17847.0,0.0899,0.0895,0.0895,10000959
2017-10-17 14:18:00,2017-10-17,0.0895,3563.0,4.0,17848.0,0.0895,0.0889,0.0889,10000959
2017-10-17 14:19:00,2017-10-17,0.0889,46902.0,53.0,17878.0,0.0889,0.0884,0.0884,10000959
2017-10-17 14:20:00,2017-10-17,0.0884,13165.0,15.0,17883.0,0.0884,0.0876,0.0876,10000959
2017-10-17 14:21:00,2017-10-17,0.08900000000000001,3556.0,4.0,17883.0,0.0876,0.0886,0.0876,10000959
2017-10-17 14:22:00,2017-10-17,0.0892,10674.0,12.0,17883.0,0.0886,0.0892,0.0886,10000959
2017-10-17 14:23:00,2017-10-17,0.0893,893.0,1.0,17883.0,0.0892,0.0893,0.0892,10000959
2017-10-17 14:24:00,2017-10-17,0.0893,0.0,0.0,17883.0,0.0893,0.0893,0.0893,10000959
2017-10-17 14:25:00,2017-10-17,0.0893,893.0,1.0,17882.0,0.0893,0.0893,0.0893,10000959
2017-10-17 14:26:00,2017-10-17,0.0899,899.0,1.0,17882.0,0.0893,0.0899,0.0893,10000959
2017-10-17 14:27:00,2017-10-17,0.0899,0.0,0.0,17882.0,0.0899,0.0899,0.0899,10000959
2017-10-17 14:28:00,2017-10-17,0.0903,1806.0,2.0,17882.0,0.0899,0.0903,0.0899,10000959
2017-10-17 14:29:00,2017-10-17,0.0903,8970.0,10.0,17892.0,0.0903,0.0897,0.0897,10000959
2017-10-17 14:30:00,2017-10-17,0.0897,0.0,0.0,17892.0,0.0897,0.0897,0.0897,10000959
2017-10-17 14:31:00,2017-10-17,0.0897,0.0,0.0,17892.0,0.0897,0.0897,0.0897,10000959
2017-10-17 14:32:00,2017-10-17,0.0897,890.0,1.0,17892.0,0.0897,0.08900000000000001,0.08900000000000001,10000959
2017-10-17 14:33:00,2017-10-17,0.0893,1785.0,2.0,17891.0,0.08900000000000001,0.0893,0.08900000000000001,10000959
2017-10-17 14:34:00,2017-10-17,0.0893,1786.0,2.0,17889.0,0.0893,0.0893,0.0893,10000959
2017-10-17 14:35:00,2017-10-17,0.0893,0.0,0.0,17889.0,0.0893,0.0893,0.0893,10000959
2017-10-17 14:36:00,2017-10-17,0.0893,0.0,0.0,17889.0,0.0893,0.0893,0.0893,10000959
2017-10-17 14:37:00,2017-10-17,0.0893,25670.0,29.0,17909.0,0.0893,0.0883,0.0883,10000959
2017-10-17 14:38:00,2017-10-17,0.0889,3541.0,4.0,17911.0,0.0882,0.0889,0.0882,10000959
2017-10-17 14:39:00,2017-10-17,0.08900000000000001,9770.0,11.0,17904.0,0.0889,0.08900000000000001,0.0888,10000959
2017-10-17 14:40:00,2017-10-17,0.08900000000000001,890.0,1.0,17904.0,0.08900000000000001,0.08900000000000001,0.08900000000000001,10000959
2017-10-17 14:41:00,2017-10-17,0.08900000000000001,889.0,1.0,17903.0,0.08900000000000001,0.0889,0.0889,10000959
2017-10-17 14:42:00,2017-10-17,0.0892,1782.0,2.0,17902.0,0.0889,0.0892,0.0889,10000959
2017-10-17 14:43:00,2017-10-17,0.0892,1784.0,2.0,17904.0,0.0892,0.0892,0.0892,10000959
2017-10-17 14:44:00,2017-10-17,0.0892,890.0,1.0,17903.0,0.0892,0.08900000000000001,0.08900000000000001,10000959
2017-10-17 14:45:00,2017-10-17,0.08900000000000001,0.0,0.0,17903.0,0.08900000000000001,0.08900000000000001,0.08900000000000001,10000959
2017-10-17 14:46:00,2017-10-17,0.08900000000000001,9728.0,11.0,17914.0,0.08900000000000001,0.0884,0.0884,10000959
2017-10-17 14:47:00,2017-10-17,0.0885,30017.0,34.0,17939.0,0.0884,0.0883,0.0881,10000959
2017-10-17 14:48:00,2017-10-17,0.0883,0.0,0.0,17939.0,0.0883,0.0883,0.0883,10000959
2017-10-17 14:49:00,2017-10-17,0.0888,888.0,1.0,17939.0,0.0883,0.0888,0.0883,10000959
2017-10-17 14:50:00,2017-10-17,0.0891,8010.0,9.0,17937.0,0.0888,0.0891,0.0888,10000959
2017-10-17 14:51:00,2017-10-17,0.0894,22322.0,25.0,17958.0,0.0891,0.0894,0.0885,10000959
2017-10-17 14:52:00,2017-10-17,0.0894,15195.0,17.0,17971.0,0.0894,0.0894,0.0893,10000959
2017-10-17 14:53:00,2017-10-17,0.0894,10665.0,12.0,17961.0,0.0894,0.0886,0.0886,10000959
2017-10-17 14:54:00,2017-10-17,0.08900000000000001,10620.0,12.0,17961.0,0.0886,0.08900000000000001,0.0884,10000959
2017-10-17 14:55:00,2017-10-17,0.08900000000000001,0.0,0.0,17961.0,0.08900000000000001,0.08900000000000001,0.08900000000000001,10000959
2017-10-17 14:56:00,2017-10-17,0.0894,6255.0,7.0,17967.0,0.08900000000000001,0.0894,0.08900000000000001,10000959
2017-10-17 14:57:00,2017-10-17,0.0894,0.0,0.0,17967.0,0.0894,0.0894,0.0894,10000959
2017-10-17 14:58:00,2017-10-17,0.0894,0.0,0.0,17967.0,0.0894,0.0894,0.0894,10000959
2017-10-17 14:59:00,2017-10-17,0.0894,0.0,0.0,17967.0,0.0894,0.0894,0.0894,10000959
