datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-03 09:31:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:32:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:33:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:34:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:35:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:36:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:37:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:38:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:39:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:40:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:41:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:42:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:43:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:44:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:45:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:46:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:47:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
2015-04-03 09:48:00,2015-04-03,0.0012,0.0,0.0,0.0,0.0012,0.0012,0.0012,10000018
