datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-28 09:31:00,2018-06-28,0.0156,4786.0,31.0,12108.0,0.0151,0.0156,0.0151,10001229
2018-06-28 09:32:00,2018-06-28,0.0156,0.0,0.0,12108.0,0.0156,0.0156,0.0156,10001229
2018-06-28 09:33:00,2018-06-28,0.0156,888.0,6.0,12108.0,0.0156,0.0148,0.0148,10001229
2018-06-28 09:34:00,2018-06-28,0.0158,1104.0,7.0,12115.0,0.0148,0.0158,0.0148,10001229
2018-06-28 09:35:00,2018-06-28,0.0158,459.0,3.0,12118.0,0.0158,0.0155,0.0152,10001229
2018-06-28 09:36:00,2018-06-28,0.0155,2113.0,14.0,12118.0,0.0155,0.0148,0.0148,10001229
2018-06-28 09:37:00,2018-06-28,0.0151,3461.0,23.0,12120.0,0.0148,0.0151,0.0147,10001229
2018-06-28 09:38:00,2018-06-28,0.0157,7032.0,46.0,12084.0,0.0151,0.0157,0.0151,10001229
2018-06-28 09:39:00,2018-06-28,0.0163,25310.0,165.0,12004.0,0.0157,0.0163,0.0149,10001229
2018-06-28 09:40:00,2018-06-28,0.0163,31772.0,202.0,11916.0,0.0163,0.0162,0.0155,10001229
2018-06-28 09:41:00,2018-06-28,0.0167,22152.0,137.0,11785.0,0.0161,0.0167,0.0161,10001229
2018-06-28 09:42:00,2018-06-28,0.0167,24754.0,154.0,11661.0,0.0167,0.016,0.0159,10001229
2018-06-28 09:43:00,2018-06-28,0.0164,5200.0,32.0,11629.0,0.016,0.0164,0.016,10001229
2018-06-28 09:44:00,2018-06-28,0.0167,3173.0,19.0,11642.0,0.0164,0.0167,0.0164,10001229
2018-06-28 09:45:00,2018-06-28,0.0168,11392.0,68.0,11596.0,0.0167,0.0168,0.0167,10001229
2018-06-28 09:46:00,2018-06-28,0.0173,36594.0,215.0,11534.0,0.0168,0.0172,0.0167,10001229
2018-06-28 09:47:00,2018-06-28,0.0172,0.0,0.0,11534.0,0.0172,0.0172,0.0172,10001229
2018-06-28 09:48:00,2018-06-28,0.0174,21127.0,123.0,11493.0,0.0172,0.017,0.017,10001229
2018-06-28 09:49:00,2018-06-28,0.017,7420.0,44.0,11478.0,0.017,0.0165,0.0165,10001229
2018-06-28 09:50:00,2018-06-28,0.0165,4900.0,30.0,11488.0,0.0165,0.0162,0.0162,10001229
2018-06-28 09:51:00,2018-06-28,0.0168,2330.0,14.0,11490.0,0.0162,0.0168,0.0162,10001229
2018-06-28 09:52:00,2018-06-28,0.0168,0.0,0.0,11490.0,0.0168,0.0168,0.0168,10001229
2018-06-28 09:53:00,2018-06-28,0.0168,7435.0,45.0,11514.0,0.0168,0.0167,0.0164,10001229
2018-06-28 09:54:00,2018-06-28,0.0168,4017.0,24.0,11536.0,0.0167,0.0168,0.0167,10001229
2018-06-28 09:55:00,2018-06-28,0.0168,0.0,0.0,11536.0,0.0168,0.0168,0.0168,10001229
2018-06-28 09:56:00,2018-06-28,0.0168,1339.0,8.0,11544.0,0.0168,0.0168,0.0168,10001229
2018-06-28 09:57:00,2018-06-28,0.0168,840.0,5.0,11549.0,0.0168,0.0168,0.0168,10001229
2018-06-28 09:58:00,2018-06-28,0.017,2884.0,17.0,11559.0,0.0168,0.017,0.0168,10001229
2018-06-28 09:59:00,2018-06-28,0.017,1020.0,6.0,11565.0,0.017,0.017,0.017,10001229
2018-06-28 10:00:00,2018-06-28,0.017,1512.0,9.0,11556.0,0.017,0.0168,0.0168,10001229
2018-06-28 10:01:00,2018-06-28,0.0173,865.0,5.0,11553.0,0.0168,0.0173,0.0168,10001229
2018-06-28 10:02:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:03:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:04:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:05:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:06:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:07:00,2018-06-28,0.0173,0.0,0.0,11553.0,0.0173,0.0173,0.0173,10001229
2018-06-28 10:08:00,2018-06-28,0.0173,2752.0,16.0,11537.0,0.0173,0.0172,0.0172,10001229
2018-06-28 10:09:00,2018-06-28,0.0172,3320.0,20.0,11547.0,0.0172,0.0165,0.0165,10001229
