datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-20 09:31:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:32:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:33:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:34:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:35:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:36:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:37:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:38:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:39:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:40:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:41:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:42:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:43:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:44:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:45:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:46:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:47:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:48:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:49:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:50:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:51:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:52:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
2015-04-20 09:53:00,2015-04-20,0.0001,0.0,0.0,1678.0,0.0001,0.0001,0.0001,10000018
