datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-07-21 09:55:00,2016-07-21,0.027999999999999997,74595.0,272.0,41811.0,0.027000000000000003,0.0274,0.0269,10000641
2016-07-21 09:56:00,2016-07-21,0.0289,62014.0,217.0,41842.0,0.0274,0.0287,0.0274,10000641
2016-07-21 09:57:00,2016-07-21,0.0288,62356.0,223.0,41813.0,0.0287,0.0269,0.0269,10000641
2016-07-21 09:58:00,2016-07-21,0.0271,92029.0,356.0,41727.0,0.0269,0.0255,0.0252,10000641
2016-07-21 09:59:00,2016-07-21,0.0268,30164.0,116.0,41713.0,0.0255,0.0268,0.0255,10000641
2016-07-21 10:00:00,2016-07-21,0.027000000000000003,26987.0,102.0,41699.0,0.0268,0.027000000000000003,0.0259,10000641
2016-07-21 10:01:00,2016-07-21,0.0273,56038.0,209.0,41757.0,0.027000000000000003,0.0273,0.0258,10000641
2016-07-21 10:02:00,2016-07-21,0.0279,39555.0,143.0,41753.0,0.0273,0.0279,0.0273,10000641
2016-07-21 10:03:00,2016-07-21,0.027999999999999997,22882.0,82.0,41786.0,0.0277,0.0278,0.0277,10000641
2016-07-21 10:04:00,2016-07-21,0.0278,47965.0,177.0,41871.0,0.0278,0.027000000000000003,0.0266,10000641
2016-07-21 10:05:00,2016-07-21,0.0273,44447.0,167.0,41872.0,0.027000000000000003,0.0266,0.0263,10000641
2016-07-21 10:06:00,2016-07-21,0.0267,26273.0,99.0,41903.0,0.0266,0.0265,0.0264,10000641
2016-07-21 10:07:00,2016-07-21,0.0275,26971.0,100.0,41934.0,0.0261,0.0271,0.0261,10000641
2016-07-21 10:08:00,2016-07-21,0.0277,50546.0,186.0,41960.0,0.0271,0.0277,0.0268,10000641
2016-07-21 10:09:00,2016-07-21,0.0279,28290.0,102.0,41992.0,0.0277,0.0275,0.0275,10000641
2016-07-21 10:10:00,2016-07-21,0.0278,30511.0,111.0,42077.0,0.0275,0.0273,0.0273,10000641
2016-07-21 10:11:00,2016-07-21,0.0273,49296.0,187.0,42104.0,0.0273,0.0261,0.026000000000000002,10000641
2016-07-21 10:12:00,2016-07-21,0.0268,36972.0,141.0,42089.0,0.0261,0.0259,0.0259,10000641
2016-07-21 10:13:00,2016-07-21,0.0263,43974.0,170.0,42110.0,0.0259,0.0255,0.0255,10000641
2016-07-21 10:14:00,2016-07-21,0.026000000000000002,10387.0,40.0,42134.0,0.0255,0.026000000000000002,0.0255,10000641
2016-07-21 10:15:00,2016-07-21,0.0262,7571.0,29.0,42145.0,0.026000000000000002,0.0262,0.026000000000000002,10000641
2016-07-21 10:16:00,2016-07-21,0.0264,13903.0,53.0,42147.0,0.0262,0.0262,0.026000000000000002,10000641
2016-07-21 10:17:00,2016-07-21,0.0261,14804.0,57.0,42182.0,0.026000000000000002,0.0255,0.0255,10000641
2016-07-21 10:18:00,2016-07-21,0.0257,57552.0,230.0,42206.0,0.0257,0.0246,0.0246,10000641
2016-07-21 10:19:00,2016-07-21,0.0252,34217.0,139.0,42219.0,0.0246,0.0247,0.0244,10000641
2016-07-21 10:20:00,2016-07-21,0.0261,82083.0,323.0,42355.0,0.0247,0.0256,0.0245,10000641
2016-07-21 10:21:00,2016-07-21,0.0256,32575.0,128.0,42328.0,0.0256,0.0254,0.0253,10000641
2016-07-21 10:22:00,2016-07-21,0.0254,22346.0,88.0,42303.0,0.0254,0.0254,0.0251,10000641
2016-07-21 10:23:00,2016-07-21,0.0257,21654.0,85.0,42303.0,0.0252,0.0256,0.0252,10000641
2016-07-21 10:24:00,2016-07-21,0.0258,11583.0,45.0,42318.0,0.0256,0.0258,0.0255,10000641
2016-07-21 10:25:00,2016-07-21,0.0263,27718.0,107.0,42371.0,0.0258,0.0263,0.0256,10000641
2016-07-21 10:26:00,2016-07-21,0.0264,13395.0,51.0,42351.0,0.0263,0.0264,0.0261,10000641
2016-07-21 10:27:00,2016-07-21,0.0264,14405.0,55.0,42385.0,0.0264,0.0261,0.0261,10000641
2016-07-21 10:28:00,2016-07-21,0.0265,39357.0,150.0,42468.0,0.026000000000000002,0.0262,0.026000000000000002,10000641
2016-07-21 10:29:00,2016-07-21,0.0262,15439.0,59.0,42508.0,0.0262,0.0262,0.0259,10000641
2016-07-21 10:30:00,2016-07-21,0.0262,8284.0,32.0,42506.0,0.0262,0.0257,0.0257,10000641
2016-07-21 10:31:00,2016-07-21,0.0265,6283.0,24.0,42519.0,0.0257,0.0265,0.0257,10000641
2016-07-21 10:32:00,2016-07-21,0.0265,1056.0,4.0,42519.0,0.0265,0.0264,0.0264,10000641
2016-07-21 10:33:00,2016-07-21,0.0267,19478.0,74.0,42526.0,0.0264,0.0267,0.0261,10000641
2016-07-21 10:34:00,2016-07-21,0.0277,67986.0,248.0,42526.0,0.0267,0.0277,0.0267,10000641
2016-07-21 10:35:00,2016-07-21,0.0278,42089.0,153.0,42506.0,0.0278,0.0269,0.0269,10000641
2016-07-21 10:36:00,2016-07-21,0.027000000000000003,21009.0,78.0,42523.0,0.0269,0.0268,0.0268,10000641
2016-07-21 10:37:00,2016-07-21,0.0268,11714.0,44.0,42527.0,0.0268,0.0266,0.0265,10000641
2016-07-21 10:38:00,2016-07-21,0.0266,9832.0,37.0,42554.0,0.0266,0.0266,0.0265,10000641
2016-07-21 10:39:00,2016-07-21,0.0268,60815.0,231.0,42431.0,0.0266,0.0267,0.0263,10000641
2016-07-21 10:40:00,2016-07-21,0.0269,31459.0,118.0,42515.0,0.0267,0.0259,0.0258,10000641
2016-07-21 10:41:00,2016-07-21,0.0264,37373.0,143.0,42556.0,0.0259,0.026000000000000002,0.0258,10000641
2016-07-21 10:42:00,2016-07-21,0.0263,4471.0,17.0,42558.0,0.026000000000000002,0.0263,0.026000000000000002,10000641
2016-07-21 10:43:00,2016-07-21,0.0267,15361.0,58.0,42569.0,0.0263,0.0267,0.0263,10000641
2016-07-21 10:44:00,2016-07-21,0.0269,12003.0,45.0,42580.0,0.0267,0.0264,0.0264,10000641
2016-07-21 10:45:00,2016-07-21,0.0264,4726.0,18.0,42572.0,0.0264,0.0262,0.0262,10000641
2016-07-21 10:46:00,2016-07-21,0.0268,7717.0,29.0,42578.0,0.0262,0.0268,0.0262,10000641
2016-07-21 10:47:00,2016-07-21,0.0271,36099.0,134.0,42639.0,0.0268,0.0271,0.0268,10000641
2016-07-21 10:48:00,2016-07-21,0.0271,57208.0,212.0,42680.0,0.0271,0.0271,0.0267,10000641
2016-07-21 10:49:00,2016-07-21,0.0291,112501.0,398.0,42698.0,0.0271,0.028999999999999998,0.0271,10000641
2016-07-21 10:50:00,2016-07-21,0.028999999999999998,29980.0,106.0,42673.0,0.028999999999999998,0.0283,0.027999999999999997,10000641
2016-07-21 10:51:00,2016-07-21,0.028999999999999998,57489.0,200.0,42743.0,0.0283,0.0289,0.0283,10000641
2016-07-21 10:52:00,2016-07-21,0.0289,63724.0,222.0,42864.0,0.0289,0.0284,0.0282,10000641
2016-07-21 10:53:00,2016-07-21,0.0288,26344.0,92.0,42845.0,0.0284,0.0287,0.0283,10000641
2016-07-21 10:54:00,2016-07-21,0.028999999999999998,35689.0,124.0,42857.0,0.0286,0.0284,0.0284,10000641
2016-07-21 10:55:00,2016-07-21,0.0289,9470.0,33.0,42875.0,0.0284,0.0286,0.0283,10000641
2016-07-21 10:56:00,2016-07-21,0.0288,22502.0,79.0,42886.0,0.0288,0.0282,0.0282,10000641
2016-07-21 10:57:00,2016-07-21,0.0282,9216.0,33.0,42873.0,0.0282,0.0278,0.0276,10000641
2016-07-21 10:58:00,2016-07-21,0.0281,6146.0,22.0,42876.0,0.0278,0.0281,0.0278,10000641
2016-07-21 10:59:00,2016-07-21,0.0281,22456.0,81.0,42892.0,0.0281,0.0278,0.0272,10000641
2016-07-21 11:00:00,2016-07-21,0.0279,5577.0,20.0,42882.0,0.0278,0.0279,0.0278,10000641
2016-07-21 11:01:00,2016-07-21,0.0279,38616.0,144.0,42956.0,0.0279,0.0265,0.0264,10000641
2016-07-21 11:02:00,2016-07-21,0.0267,34168.0,130.0,42943.0,0.0265,0.026000000000000002,0.0257,10000641
2016-07-21 11:03:00,2016-07-21,0.0271,58558.0,221.0,42983.0,0.026000000000000002,0.0266,0.0259,10000641
2016-07-21 11:04:00,2016-07-21,0.0275,40340.0,150.0,42993.0,0.0266,0.0273,0.0265,10000641
2016-07-21 11:05:00,2016-07-21,0.0272,19667.0,73.0,42988.0,0.027000000000000003,0.0266,0.0266,10000641
2016-07-21 11:06:00,2016-07-21,0.0271,23780.0,88.0,42949.0,0.0266,0.0271,0.0266,10000641
2016-07-21 11:07:00,2016-07-21,0.0277,40301.0,148.0,42911.0,0.0271,0.0277,0.0271,10000641
2016-07-21 11:08:00,2016-07-21,0.0278,9132.0,33.0,42902.0,0.0277,0.0277,0.0275,10000641
2016-07-21 11:09:00,2016-07-21,0.0277,20118.0,74.0,42954.0,0.0277,0.027000000000000003,0.027000000000000003,10000641
2016-07-21 11:10:00,2016-07-21,0.027000000000000003,17530.0,66.0,42993.0,0.027000000000000003,0.0265,0.0264,10000641
2016-07-21 11:11:00,2016-07-21,0.0266,17384.0,66.0,42984.0,0.0265,0.0261,0.0261,10000641
2016-07-21 11:12:00,2016-07-21,0.0268,25511.0,97.0,42992.0,0.0261,0.0268,0.0257,10000641
2016-07-21 11:13:00,2016-07-21,0.03,167551.0,582.0,42933.0,0.0267,0.0299,0.0267,10000641
2016-07-21 11:14:00,2016-07-21,0.03,54020.0,182.0,42926.0,0.0299,0.0297,0.0293,10000641
2016-07-21 11:15:00,2016-07-21,0.0298,35610.0,123.0,42949.0,0.0298,0.028999999999999998,0.0285,10000641
2016-07-21 11:16:00,2016-07-21,0.0301,77687.0,261.0,43034.0,0.028999999999999998,0.0297,0.028999999999999998,10000641
2016-07-21 11:17:00,2016-07-21,0.0298,42605.0,145.0,42976.0,0.0297,0.0288,0.0288,10000641
2016-07-21 11:18:00,2016-07-21,0.0294,19348.0,66.0,42991.0,0.0288,0.0294,0.0288,10000641
2016-07-21 11:19:00,2016-07-21,0.0298,38698.0,131.0,42959.0,0.0294,0.0296,0.028999999999999998,10000641
2016-07-21 11:20:00,2016-07-21,0.0299,38595.0,130.0,42934.0,0.0296,0.0299,0.0294,10000641
2016-07-21 11:21:00,2016-07-21,0.0308,83789.0,276.0,42933.0,0.0299,0.0308,0.0299,10000641
2016-07-21 11:22:00,2016-07-21,0.0327,173811.0,543.0,42882.0,0.0309,0.0325,0.0309,10000641
2016-07-21 11:23:00,2016-07-21,0.0325,76600.0,239.0,42787.0,0.0325,0.0318,0.0317,10000641
2016-07-21 11:24:00,2016-07-21,0.0317,29380.0,94.0,42803.0,0.0316,0.031,0.0309,10000641
2016-07-21 11:25:00,2016-07-21,0.0313,40752.0,131.0,42763.0,0.0309,0.031,0.0309,10000641
2016-07-21 11:26:00,2016-07-21,0.0313,79838.0,259.0,42705.0,0.031,0.0306,0.0306,10000641
2016-07-21 11:27:00,2016-07-21,0.0309,61107.0,199.0,42705.0,0.0306,0.0309,0.0303,10000641
2016-07-21 11:28:00,2016-07-21,0.0314,40200.0,129.0,42711.0,0.0309,0.0312,0.0306,10000641
2016-07-21 11:29:00,2016-07-21,0.0314,45463.0,145.0,42628.0,0.0314,0.0313,0.0312,10000641
2016-07-21 11:30:00,2016-07-21,0.0313,43128.0,139.0,42624.0,0.0313,0.0309,0.0307,10000641
2016-07-21 13:01:00,2016-07-21,0.0316,26929.0,86.0,42619.0,0.0313,0.0316,0.0313,10000641
2016-07-21 13:02:00,2016-07-21,0.0316,30262.0,97.0,42605.0,0.0316,0.0309,0.0309,10000641
2016-07-21 13:03:00,2016-07-21,0.0311,20402.0,66.0,42636.0,0.0309,0.0308,0.0308,10000641
2016-07-21 13:04:00,2016-07-21,0.0314,26776.0,86.0,42687.0,0.0308,0.0313,0.0308,10000641
2016-07-21 13:05:00,2016-07-21,0.0317,25868.0,82.0,42702.0,0.0313,0.0317,0.0313,10000641
2016-07-21 13:06:00,2016-07-21,0.032,44546.0,140.0,42686.0,0.0316,0.0319,0.0316,10000641
2016-07-21 13:07:00,2016-07-21,0.0318,55979.0,177.0,42611.0,0.0318,0.0313,0.0313,10000641
2016-07-21 13:08:00,2016-07-21,0.0315,39240.0,126.0,42569.0,0.0313,0.0304,0.0304,10000641
2016-07-21 13:09:00,2016-07-21,0.0308,29333.0,96.0,42617.0,0.0304,0.0305,0.0304,10000641
2016-07-21 13:10:00,2016-07-21,0.0306,30806.0,101.0,42596.0,0.0305,0.0305,0.0303,10000641
2016-07-21 13:11:00,2016-07-21,0.0316,76060.0,247.0,42563.0,0.0305,0.0316,0.0305,10000641
2016-07-21 13:12:00,2016-07-21,0.0319,53124.0,167.0,42567.0,0.0317,0.0317,0.0315,10000641
2016-07-21 13:13:00,2016-07-21,0.032,39811.0,125.0,42622.0,0.0317,0.032,0.0317,10000641
2016-07-21 13:14:00,2016-07-21,0.0321,54584.0,171.0,42629.0,0.032,0.0321,0.0318,10000641
2016-07-21 13:15:00,2016-07-21,0.0321,45830.0,145.0,42588.0,0.0321,0.0313,0.031,10000641
2016-07-21 13:16:00,2016-07-21,0.0311,15820.0,51.0,42571.0,0.031,0.031,0.031,10000641
2016-07-21 13:17:00,2016-07-21,0.031,11403.0,37.0,42573.0,0.031,0.0309,0.0306,10000641
2016-07-21 13:18:00,2016-07-21,0.0309,43121.0,141.0,42571.0,0.0309,0.0301,0.0301,10000641
2016-07-21 13:19:00,2016-07-21,0.0305,19104.0,63.0,42549.0,0.0301,0.0304,0.03,10000641
2016-07-21 13:20:00,2016-07-21,0.0304,8159.0,27.0,42563.0,0.0304,0.0302,0.0301,10000641
2016-07-21 13:21:00,2016-07-21,0.0301,40749.0,136.0,42543.0,0.0301,0.0297,0.0297,10000641
2016-07-21 13:22:00,2016-07-21,0.0298,21980.0,74.0,42518.0,0.0298,0.0297,0.0297,10000641
2016-07-21 13:23:00,2016-07-21,0.0298,10415.0,35.0,42519.0,0.0297,0.0298,0.0297,10000641
2016-07-21 13:24:00,2016-07-21,0.0302,23974.0,80.0,42517.0,0.0298,0.0302,0.0297,10000641
2016-07-21 13:25:00,2016-07-21,0.0302,28826.0,96.0,42492.0,0.0302,0.03,0.03,10000641
2016-07-21 13:26:00,2016-07-21,0.0301,11415.0,38.0,42496.0,0.03,0.03,0.03,10000641
2016-07-21 13:27:00,2016-07-21,0.0301,12871.0,43.0,42494.0,0.03,0.0299,0.0298,10000641
2016-07-21 13:28:00,2016-07-21,0.0299,34564.0,117.0,42523.0,0.0299,0.0294,0.0291,10000641
2016-07-21 13:29:00,2016-07-21,0.0298,67214.0,228.0,42614.0,0.0293,0.0298,0.0293,10000641
2016-07-21 13:30:00,2016-07-21,0.0298,24953.0,85.0,42574.0,0.0298,0.0292,0.0292,10000641
2016-07-21 13:31:00,2016-07-21,0.0297,19745.0,67.0,42566.0,0.0292,0.0297,0.0291,10000641
2016-07-21 13:32:00,2016-07-21,0.0298,22483.0,76.0,42578.0,0.0297,0.0292,0.0291,10000641
2016-07-21 13:33:00,2016-07-21,0.0292,17810.0,61.0,42566.0,0.0292,0.0292,0.0291,10000641
2016-07-21 13:34:00,2016-07-21,0.0295,31769.0,109.0,42522.0,0.0292,0.028999999999999998,0.028999999999999998,10000641
2016-07-21 13:35:00,2016-07-21,0.0294,33582.0,115.0,42508.0,0.028999999999999998,0.0294,0.028999999999999998,10000641
2016-07-21 13:36:00,2016-07-21,0.0298,44348.0,150.0,42515.0,0.0294,0.0298,0.0294,10000641
2016-07-21 13:37:00,2016-07-21,0.0304,24912.0,83.0,42531.0,0.0298,0.0304,0.0298,10000641
2016-07-21 13:38:00,2016-07-21,0.0309,52080.0,170.0,42550.0,0.0304,0.0304,0.0304,10000641
2016-07-21 13:39:00,2016-07-21,0.0316,74579.0,242.0,42471.0,0.0304,0.0316,0.0301,10000641
2016-07-21 13:40:00,2016-07-21,0.0318,95578.0,307.0,42387.0,0.0316,0.0312,0.0309,10000641
2016-07-21 13:41:00,2016-07-21,0.0313,81638.0,264.0,42224.0,0.0312,0.0307,0.0307,10000641
2016-07-21 13:42:00,2016-07-21,0.0307,38939.0,128.0,42223.0,0.0306,0.0302,0.0301,10000641
2016-07-21 13:43:00,2016-07-21,0.0305,17199.0,57.0,42197.0,0.0301,0.0301,0.0301,10000641
2016-07-21 13:44:00,2016-07-21,0.0304,9058.0,30.0,42213.0,0.0301,0.03,0.03,10000641
2016-07-21 13:45:00,2016-07-21,0.0303,54145.0,181.0,42285.0,0.03,0.0296,0.0296,10000641
2016-07-21 13:46:00,2016-07-21,0.0298,25082.0,85.0,42330.0,0.0296,0.0292,0.0292,10000641
2016-07-21 13:47:00,2016-07-21,0.0293,20032.0,69.0,42310.0,0.0292,0.028999999999999998,0.0289,10000641
2016-07-21 13:48:00,2016-07-21,0.0292,2619.0,9.0,42314.0,0.028999999999999998,0.0292,0.028999999999999998,10000641
2016-07-21 13:49:00,2016-07-21,0.0292,15292.0,53.0,42306.0,0.0292,0.0288,0.0288,10000641
2016-07-21 13:50:00,2016-07-21,0.028999999999999998,13573.0,47.0,42309.0,0.0288,0.028999999999999998,0.0288,10000641
2016-07-21 13:51:00,2016-07-21,0.028999999999999998,57486.0,201.0,42344.0,0.028999999999999998,0.0282,0.0282,10000641
2016-07-21 13:52:00,2016-07-21,0.0282,9186.0,33.0,42346.0,0.0282,0.0274,0.0274,10000641
2016-07-21 13:53:00,2016-07-21,0.0279,12519.0,45.0,42341.0,0.0274,0.0279,0.0274,10000641
2016-07-21 13:54:00,2016-07-21,0.0282,29021.0,104.0,42335.0,0.027999999999999997,0.0282,0.0276,10000641
2016-07-21 13:55:00,2016-07-21,0.0281,28244.0,101.0,42393.0,0.027999999999999997,0.0277,0.0277,10000641
2016-07-21 13:56:00,2016-07-21,0.0277,16398.0,60.0,42398.0,0.0277,0.0271,0.0271,10000641
2016-07-21 13:57:00,2016-07-21,0.0283,45913.0,166.0,42444.0,0.0271,0.0283,0.0271,10000641
2016-07-21 13:58:00,2016-07-21,0.0287,17856.0,63.0,42466.0,0.0283,0.027999999999999997,0.027999999999999997,10000641
2016-07-21 13:59:00,2016-07-21,0.0281,18232.0,65.0,42493.0,0.027999999999999997,0.0279,0.0279,10000641
2016-07-21 14:00:00,2016-07-21,0.0279,25913.0,94.0,42482.0,0.0279,0.0273,0.0273,10000641
2016-07-21 14:01:00,2016-07-21,0.0277,18363.0,67.0,42497.0,0.0273,0.0273,0.0272,10000641
2016-07-21 14:02:00,2016-07-21,0.0276,11815.0,43.0,42528.0,0.0273,0.0274,0.0273,10000641
2016-07-21 14:03:00,2016-07-21,0.0277,46074.0,168.0,42531.0,0.0274,0.0274,0.0273,10000641
2016-07-21 14:04:00,2016-07-21,0.0276,24814.0,91.0,42482.0,0.0274,0.0275,0.0271,10000641
2016-07-21 14:05:00,2016-07-21,0.0276,15976.0,58.0,42523.0,0.0275,0.0273,0.0273,10000641
2016-07-21 14:06:00,2016-07-21,0.0275,18594.0,68.0,42538.0,0.0273,0.0275,0.0272,10000641
2016-07-21 14:07:00,2016-07-21,0.027999999999999997,35849.0,129.0,42581.0,0.0275,0.0279,0.0273,10000641
2016-07-21 14:08:00,2016-07-21,0.0283,36642.0,131.0,42511.0,0.0279,0.0283,0.0277,10000641
2016-07-21 14:09:00,2016-07-21,0.0288,26006.0,91.0,42558.0,0.0283,0.0288,0.0283,10000641
2016-07-21 14:10:00,2016-07-21,0.0289,11182.0,39.0,42573.0,0.0288,0.0289,0.0285,10000641
2016-07-21 14:11:00,2016-07-21,0.0292,16468.0,57.0,42583.0,0.0289,0.0289,0.0288,10000641
2016-07-21 14:12:00,2016-07-21,0.028999999999999998,5212.0,18.0,42587.0,0.0289,0.028999999999999998,0.0289,10000641
2016-07-21 14:13:00,2016-07-21,0.028999999999999998,13261.0,46.0,42561.0,0.028999999999999998,0.0286,0.0286,10000641
2016-07-21 14:14:00,2016-07-21,0.0287,12907.0,45.0,42536.0,0.0286,0.0287,0.0286,10000641
2016-07-21 14:15:00,2016-07-21,0.0287,29898.0,105.0,42460.0,0.0286,0.0283,0.0283,10000641
2016-07-21 14:16:00,2016-07-21,0.0287,22585.0,80.0,42417.0,0.0283,0.0277,0.0273,10000641
2016-07-21 14:17:00,2016-07-21,0.0277,64773.0,239.0,42378.0,0.0277,0.0272,0.027000000000000003,10000641
2016-07-21 14:18:00,2016-07-21,0.0273,20280.0,75.0,42341.0,0.0272,0.0268,0.0268,10000641
2016-07-21 14:19:00,2016-07-21,0.027000000000000003,36409.0,136.0,42295.0,0.0268,0.0267,0.0266,10000641
2016-07-21 14:20:00,2016-07-21,0.027000000000000003,26554.0,99.0,42275.0,0.0267,0.027000000000000003,0.0266,10000641
2016-07-21 14:21:00,2016-07-21,0.0272,13273.0,49.0,42251.0,0.027000000000000003,0.0271,0.027000000000000003,10000641
2016-07-21 14:22:00,2016-07-21,0.0273,20323.0,75.0,42257.0,0.0271,0.0273,0.027000000000000003,10000641
2016-07-21 14:23:00,2016-07-21,0.0282,10877.0,39.0,42241.0,0.0273,0.0281,0.0273,10000641
2016-07-21 14:24:00,2016-07-21,0.0281,21038.0,76.0,42258.0,0.0281,0.027000000000000003,0.027000000000000003,10000641
2016-07-21 14:25:00,2016-07-21,0.0273,33198.0,123.0,42217.0,0.027000000000000003,0.0269,0.0268,10000641
2016-07-21 14:26:00,2016-07-21,0.0272,24517.0,91.0,42221.0,0.0269,0.027000000000000003,0.0266,10000641
2016-07-21 14:27:00,2016-07-21,0.0271,3503.0,13.0,42218.0,0.027000000000000003,0.0271,0.0269,10000641
2016-07-21 14:28:00,2016-07-21,0.0277,6821.0,25.0,42214.0,0.0271,0.0277,0.0271,10000641
2016-07-21 14:29:00,2016-07-21,0.027999999999999997,39639.0,144.0,42203.0,0.0278,0.0269,0.0269,10000641
2016-07-21 14:30:00,2016-07-21,0.0275,37611.0,140.0,42277.0,0.0269,0.0275,0.0266,10000641
2016-07-21 14:31:00,2016-07-21,0.0283,58089.0,211.0,42209.0,0.0275,0.0283,0.0271,10000641
2016-07-21 14:32:00,2016-07-21,0.0283,13435.0,48.0,42213.0,0.0283,0.027999999999999997,0.0279,10000641
2016-07-21 14:33:00,2016-07-21,0.027999999999999997,5600.0,20.0,42201.0,0.027999999999999997,0.027999999999999997,0.027999999999999997,10000641
2016-07-21 14:34:00,2016-07-21,0.0282,21056.0,75.0,42175.0,0.027999999999999997,0.0282,0.027999999999999997,10000641
2016-07-21 14:35:00,2016-07-21,0.0284,20597.0,73.0,42166.0,0.0282,0.0282,0.0281,10000641
2016-07-21 14:36:00,2016-07-21,0.0284,15286.0,54.0,42144.0,0.0282,0.0282,0.0282,10000641
2016-07-21 14:37:00,2016-07-21,0.0284,5392.0,19.0,42134.0,0.0282,0.0284,0.0282,10000641
2016-07-21 14:38:00,2016-07-21,0.0285,24854.0,88.0,42075.0,0.0284,0.027999999999999997,0.027999999999999997,10000641
2016-07-21 14:39:00,2016-07-21,0.027999999999999997,37965.0,136.0,42144.0,0.027999999999999997,0.0277,0.0277,10000641
2016-07-21 14:40:00,2016-07-21,0.0278,27574.0,100.0,42146.0,0.0277,0.0278,0.0274,10000641
2016-07-21 14:41:00,2016-07-21,0.0279,23855.0,86.0,42120.0,0.0278,0.0275,0.0275,10000641
2016-07-21 14:42:00,2016-07-21,0.0276,16759.0,61.0,42092.0,0.0275,0.0275,0.0272,10000641
2016-07-21 14:43:00,2016-07-21,0.0276,27878.0,102.0,42106.0,0.0275,0.0275,0.0271,10000641
2016-07-21 14:44:00,2016-07-21,0.0275,61975.0,229.0,42120.0,0.0275,0.0266,0.0266,10000641
2016-07-21 14:45:00,2016-07-21,0.0271,57884.0,216.0,42161.0,0.0266,0.0268,0.0265,10000641
2016-07-21 14:46:00,2016-07-21,0.027000000000000003,19007.0,71.0,42161.0,0.0268,0.0266,0.0265,10000641
2016-07-21 14:47:00,2016-07-21,0.0269,27594.0,104.0,42151.0,0.0266,0.0263,0.0263,10000641
2016-07-21 14:48:00,2016-07-21,0.0272,28998.0,108.0,42180.0,0.0263,0.0272,0.0262,10000641
2016-07-21 14:49:00,2016-07-21,0.0274,11425.0,42.0,42162.0,0.0272,0.0271,0.0269,10000641
2016-07-21 14:50:00,2016-07-21,0.0271,16468.0,61.0,42172.0,0.0271,0.0269,0.0269,10000641
2016-07-21 14:51:00,2016-07-21,0.0269,49053.0,186.0,42138.0,0.0269,0.0258,0.0258,10000641
2016-07-21 14:52:00,2016-07-21,0.026000000000000002,16250.0,63.0,42146.0,0.0258,0.0258,0.0257,10000641
2016-07-21 14:53:00,2016-07-21,0.026000000000000002,16006.0,62.0,42151.0,0.0258,0.0259,0.0257,10000641
2016-07-21 14:54:00,2016-07-21,0.0263,18458.0,71.0,42125.0,0.0259,0.0258,0.0258,10000641
