datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-04 09:31:00,2017-01-04,0.0413,422.09,1.0,19168.0,0.0413,0.0413,0.0413,10000696
2017-01-04 09:32:00,2017-01-04,0.0413,0.0,0.0,19168.0,0.0413,0.0413,0.0413,10000696
2017-01-04 09:33:00,2017-01-04,0.0413,0.0,0.0,19168.0,0.0413,0.0413,0.0413,10000696
2017-01-04 09:34:00,2017-01-04,0.0413,0.0,0.0,19168.0,0.0413,0.0413,0.0413,10000696
2017-01-04 09:35:00,2017-01-04,0.0413,0.0,0.0,19168.0,0.0413,0.0413,0.0413,10000696
2017-01-04 09:36:00,2017-01-04,0.0413,2079.77,5.0,19173.0,0.0413,0.0407,0.0407,10000696
2017-01-04 09:37:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:38:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:39:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:40:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:41:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:42:00,2017-01-04,0.0407,0.0,0.0,19173.0,0.0407,0.0407,0.0407,10000696
2017-01-04 09:43:00,2017-01-04,0.0416,4251.52,10.0,19173.0,0.0407,0.0416,0.0407,10000696
2017-01-04 09:44:00,2017-01-04,0.0418,4247.4299999999985,10.0,19173.0,0.0416,0.0415,0.0415,10000696
2017-01-04 09:45:00,2017-01-04,0.0415,0.0,0.0,19173.0,0.0415,0.0415,0.0415,10000696
2017-01-04 09:46:00,2017-01-04,0.0415,0.0,0.0,19173.0,0.0415,0.0415,0.0415,10000696
2017-01-04 09:47:00,2017-01-04,0.0415,0.0,0.0,19173.0,0.0415,0.0415,0.0415,10000696
2017-01-04 09:48:00,2017-01-04,0.0425,868.7000000000007,2.0,19175.0,0.0415,0.0425,0.0415,10000696
2017-01-04 09:49:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:50:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:51:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:52:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:53:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:54:00,2017-01-04,0.0425,0.0,0.0,19175.0,0.0425,0.0425,0.0425,10000696
2017-01-04 09:55:00,2017-01-04,0.0413,9687.54,23.0,19178.0,0.0413,0.0412,0.0412,10000696
2017-01-04 09:56:00,2017-01-04,0.0412,0.0,0.0,19178.0,0.0412,0.0412,0.0412,10000696
2017-01-04 09:57:00,2017-01-04,0.0412,0.0,0.0,19178.0,0.0412,0.0412,0.0412,10000696
2017-01-04 09:58:00,2017-01-04,0.0412,1263.1900000000023,3.0,19181.0,0.0412,0.0412,0.0412,10000696
2017-01-04 09:59:00,2017-01-04,0.0412,0.0,0.0,19181.0,0.0412,0.0412,0.0412,10000696
2017-01-04 10:00:00,2017-01-04,0.0412,24652.68,59.0,19184.0,0.0412,0.0408,0.0408,10000696
2017-01-04 10:01:00,2017-01-04,0.0408,7085.529999999999,17.0,19187.0,0.0408,0.0407,0.0407,10000696
2017-01-04 10:02:00,2017-01-04,0.0407,2911.6800000000007,7.0,19194.0,0.0407,0.0407,0.0407,10000696
2017-01-04 10:03:00,2017-01-04,0.0407,9502.549999999996,23.0,19217.0,0.0407,0.0403,0.0403,10000696
2017-01-04 10:04:00,2017-01-04,0.0403,0.0,0.0,19217.0,0.0403,0.0403,0.0403,10000696
2017-01-04 10:05:00,2017-01-04,0.0403,0.0,0.0,19217.0,0.0403,0.0403,0.0403,10000696
2017-01-04 10:06:00,2017-01-04,0.0403,0.0,0.0,19217.0,0.0403,0.0403,0.0403,10000696
2017-01-04 10:07:00,2017-01-04,0.0403,0.0,0.0,19217.0,0.0403,0.0403,0.0403,10000696
2017-01-04 10:08:00,2017-01-04,0.0404,412.890000000014,1.0,19218.0,0.0403,0.0404,0.0403,10000696
2017-01-04 10:09:00,2017-01-04,0.0404,4108.439999999988,10.0,19218.0,0.0404,0.0402,0.0402,10000696
2017-01-04 10:10:00,2017-01-04,0.0402,0.0,0.0,19218.0,0.0402,0.0402,0.0402,10000696
2017-01-04 10:11:00,2017-01-04,0.0402,4098.220000000001,10.0,19227.0,0.0402,0.0401,0.0401,10000696
2017-01-04 10:12:00,2017-01-04,0.0401,0.0,0.0,19227.0,0.0401,0.0401,0.0401,10000696
2017-01-04 10:13:00,2017-01-04,0.0401,2458.930000000008,6.0,19233.0,0.0401,0.0401,0.0401,10000696
2017-01-04 10:14:00,2017-01-04,0.0401,3270.3999999999937,8.0,19238.0,0.0401,0.04,0.04,10000696
2017-01-04 10:15:00,2017-01-04,0.04,0.0,0.0,19238.0,0.04,0.04,0.04,10000696
2017-01-04 10:16:00,2017-01-04,0.04,402.6699999999983,1.0,19238.0,0.04,0.0394,0.0394,10000696
2017-01-04 10:17:00,2017-01-04,0.0394,0.0,0.0,19238.0,0.0394,0.0394,0.0394,10000696
2017-01-04 10:18:00,2017-01-04,0.0395,403.69000000000227,1.0,19239.0,0.0394,0.0395,0.0394,10000696
2017-01-04 10:19:00,2017-01-04,0.0395,399.6000000000058,1.0,19238.0,0.0395,0.0391,0.0391,10000696
2017-01-04 10:20:00,2017-01-04,0.0391,0.0,0.0,19238.0,0.0391,0.0391,0.0391,10000696
2017-01-04 10:21:00,2017-01-04,0.0391,797.1599999999888,2.0,19236.0,0.0391,0.039,0.039,10000696
2017-01-04 10:22:00,2017-01-04,0.039,0.0,0.0,19236.0,0.039,0.039,0.039,10000696
2017-01-04 10:23:00,2017-01-04,0.039,0.0,0.0,19236.0,0.039,0.039,0.039,10000696
2017-01-04 10:24:00,2017-01-04,0.039,0.0,0.0,19236.0,0.039,0.039,0.039,10000696
2017-01-04 10:25:00,2017-01-04,0.039,1195.7400000000052,3.0,19239.0,0.039,0.039,0.039,10000696
2017-01-04 10:26:00,2017-01-04,0.039,0.0,0.0,19239.0,0.039,0.039,0.039,10000696
2017-01-04 10:27:00,2017-01-04,0.039,0.0,0.0,19239.0,0.039,0.039,0.039,10000696
2017-01-04 10:28:00,2017-01-04,0.039,19602.98,50.0,19210.0,0.039,0.0382,0.0382,10000696
2017-01-04 10:29:00,2017-01-04,0.0386,12114.790000000008,31.0,19185.0,0.0382,0.0386,0.0382,10000696
2017-01-04 10:30:00,2017-01-04,0.0386,0.0,0.0,19185.0,0.0386,0.0386,0.0386,10000696
2017-01-04 10:31:00,2017-01-04,0.0386,0.0,0.0,19185.0,0.0386,0.0386,0.0386,10000696
2017-01-04 10:32:00,2017-01-04,0.0386,4307.729999999996,11.0,19186.0,0.0386,0.0383,0.0383,10000696
2017-01-04 10:33:00,2017-01-04,0.0383,0.0,0.0,19186.0,0.0383,0.0383,0.0383,10000696
2017-01-04 10:34:00,2017-01-04,0.0383,0.0,0.0,19186.0,0.0383,0.0383,0.0383,10000696
2017-01-04 10:35:00,2017-01-04,0.0383,0.0,0.0,19186.0,0.0383,0.0383,0.0383,10000696
2017-01-04 10:36:00,2017-01-04,0.0383,3904.040000000008,10.0,19187.0,0.0383,0.0382,0.0382,10000696
2017-01-04 10:37:00,2017-01-04,0.0385,7869.39999999998,20.0,19187.0,0.0382,0.0385,0.0382,10000696
2017-01-04 10:38:00,2017-01-04,0.0385,0.0,0.0,19187.0,0.0385,0.0385,0.0385,10000696
2017-01-04 10:39:00,2017-01-04,0.0385,0.0,0.0,19187.0,0.0385,0.0385,0.0385,10000696
2017-01-04 10:40:00,2017-01-04,0.0385,0.0,0.0,19187.0,0.0385,0.0385,0.0385,10000696
2017-01-04 10:41:00,2017-01-04,0.0385,0.0,0.0,19187.0,0.0385,0.0385,0.0385,10000696
2017-01-04 10:42:00,2017-01-04,0.0386,16152.71000000002,41.0,19228.0,0.0386,0.0385,0.0384,10000696
2017-01-04 10:43:00,2017-01-04,0.0385,0.0,0.0,19228.0,0.0385,0.0385,0.0385,10000696
2017-01-04 10:44:00,2017-01-04,0.0382,3517.729999999981,9.0,19233.0,0.0382,0.0382,0.0382,10000696
