datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-29 09:31:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:32:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:33:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:34:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:35:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:36:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:37:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:38:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:39:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:40:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:41:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:42:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:43:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:44:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:45:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:46:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:47:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:48:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:49:00,2015-12-29,0.0926,0.0,0.0,5028.0,0.0926,0.0926,0.0926,10000328
2015-12-29 09:50:00,2015-12-29,0.0905,905.0,1.0,5027.0,0.0926,0.0905,0.0905,10000328
2015-12-29 09:51:00,2015-12-29,0.0905,0.0,0.0,5027.0,0.0905,0.0905,0.0905,10000328
2015-12-29 09:52:00,2015-12-29,0.0905,0.0,0.0,5027.0,0.0905,0.0905,0.0905,10000328
2015-12-29 09:53:00,2015-12-29,0.0905,0.0,0.0,5027.0,0.0905,0.0905,0.0905,10000328
2015-12-29 09:54:00,2015-12-29,0.0903,9030.0,10.0,5027.0,0.0903,0.0903,0.0903,10000328
2015-12-29 09:55:00,2015-12-29,0.0904,1808.0,2.0,5027.0,0.0904,0.0904,0.0904,10000328
2015-12-29 09:56:00,2015-12-29,0.0904,0.0,0.0,5027.0,0.0904,0.0904,0.0904,10000328
2015-12-29 09:57:00,2015-12-29,0.0904,0.0,0.0,5027.0,0.0904,0.0904,0.0904,10000328
2015-12-29 09:58:00,2015-12-29,0.0904,0.0,0.0,5027.0,0.0904,0.0904,0.0904,10000328
2015-12-29 09:59:00,2015-12-29,0.0904,0.0,0.0,5027.0,0.0904,0.0904,0.0904,10000328
2015-12-29 10:00:00,2015-12-29,0.0921,921.0,1.0,5027.0,0.0904,0.0921,0.0904,10000328
2015-12-29 10:01:00,2015-12-29,0.0921,0.0,0.0,5027.0,0.0921,0.0921,0.0921,10000328
2015-12-29 10:02:00,2015-12-29,0.0921,0.0,0.0,5027.0,0.0921,0.0921,0.0921,10000328
2015-12-29 10:03:00,2015-12-29,0.0921,0.0,0.0,5027.0,0.0921,0.0921,0.0921,10000328
2015-12-29 10:04:00,2015-12-29,0.0921,920.0,1.0,5027.0,0.0921,0.092,0.092,10000328
2015-12-29 10:05:00,2015-12-29,0.092,0.0,0.0,5027.0,0.092,0.092,0.092,10000328
2015-12-29 10:06:00,2015-12-29,0.0929,5568.0,6.0,5027.0,0.092,0.0929,0.092,10000328
2015-12-29 10:07:00,2015-12-29,0.09300000000000001,9300.0,10.0,5027.0,0.0929,0.09300000000000001,0.0929,10000328
2015-12-29 10:08:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:09:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:10:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:11:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:12:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:13:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:14:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:15:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:16:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:17:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:18:00,2015-12-29,0.09300000000000001,0.0,0.0,5027.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10000328
2015-12-29 10:19:00,2015-12-29,0.09300000000000001,922.0,1.0,5028.0,0.09300000000000001,0.0922,0.0922,10000328
2015-12-29 10:20:00,2015-12-29,0.0922,0.0,0.0,5028.0,0.0922,0.0922,0.0922,10000328
2015-12-29 10:21:00,2015-12-29,0.0926,926.0,1.0,5029.0,0.0922,0.0926,0.0922,10000328
2015-12-29 10:22:00,2015-12-29,0.0926,926.0,1.0,5030.0,0.0926,0.0926,0.0926,10000328
2015-12-29 10:23:00,2015-12-29,0.0926,1852.0,2.0,5032.0,0.0926,0.0926,0.0926,10000328
2015-12-29 10:24:00,2015-12-29,0.0926,36800.0,40.0,5062.0,0.0926,0.0918,0.0918,10000328
2015-12-29 10:25:00,2015-12-29,0.0918,0.0,0.0,5062.0,0.0918,0.0918,0.0918,10000328
2015-12-29 10:26:00,2015-12-29,0.0918,0.0,0.0,5062.0,0.0918,0.0918,0.0918,10000328
2015-12-29 10:27:00,2015-12-29,0.0918,0.0,0.0,5062.0,0.0918,0.0918,0.0918,10000328
2015-12-29 10:28:00,2015-12-29,0.0918,0.0,0.0,5062.0,0.0918,0.0918,0.0918,10000328
2015-12-29 10:29:00,2015-12-29,0.0918,0.0,0.0,5062.0,0.0918,0.0918,0.0918,10000328
2015-12-29 10:30:00,2015-12-29,0.0918,916.0,1.0,5062.0,0.0918,0.0916,0.0916,10000328
2015-12-29 10:31:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:32:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:33:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:34:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:35:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:36:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:37:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:38:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:39:00,2015-12-29,0.0916,914.0,1.0,5062.0,0.0916,0.0914,0.0914,10000328
2015-12-29 10:40:00,2015-12-29,0.0916,1828.0,2.0,5062.0,0.0914,0.0916,0.0912,10000328
2015-12-29 10:41:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:42:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:43:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:44:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:45:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:46:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:47:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
2015-12-29 10:48:00,2015-12-29,0.0916,0.0,0.0,5062.0,0.0916,0.0916,0.0916,10000328
