datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-08-29 09:31:00,2016-08-29,0.0592,0.0,0.0,7439.0,0.0592,0.0592,0.0592,10000696
2016-08-29 09:32:00,2016-08-29,0.0592,0.0,0.0,7439.0,0.0592,0.0592,0.0592,10000696
2016-08-29 09:33:00,2016-08-29,0.0588,14690.0,25.0,7449.0,0.0592,0.0588,0.0587,10000696
2016-08-29 09:34:00,2016-08-29,0.0588,0.0,0.0,7449.0,0.0588,0.0588,0.0588,10000696
2016-08-29 09:35:00,2016-08-29,0.0588,2900.0,5.0,7454.0,0.0588,0.057999999999999996,0.057999999999999996,10000696
2016-08-29 09:36:00,2016-08-29,0.057999999999999996,0.0,0.0,7454.0,0.057999999999999996,0.057999999999999996,0.057999999999999996,10000696
2016-08-29 09:37:00,2016-08-29,0.0588,9239.0,16.0,7459.0,0.057999999999999996,0.0577,0.0576,10000696
2016-08-29 09:38:00,2016-08-29,0.0576,64569.0,113.0,7450.0,0.0576,0.0569,0.0569,10000696
2016-08-29 09:39:00,2016-08-29,0.0572,9146.0,16.0,7460.0,0.0569,0.0571,0.0569,10000696
2016-08-29 09:40:00,2016-08-29,0.0571,0.0,0.0,7460.0,0.0571,0.0571,0.0571,10000696
2016-08-29 09:41:00,2016-08-29,0.0571,15920.0,28.0,7462.0,0.0571,0.0568,0.0568,10000696
2016-08-29 09:42:00,2016-08-29,0.0568,28187.0,50.0,7465.0,0.0568,0.0558,0.0558,10000696
2016-08-29 09:43:00,2016-08-29,0.0558,0.0,0.0,7465.0,0.0558,0.0558,0.0558,10000696
2016-08-29 09:44:00,2016-08-29,0.0563,3378.0,6.0,7465.0,0.0563,0.0563,0.0563,10000696
2016-08-29 09:45:00,2016-08-29,0.0567,4529.0,8.0,7472.0,0.0563,0.055999999999999994,0.055999999999999994,10000696
2016-08-29 09:46:00,2016-08-29,0.055999999999999994,1680.0,3.0,7472.0,0.055999999999999994,0.055999999999999994,0.055999999999999994,10000696
2016-08-29 09:47:00,2016-08-29,0.0567,567.0,1.0,7473.0,0.055999999999999994,0.0567,0.055999999999999994,10000696
2016-08-29 09:48:00,2016-08-29,0.0567,1701.0,3.0,7476.0,0.0567,0.0567,0.0567,10000696
2016-08-29 09:49:00,2016-08-29,0.0567,567.0,1.0,7477.0,0.0567,0.0567,0.0567,10000696
2016-08-29 09:50:00,2016-08-29,0.0577,577.0,1.0,7478.0,0.0577,0.0577,0.0577,10000696
2016-08-29 09:51:00,2016-08-29,0.0577,0.0,0.0,7478.0,0.0577,0.0577,0.0577,10000696
2016-08-29 09:52:00,2016-08-29,0.0577,568.0,1.0,7478.0,0.0577,0.0568,0.0568,10000696
2016-08-29 09:53:00,2016-08-29,0.0568,0.0,0.0,7478.0,0.0568,0.0568,0.0568,10000696
2016-08-29 09:54:00,2016-08-29,0.0568,0.0,0.0,7478.0,0.0568,0.0568,0.0568,10000696
2016-08-29 09:55:00,2016-08-29,0.0582,5820.0,10.0,7488.0,0.0568,0.0582,0.0568,10000696
2016-08-29 09:56:00,2016-08-29,0.0582,5810.0,10.0,7498.0,0.0582,0.0581,0.0581,10000696
2016-08-29 09:57:00,2016-08-29,0.0581,5790.0,10.0,7508.0,0.0581,0.0579,0.0579,10000696
2016-08-29 09:58:00,2016-08-29,0.0579,0.0,0.0,7508.0,0.0579,0.0579,0.0579,10000696
2016-08-29 09:59:00,2016-08-29,0.0579,0.0,0.0,7508.0,0.0579,0.0579,0.0579,10000696
2016-08-29 10:00:00,2016-08-29,0.0579,5700.0,10.0,7508.0,0.0579,0.057,0.057,10000696
