datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-09 09:31:00,2019-08-09,0.2411,21481.0,9.0,4578.0,0.2363,0.24,0.2363,10001685
2019-08-09 09:32:00,2019-08-09,0.24,21564.0,9.0,4583.0,0.24,0.2391,0.2391,10001685
2019-08-09 09:33:00,2019-08-09,0.2391,0.0,0.0,4583.0,0.2391,0.2391,0.2391,10001685
2019-08-09 09:34:00,2019-08-09,0.2417,7247.0,3.0,4582.0,0.2391,0.2417,0.2391,10001685
2019-08-09 09:35:00,2019-08-09,0.2417,4781.0,2.0,4584.0,0.2417,0.239,0.239,10001685
2019-08-09 09:36:00,2019-08-09,0.239,40096.0,17.0,4601.0,0.239,0.23399999999999999,0.23399999999999999,10001685
2019-08-09 09:37:00,2019-08-09,0.23399999999999999,0.0,0.0,4601.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10001685
2019-08-09 09:38:00,2019-08-09,0.2351,4702.0,2.0,4603.0,0.23399999999999999,0.2351,0.23399999999999999,10001685
2019-08-09 09:39:00,2019-08-09,0.2351,16371.0,7.0,4610.0,0.2351,0.2327,0.2327,10001685
2019-08-09 09:40:00,2019-08-09,0.2327,0.0,0.0,4610.0,0.2327,0.2327,0.2327,10001685
2019-08-09 09:41:00,2019-08-09,0.2327,0.0,0.0,4610.0,0.2327,0.2327,0.2327,10001685
2019-08-09 09:42:00,2019-08-09,0.2327,0.0,0.0,4610.0,0.2327,0.2327,0.2327,10001685
2019-08-09 09:43:00,2019-08-09,0.2352,48945.0,21.0,4621.0,0.2327,0.2333,0.2324,10001685
2019-08-09 09:44:00,2019-08-09,0.2338,51295.0,22.0,4632.0,0.2331,0.2327,0.2327,10001685
2019-08-09 09:45:00,2019-08-09,0.2327,0.0,0.0,4632.0,0.2327,0.2327,0.2327,10001685
2019-08-09 09:46:00,2019-08-09,0.2332,6995.0,3.0,4632.0,0.2327,0.2332,0.2327,10001685
2019-08-09 09:47:00,2019-08-09,0.2344,2344.0,1.0,4633.0,0.2332,0.2344,0.2332,10001685
2019-08-09 09:48:00,2019-08-09,0.2344,16367.0,7.0,4635.0,0.2344,0.2339,0.2335,10001685
