datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-14 09:31:00,2016-03-14,0.239,16594.0,7.0,1468.0,0.2415,0.239,0.2321,10000328
2016-03-14 09:32:00,2016-03-14,0.239,2330.0,1.0,1468.0,0.239,0.233,0.233,10000328
2016-03-14 09:33:00,2016-03-14,0.2338,2338.0,1.0,1467.0,0.233,0.2338,0.233,10000328
2016-03-14 09:34:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:35:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:36:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:37:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:38:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:39:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:40:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:41:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:42:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:43:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:44:00,2016-03-14,0.2338,0.0,0.0,1467.0,0.2338,0.2338,0.2338,10000328
2016-03-14 09:45:00,2016-03-14,0.2338,2326.0,1.0,1467.0,0.2338,0.2326,0.2326,10000328
2016-03-14 09:46:00,2016-03-14,0.2326,0.0,0.0,1467.0,0.2326,0.2326,0.2326,10000328
2016-03-14 09:47:00,2016-03-14,0.2326,0.0,0.0,1467.0,0.2326,0.2326,0.2326,10000328
2016-03-14 09:48:00,2016-03-14,0.2326,53336.0,24.0,1453.0,0.2326,0.2212,0.2212,10000328
2016-03-14 09:49:00,2016-03-14,0.2258,20289.0,9.0,1452.0,0.2212,0.2225,0.2212,10000328
