datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-13 09:31:00,2016-09-13,0.061,6100.0,10.0,10553.0,0.061,0.061,0.0603,10000696
2016-09-13 09:32:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:33:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:34:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:35:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:36:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:37:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:38:00,2016-09-13,0.061,0.0,0.0,10553.0,0.061,0.061,0.061,10000696
2016-09-13 09:39:00,2016-09-13,0.061,5960.0,10.0,10553.0,0.061,0.0596,0.0596,10000696
2016-09-13 09:40:00,2016-09-13,0.0596,0.0,0.0,10553.0,0.0596,0.0596,0.0596,10000696
2016-09-13 09:41:00,2016-09-13,0.0596,0.0,0.0,10553.0,0.0596,0.0596,0.0596,10000696
2016-09-13 09:42:00,2016-09-13,0.0596,0.0,0.0,10553.0,0.0596,0.0596,0.0596,10000696
2016-09-13 09:43:00,2016-09-13,0.0596,0.0,0.0,10553.0,0.0596,0.0596,0.0596,10000696
2016-09-13 09:44:00,2016-09-13,0.0596,0.0,0.0,10553.0,0.0596,0.0596,0.0596,10000696
2016-09-13 09:45:00,2016-09-13,0.0599,5990.0,10.0,10563.0,0.0596,0.0599,0.0596,10000696
2016-09-13 09:46:00,2016-09-13,0.0599,0.0,0.0,10563.0,0.0599,0.0599,0.0599,10000696
2016-09-13 09:47:00,2016-09-13,0.0601,1202.0,2.0,10563.0,0.0599,0.0601,0.0599,10000696
2016-09-13 09:48:00,2016-09-13,0.0601,593.0,1.0,10564.0,0.0601,0.0593,0.0593,10000696
2016-09-13 09:49:00,2016-09-13,0.0593,0.0,0.0,10564.0,0.0593,0.0593,0.0593,10000696
2016-09-13 09:50:00,2016-09-13,0.0593,0.0,0.0,10564.0,0.0593,0.0593,0.0593,10000696
2016-09-13 09:51:00,2016-09-13,0.0593,0.0,0.0,10564.0,0.0593,0.0593,0.0593,10000696
2016-09-13 09:52:00,2016-09-13,0.0593,0.0,0.0,10564.0,0.0593,0.0593,0.0593,10000696
