datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-06-07 11:25:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 11:26:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 11:27:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 11:28:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 11:29:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 11:30:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 13:01:00,2016-06-07,0.2444,0.0,0.0,2216.0,0.2444,0.2444,0.2444,10000552
2016-06-07 13:02:00,2016-06-07,0.2468,7403.0,3.0,2216.0,0.2444,0.2467,0.2444,10000552
2016-06-07 13:03:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:04:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:05:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:06:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:07:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:08:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:09:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:10:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:11:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:12:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:13:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:14:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:15:00,2016-06-07,0.2467,0.0,0.0,2216.0,0.2467,0.2467,0.2467,10000552
2016-06-07 13:16:00,2016-06-07,0.2467,2460.0,1.0,2217.0,0.2467,0.24600000000000002,0.24600000000000002,10000552
2016-06-07 13:17:00,2016-06-07,0.24600000000000002,0.0,0.0,2217.0,0.24600000000000002,0.24600000000000002,0.24600000000000002,10000552
2016-06-07 13:18:00,2016-06-07,0.24600000000000002,0.0,0.0,2217.0,0.24600000000000002,0.24600000000000002,0.24600000000000002,10000552
2016-06-07 13:19:00,2016-06-07,0.24600000000000002,0.0,0.0,2217.0,0.24600000000000002,0.24600000000000002,0.24600000000000002,10000552
2016-06-07 13:20:00,2016-06-07,0.2471,2471.0,1.0,2217.0,0.24600000000000002,0.2471,0.24600000000000002,10000552
2016-06-07 13:21:00,2016-06-07,0.2471,0.0,0.0,2217.0,0.2471,0.2471,0.2471,10000552
2016-06-07 13:22:00,2016-06-07,0.248,4960.0,2.0,2217.0,0.2471,0.248,0.2471,10000552
2016-06-07 13:23:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:24:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:25:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:26:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:27:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:28:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:29:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:30:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:31:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:32:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:33:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:34:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:35:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:36:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:37:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:38:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:39:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:40:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:41:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:42:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:43:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:44:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:45:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:46:00,2016-06-07,0.248,0.0,0.0,2217.0,0.248,0.248,0.248,10000552
2016-06-07 13:47:00,2016-06-07,0.248,49240.0,20.0,2227.0,0.248,0.2462,0.2462,10000552
2016-06-07 13:48:00,2016-06-07,0.2462,0.0,0.0,2227.0,0.2462,0.2462,0.2462,10000552
2016-06-07 13:49:00,2016-06-07,0.2462,2459.0,1.0,2228.0,0.2462,0.2459,0.2459,10000552
2016-06-07 13:50:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:51:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:52:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:53:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:54:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:55:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:56:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:57:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:58:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 13:59:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:00:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:01:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:02:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:03:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:04:00,2016-06-07,0.2459,0.0,0.0,2228.0,0.2459,0.2459,0.2459,10000552
2016-06-07 14:05:00,2016-06-07,0.24600000000000002,24604.0,10.0,2228.0,0.2459,0.24600000000000002,0.2459,10000552
2016-06-07 14:06:00,2016-06-07,0.24600000000000002,0.0,0.0,2228.0,0.24600000000000002,0.24600000000000002,0.24600000000000002,10000552
2016-06-07 14:07:00,2016-06-07,0.24600000000000002,24500.0,10.0,2228.0,0.24600000000000002,0.245,0.245,10000552
2016-06-07 14:08:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:09:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:10:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:11:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:12:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:13:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:14:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:15:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:16:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:17:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:18:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:19:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:20:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:21:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:22:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:23:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:24:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:25:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:26:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:27:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:28:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:29:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:30:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:31:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:32:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:33:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:34:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:35:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:36:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:37:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:38:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:39:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:40:00,2016-06-07,0.245,0.0,0.0,2228.0,0.245,0.245,0.245,10000552
2016-06-07 14:41:00,2016-06-07,0.245,24430.0,10.0,2228.0,0.245,0.2443,0.2443,10000552
2016-06-07 14:42:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:43:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:44:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:45:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:46:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:47:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:48:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:49:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:50:00,2016-06-07,0.2443,0.0,0.0,2228.0,0.2443,0.2443,0.2443,10000552
2016-06-07 14:51:00,2016-06-07,0.2445,9780.0,4.0,2232.0,0.2443,0.2445,0.2443,10000552
2016-06-07 14:52:00,2016-06-07,0.2445,0.0,0.0,2232.0,0.2445,0.2445,0.2445,10000552
2016-06-07 14:53:00,2016-06-07,0.2445,0.0,0.0,2232.0,0.2445,0.2445,0.2445,10000552
2016-06-07 14:54:00,2016-06-07,0.2452,2452.0,1.0,2232.0,0.2445,0.2452,0.2445,10000552
2016-06-07 14:55:00,2016-06-07,0.2456,2456.0,1.0,2233.0,0.2456,0.2456,0.2456,10000552
2016-06-07 14:56:00,2016-06-07,0.2456,2444.0,1.0,2233.0,0.2456,0.2444,0.2444,10000552
2016-06-07 14:57:00,2016-06-07,0.2444,0.0,0.0,2233.0,0.2444,0.2444,0.2444,10000552
2016-06-07 14:58:00,2016-06-07,0.2444,0.0,0.0,2233.0,0.2444,0.2444,0.2444,10000552
2016-06-07 14:59:00,2016-06-07,0.2444,0.0,0.0,2233.0,0.2444,0.2444,0.2444,10000552
2016-06-07 15:00:00,2016-06-07,0.2444,0.0,0.0,2233.0,0.2444,0.2444,0.2444,10000552
2016-06-07 09:31:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:32:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:33:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:34:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:35:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:36:00,2016-06-07,0.0009,90.0,10.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:37:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:38:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:39:00,2016-06-07,0.0009,0.0,0.0,15987.0,0.0009,0.0009,0.0009,10000554
2016-06-07 09:40:00,2016-06-07,0.0009,70.0,10.0,15996.0,0.0009,0.0007,0.0007,10000554
2016-06-07 09:41:00,2016-06-07,0.0007,0.0,0.0,15996.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:42:00,2016-06-07,0.0007,35.0,5.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:43:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:44:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:45:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:46:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:47:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 09:48:00,2016-06-07,0.0008,40.0,5.0,16001.0,0.0007,0.0008,0.0007,10000554
2016-06-07 09:49:00,2016-06-07,0.0008,8.0,1.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:50:00,2016-06-07,0.0008,80.0,10.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:51:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:52:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:53:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:54:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:55:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:56:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:57:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:58:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 09:59:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:00:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:01:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:02:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:03:00,2016-06-07,0.0008,16.0,2.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:04:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:05:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:06:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:07:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:08:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:09:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:10:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:11:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:12:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:13:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:14:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:15:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:16:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:17:00,2016-06-07,0.0008,0.0,0.0,16001.0,0.0008,0.0008,0.0008,10000554
2016-06-07 10:18:00,2016-06-07,0.0008,910.0,130.0,16001.0,0.0008,0.0007,0.0007,10000554
2016-06-07 10:19:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:20:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:21:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:22:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:23:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:24:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:25:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:26:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:27:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:28:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:29:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:30:00,2016-06-07,0.0007,70.0,10.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:31:00,2016-06-07,0.0007,210.0,30.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:32:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:33:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:34:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:35:00,2016-06-07,0.0007,140.0,20.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:36:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:37:00,2016-06-07,0.0007,0.0,0.0,16001.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:38:00,2016-06-07,0.0008,436.0,62.0,16011.0,0.0008,0.0007,0.0007,10000554
2016-06-07 10:39:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:40:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:41:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:42:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:43:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:44:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:45:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:46:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:47:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:48:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:49:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:50:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:51:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:52:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:53:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:54:00,2016-06-07,0.0007,70.0,10.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:55:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:56:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:57:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:58:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 10:59:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:00:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:01:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:02:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:03:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:04:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:05:00,2016-06-07,0.0007,60.0,10.0,16011.0,0.0007,0.0006,0.0006,10000554
2016-06-07 11:06:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:07:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:08:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:09:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:10:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:11:00,2016-06-07,0.0006,0.0,0.0,16011.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:12:00,2016-06-07,0.0007,210.0,30.0,16011.0,0.0006,0.0007,0.0006,10000554
2016-06-07 11:13:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:14:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:15:00,2016-06-07,0.0007,210.0,30.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:16:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:17:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:18:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:19:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:20:00,2016-06-07,0.0007,0.0,0.0,16011.0,0.0007,0.0007,0.0007,10000554
2016-06-07 11:21:00,2016-06-07,0.0007,6.0,1.0,16010.0,0.0007,0.0006,0.0006,10000554
2016-06-07 11:22:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:23:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:24:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:25:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:26:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:27:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:28:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:29:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 11:30:00,2016-06-07,0.0006,0.0,0.0,16010.0,0.0006,0.0006,0.0006,10000554
2016-06-07 13:01:00,2016-06-07,0.0007,140.0,20.0,16010.0,0.0006,0.0007,0.0006,10000554
