,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-04-25 09:31:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
1,2016-04-25 09:32:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
2,2016-04-25 09:33:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
3,2016-04-25 09:34:00,2016-04-25,0.0002,14.0,7.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
4,2016-04-25 09:35:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
5,2016-04-25 09:36:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
6,2016-04-25 09:37:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
7,2016-04-25 09:38:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
8,2016-04-25 09:39:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
9,2016-04-25 09:40:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
10,2016-04-25 09:41:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
11,2016-04-25 09:42:00,2016-04-25,0.0002,2.0,1.0,13985.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
12,2016-04-25 09:43:00,2016-04-25,0.0002,0.0,0.0,13985.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
13,2016-04-25 09:44:00,2016-04-25,0.0002,0.0,0.0,13985.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
14,2016-04-25 09:45:00,2016-04-25,0.0002,1.0,1.0,13985.0,0.0002,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
15,2016-04-25 09:46:00,2016-04-25,0.0001,20.0,20.0,13996.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
16,2016-04-25 09:47:00,2016-04-25,0.0002,2.0,1.0,13997.0,0.0001,0.0002,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
17,2016-04-25 09:48:00,2016-04-25,0.0002,2.0,1.0,13997.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
18,2016-04-25 09:49:00,2016-04-25,0.0002,0.0,0.0,13997.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
19,2016-04-25 09:50:00,2016-04-25,0.0002,0.0,0.0,13997.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
20,2016-04-25 09:51:00,2016-04-25,0.0002,0.0,0.0,13997.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
21,2016-04-25 09:52:00,2016-04-25,0.0002,330.0,210.0,13975.0,0.0002,0.0002,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
22,2016-04-25 09:53:00,2016-04-25,0.0002,2.0,1.0,13976.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
23,2016-04-25 09:54:00,2016-04-25,0.0002,0.0,0.0,13976.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
24,2016-04-25 09:55:00,2016-04-25,0.0002,6.0,3.0,13978.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
25,2016-04-25 09:56:00,2016-04-25,0.0002,0.0,0.0,13978.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
26,2016-04-25 09:57:00,2016-04-25,0.0002,6.0,3.0,13981.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
27,2016-04-25 09:58:00,2016-04-25,0.0002,6.0,3.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
28,2016-04-25 09:59:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
29,2016-04-25 10:00:00,2016-04-25,0.0002,0.0,0.0,13984.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
30,2016-04-25 10:01:00,2016-04-25,0.0002,6.0,3.0,13987.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
31,2016-04-25 10:02:00,2016-04-25,0.0002,6.0,3.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
32,2016-04-25 10:03:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
33,2016-04-25 10:04:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
34,2016-04-25 10:05:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
35,2016-04-25 10:06:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
36,2016-04-25 10:07:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
37,2016-04-25 10:08:00,2016-04-25,0.0002,10.0,10.0,13990.0,0.0002,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
38,2016-04-25 10:09:00,2016-04-25,0.0001,0.0,0.0,13990.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
39,2016-04-25 10:10:00,2016-04-25,0.0001,0.0,0.0,13990.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
40,2016-04-25 10:11:00,2016-04-25,0.0001,0.0,0.0,13990.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
41,2016-04-25 10:12:00,2016-04-25,0.0002,20.0,10.0,13990.0,0.0001,0.0002,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
42,2016-04-25 10:13:00,2016-04-25,0.0002,0.0,0.0,13990.0,0.0002,0.0002,0.0002,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
43,2016-04-25 10:14:00,2016-04-25,0.0002,10.0,10.0,14000.0,0.0002,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
44,2016-04-25 10:15:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
45,2016-04-25 10:16:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
46,2016-04-25 10:17:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
47,2016-04-25 10:18:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
48,2016-04-25 10:19:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
49,2016-04-25 10:20:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
50,2016-04-25 10:21:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
51,2016-04-25 10:22:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
52,2016-04-25 10:23:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
53,2016-04-25 10:24:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
54,2016-04-25 10:25:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
55,2016-04-25 10:26:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
56,2016-04-25 10:27:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
57,2016-04-25 10:28:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
58,2016-04-25 10:29:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
59,2016-04-25 10:30:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
60,2016-04-25 10:31:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
61,2016-04-25 10:32:00,2016-04-25,0.0001,0.0,0.0,14000.0,0.0001,0.0001,0.0001,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
