,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
14,2019-07-10 09:45:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
15,2019-07-10 09:46:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
16,2019-07-10 09:47:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
17,2019-07-10 09:48:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
18,2019-07-10 09:49:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
19,2019-07-10 09:50:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
20,2019-07-10 09:51:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
21,2019-07-10 09:52:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
22,2019-07-10 09:53:00,2019-07-10,0.3554,0.0,0.0,2956.0,0.3554,0.3554,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
23,2019-07-10 09:54:00,2019-07-10,0.3554,7002.0,2.0,2956.0,0.3554,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
24,2019-07-10 09:55:00,2019-07-10,0.3502,66111.0,19.0,2974.0,0.3499,0.3475,0.3475,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
25,2019-07-10 09:56:00,2019-07-10,0.3475,0.0,0.0,2974.0,0.3475,0.3475,0.3475,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
26,2019-07-10 09:57:00,2019-07-10,0.3475,6916.0,2.0,2975.0,0.3475,0.3456,0.3456,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
27,2019-07-10 09:58:00,2019-07-10,0.3456,68836.0,20.0,2985.0,0.3456,0.3433,0.3431,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
28,2019-07-10 09:59:00,2019-07-10,0.3433,0.0,0.0,2985.0,0.3433,0.3433,0.3433,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
29,2019-07-10 10:00:00,2019-07-10,0.3433,0.0,0.0,2985.0,0.3433,0.3433,0.3433,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
30,2019-07-10 10:01:00,2019-07-10,0.3433,0.0,0.0,2985.0,0.3433,0.3433,0.3433,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
31,2019-07-10 10:02:00,2019-07-10,0.3435,37758.0,11.0,2996.0,0.3433,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
32,2019-07-10 10:03:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
33,2019-07-10 10:04:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
34,2019-07-10 10:05:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
35,2019-07-10 10:06:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
36,2019-07-10 10:07:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
37,2019-07-10 10:08:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
38,2019-07-10 10:09:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
39,2019-07-10 10:10:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
40,2019-07-10 10:11:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
41,2019-07-10 10:12:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
42,2019-07-10 10:13:00,2019-07-10,0.3408,0.0,0.0,2996.0,0.3408,0.3408,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
43,2019-07-10 10:14:00,2019-07-10,0.34600000000000003,3460.0,1.0,2996.0,0.3408,0.34600000000000003,0.3408,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
44,2019-07-10 10:15:00,2019-07-10,0.34600000000000003,0.0,0.0,2996.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
45,2019-07-10 10:16:00,2019-07-10,0.34600000000000003,68780.0,20.0,2996.0,0.34600000000000003,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
46,2019-07-10 10:17:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
47,2019-07-10 10:18:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
48,2019-07-10 10:19:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
49,2019-07-10 10:20:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
50,2019-07-10 10:21:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
51,2019-07-10 10:22:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
52,2019-07-10 10:23:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
53,2019-07-10 10:24:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
54,2019-07-10 10:25:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
55,2019-07-10 10:26:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
56,2019-07-10 10:27:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
57,2019-07-10 10:28:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
58,2019-07-10 10:29:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-10 10:30:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-10 10:31:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
61,2019-07-10 10:32:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
62,2019-07-10 10:33:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
63,2019-07-10 10:34:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
64,2019-07-10 10:35:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
65,2019-07-10 10:36:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
66,2019-07-10 10:37:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
67,2019-07-10 10:38:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
68,2019-07-10 10:39:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
69,2019-07-10 10:40:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
70,2019-07-10 10:41:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
71,2019-07-10 10:42:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
72,2019-07-10 10:43:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
73,2019-07-10 10:44:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
74,2019-07-10 10:45:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
75,2019-07-10 10:46:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
76,2019-07-10 10:47:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
77,2019-07-10 10:48:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
78,2019-07-10 10:49:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
79,2019-07-10 10:50:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
80,2019-07-10 10:51:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
81,2019-07-10 10:52:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
82,2019-07-10 10:53:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
83,2019-07-10 10:54:00,2019-07-10,0.3438,0.0,0.0,2996.0,0.3438,0.3438,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
84,2019-07-10 10:55:00,2019-07-10,0.355,3550.0,1.0,2996.0,0.3438,0.355,0.3438,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
85,2019-07-10 10:56:00,2019-07-10,0.355,0.0,0.0,2996.0,0.355,0.355,0.355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
86,2019-07-10 10:57:00,2019-07-10,0.355,0.0,0.0,2996.0,0.355,0.355,0.355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
87,2019-07-10 10:58:00,2019-07-10,0.355,0.0,0.0,2996.0,0.355,0.355,0.355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
88,2019-07-10 10:59:00,2019-07-10,0.355,0.0,0.0,2996.0,0.355,0.355,0.355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
89,2019-07-10 11:00:00,2019-07-10,0.355,3534.0,1.0,2995.0,0.355,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
90,2019-07-10 11:01:00,2019-07-10,0.3534,0.0,0.0,2995.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
91,2019-07-10 11:02:00,2019-07-10,0.3534,0.0,0.0,2995.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
92,2019-07-10 11:03:00,2019-07-10,0.3534,0.0,0.0,2995.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
93,2019-07-10 11:04:00,2019-07-10,0.3534,0.0,0.0,2995.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
94,2019-07-10 11:05:00,2019-07-10,0.3534,0.0,0.0,2995.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
95,2019-07-10 11:06:00,2019-07-10,0.3536,3536.0,1.0,2994.0,0.3534,0.3536,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
96,2019-07-10 11:07:00,2019-07-10,0.3541,3541.0,1.0,2993.0,0.3536,0.3541,0.3536,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
97,2019-07-10 11:08:00,2019-07-10,0.3544,3544.0,1.0,2992.0,0.3541,0.3544,0.3541,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
98,2019-07-10 11:09:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
99,2019-07-10 11:10:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
100,2019-07-10 11:11:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
101,2019-07-10 11:12:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
102,2019-07-10 11:13:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
103,2019-07-10 11:14:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
104,2019-07-10 11:15:00,2019-07-10,0.3544,0.0,0.0,2992.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
105,2019-07-10 11:16:00,2019-07-10,0.3544,3501.0,1.0,2991.0,0.3544,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
106,2019-07-10 11:17:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
107,2019-07-10 11:18:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
108,2019-07-10 11:19:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
109,2019-07-10 11:20:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
110,2019-07-10 11:21:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
111,2019-07-10 11:22:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
112,2019-07-10 11:23:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
113,2019-07-10 11:24:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
114,2019-07-10 11:25:00,2019-07-10,0.3501,3501.0,1.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
115,2019-07-10 11:26:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
116,2019-07-10 11:27:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
117,2019-07-10 11:28:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
118,2019-07-10 11:29:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
119,2019-07-10 11:30:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
120,2019-07-10 13:01:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
121,2019-07-10 13:02:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
122,2019-07-10 13:03:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
123,2019-07-10 13:04:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
124,2019-07-10 13:05:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
125,2019-07-10 13:06:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
126,2019-07-10 13:07:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
127,2019-07-10 13:08:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
128,2019-07-10 13:09:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
129,2019-07-10 13:10:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
130,2019-07-10 13:11:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
131,2019-07-10 13:12:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
132,2019-07-10 13:13:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
133,2019-07-10 13:14:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
134,2019-07-10 13:15:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
135,2019-07-10 13:16:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
136,2019-07-10 13:17:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
137,2019-07-10 13:18:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
138,2019-07-10 13:19:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
139,2019-07-10 13:20:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
140,2019-07-10 13:21:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
141,2019-07-10 13:22:00,2019-07-10,0.3501,0.0,0.0,2991.0,0.3501,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
142,2019-07-10 13:23:00,2019-07-10,0.3537,24759.0,7.0,2996.0,0.3501,0.3537,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
143,2019-07-10 13:24:00,2019-07-10,0.3541,3541.0,1.0,2997.0,0.3537,0.3541,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
144,2019-07-10 13:25:00,2019-07-10,0.3541,0.0,0.0,2997.0,0.3541,0.3541,0.3541,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
145,2019-07-10 13:26:00,2019-07-10,0.3541,0.0,0.0,2997.0,0.3541,0.3541,0.3541,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
146,2019-07-10 13:27:00,2019-07-10,0.3541,3523.0,1.0,2998.0,0.3541,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
147,2019-07-10 13:28:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
148,2019-07-10 13:29:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
149,2019-07-10 13:30:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
150,2019-07-10 13:31:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
151,2019-07-10 13:32:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
152,2019-07-10 13:33:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
153,2019-07-10 13:34:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
154,2019-07-10 13:35:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
155,2019-07-10 13:36:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
156,2019-07-10 13:37:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
157,2019-07-10 13:38:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
158,2019-07-10 13:39:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
159,2019-07-10 13:40:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
160,2019-07-10 13:41:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
