,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-03-09 09:31:00,2016-03-09,0.238,22706.0,10.0,1571.0,0.2152,0.238,0.2152,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
1,2016-03-09 09:32:00,2016-03-09,0.238,0.0,0.0,1571.0,0.238,0.238,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
2,2016-03-09 09:33:00,2016-03-09,0.238,0.0,0.0,1571.0,0.238,0.238,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
3,2016-03-09 09:34:00,2016-03-09,0.238,0.0,0.0,1571.0,0.238,0.238,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
4,2016-03-09 09:35:00,2016-03-09,0.238,0.0,0.0,1571.0,0.238,0.238,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
5,2016-03-09 09:36:00,2016-03-09,0.238,0.0,0.0,1571.0,0.238,0.238,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
6,2016-03-09 09:37:00,2016-03-09,0.2485,2485.0,1.0,1571.0,0.238,0.2485,0.238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
7,2016-03-09 09:38:00,2016-03-09,0.2485,0.0,0.0,1571.0,0.2485,0.2485,0.2485,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
8,2016-03-09 09:39:00,2016-03-09,0.2485,0.0,0.0,1571.0,0.2485,0.2485,0.2485,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
9,2016-03-09 09:40:00,2016-03-09,0.2485,0.0,0.0,1571.0,0.2485,0.2485,0.2485,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
10,2016-03-09 09:41:00,2016-03-09,0.2485,0.0,0.0,1571.0,0.2485,0.2485,0.2485,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
11,2016-03-09 09:42:00,2016-03-09,0.2485,0.0,0.0,1571.0,0.2485,0.2485,0.2485,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
12,2016-03-09 09:43:00,2016-03-09,0.2485,4864.0,2.0,1571.0,0.2485,0.2432,0.2432,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
13,2016-03-09 09:44:00,2016-03-09,0.2432,4784.0,2.0,1572.0,0.2432,0.2398,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
14,2016-03-09 09:45:00,2016-03-09,0.2398,0.0,0.0,1572.0,0.2398,0.2398,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
15,2016-03-09 09:46:00,2016-03-09,0.2398,4696.0,2.0,1570.0,0.2398,0.2348,0.2348,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
16,2016-03-09 09:47:00,2016-03-09,0.2348,0.0,0.0,1570.0,0.2348,0.2348,0.2348,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
17,2016-03-09 09:48:00,2016-03-09,0.2348,2347.0,1.0,1570.0,0.2348,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
18,2016-03-09 09:49:00,2016-03-09,0.2347,0.0,0.0,1570.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
19,2016-03-09 09:50:00,2016-03-09,0.2347,0.0,0.0,1570.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
20,2016-03-09 09:51:00,2016-03-09,0.2347,0.0,0.0,1570.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
21,2016-03-09 09:52:00,2016-03-09,0.2376,2376.0,1.0,1569.0,0.2347,0.2376,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
22,2016-03-09 09:53:00,2016-03-09,0.2376,0.0,0.0,1569.0,0.2376,0.2376,0.2376,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
23,2016-03-09 09:54:00,2016-03-09,0.2376,0.0,0.0,1569.0,0.2376,0.2376,0.2376,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
24,2016-03-09 09:55:00,2016-03-09,0.2376,0.0,0.0,1569.0,0.2376,0.2376,0.2376,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
25,2016-03-09 09:56:00,2016-03-09,0.2376,0.0,0.0,1569.0,0.2376,0.2376,0.2376,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
26,2016-03-09 09:57:00,2016-03-09,0.2384,35223.0,15.0,1567.0,0.2376,0.2384,0.2334,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
27,2016-03-09 09:58:00,2016-03-09,0.2384,0.0,0.0,1567.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
28,2016-03-09 09:59:00,2016-03-09,0.2384,0.0,0.0,1567.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
29,2016-03-09 10:00:00,2016-03-09,0.2384,0.0,0.0,1567.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
30,2016-03-09 10:01:00,2016-03-09,0.2384,0.0,0.0,1567.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
31,2016-03-09 10:02:00,2016-03-09,0.2389,2389.0,1.0,1567.0,0.2384,0.2389,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
