,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-11-27 09:31:00,2017-11-27,0.2519,137761.0,57.0,7676.0,0.2269,0.2465,0.2465,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
1,2017-11-27 09:32:00,2017-11-27,0.2487,89120.0,36.0,7696.0,0.247,0.2478,0.247,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
2,2017-11-27 09:33:00,2017-11-27,0.2478,51849.0,21.0,7695.0,0.2478,0.2463,0.2463,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
3,2017-11-27 09:34:00,2017-11-27,0.2446,81376.0,34.0,7704.0,0.2446,0.2364,0.2364,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
4,2017-11-27 09:35:00,2017-11-27,0.2376,70273.0,30.0,7705.0,0.2364,0.2325,0.2325,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
5,2017-11-27 09:36:00,2017-11-27,0.2379,115367.0,49.0,7710.0,0.2325,0.2337,0.2309,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
6,2017-11-27 09:37:00,2017-11-27,0.2349,119280.0,51.0,7689.0,0.2337,0.2349,0.2321,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
7,2017-11-27 09:38:00,2017-11-27,0.2387,123447.0,52.0,7671.0,0.2349,0.237,0.2349,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
8,2017-11-27 09:39:00,2017-11-27,0.237,206529.0,88.0,7671.0,0.237,0.2354,0.2333,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
9,2017-11-27 09:40:00,2017-11-27,0.2374,101700.0,43.0,7688.0,0.2354,0.2373,0.2354,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
10,2017-11-27 09:41:00,2017-11-27,0.2383,33174.0,14.0,7685.0,0.2373,0.2361,0.2357,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
11,2017-11-27 09:42:00,2017-11-27,0.2361,42320.0,18.0,7685.0,0.2361,0.235,0.235,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
12,2017-11-27 09:43:00,2017-11-27,0.235,260351.0,112.0,7756.0,0.235,0.2314,0.2314,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
13,2017-11-27 09:44:00,2017-11-27,0.2314,328129.0,144.0,7811.0,0.2314,0.2235,0.2226,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
14,2017-11-27 09:45:00,2017-11-27,0.2251,248336.0,112.0,7839.0,0.2235,0.2202,0.2201,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
15,2017-11-27 09:46:00,2017-11-27,0.2273,314730.0,140.0,7846.0,0.2202,0.2273,0.22,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
16,2017-11-27 09:47:00,2017-11-27,0.2304,245005.0,108.0,7884.0,0.2273,0.2304,0.2258,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
17,2017-11-27 09:48:00,2017-11-27,0.2332,106642.0,46.0,7889.0,0.2304,0.2332,0.2304,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
18,2017-11-27 09:49:00,2017-11-27,0.2332,197693.0,86.0,7901.0,0.2332,0.2283,0.2283,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
19,2017-11-27 09:50:00,2017-11-27,0.2315,89753.0,39.0,7897.0,0.2283,0.2312,0.2283,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
20,2017-11-27 09:51:00,2017-11-27,0.2313,48445.0,21.0,7907.0,0.2312,0.2313,0.2297,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
21,2017-11-27 09:52:00,2017-11-27,0.2337,62854.0,27.0,7907.0,0.2313,0.2323,0.2313,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-11-27 09:53:00,2017-11-27,0.2336,39260.0,17.0,7906.0,0.2336,0.2295,0.2295,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-11-27 09:54:00,2017-11-27,0.2295,13679.0,6.0,7912.0,0.2295,0.2279,0.2279,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-11-27 09:55:00,2017-11-27,0.2279,0.0,0.0,7912.0,0.2279,0.2279,0.2279,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-11-27 09:56:00,2017-11-27,0.2279,-3111120.0,-1344.0,7915.0,0.2279,0.2279,0.2269,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-11-27 09:57:00,2017-11-27,0.2309,3143314.0,1358.0,7915.0,0.2279,0.2309,0.2279,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
