,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-04-18 09:31:00,2017-04-18,0.0004,0.0,0.0,33507.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
1,2017-04-18 09:32:00,2017-04-18,0.0004,0.0,0.0,33507.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
2,2017-04-18 09:33:00,2017-04-18,0.0004,0.0,0.0,33507.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
3,2017-04-18 09:34:00,2017-04-18,0.0004,100.0,25.0,33522.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
4,2017-04-18 09:35:00,2017-04-18,0.0005,125.0,25.0,33522.0,0.0004,0.0005,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
5,2017-04-18 09:36:00,2017-04-18,0.0006,264.0,44.0,33566.0,0.0005,0.0006,0.0005,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
6,2017-04-18 09:37:00,2017-04-18,0.0006,0.0,0.0,33566.0,0.0006,0.0006,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
7,2017-04-18 09:38:00,2017-04-18,0.0006,250.0,50.0,33586.0,0.0006,0.0006,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
8,2017-04-18 09:39:00,2017-04-18,0.0006,0.0,0.0,33586.0,0.0006,0.0006,0.0006,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
9,2017-04-18 09:40:00,2017-04-18,0.0006,150.0,30.0,33586.0,0.0006,0.0005,0.0005,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
10,2017-04-18 09:41:00,2017-04-18,0.0005,0.0,0.0,33586.0,0.0005,0.0005,0.0005,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
11,2017-04-18 09:42:00,2017-04-18,0.0005,0.0,0.0,33586.0,0.0005,0.0005,0.0005,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
12,2017-04-18 09:43:00,2017-04-18,0.0004,176.0,44.0,33562.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
13,2017-04-18 09:44:00,2017-04-18,0.0004,0.0,0.0,33562.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
14,2017-04-18 09:45:00,2017-04-18,0.0004,0.0,0.0,33562.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
15,2017-04-18 09:46:00,2017-04-18,0.0004,40.0,10.0,33552.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
16,2017-04-18 09:47:00,2017-04-18,0.0004,44.0,11.0,33542.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
17,2017-04-18 09:48:00,2017-04-18,0.0004,0.0,0.0,33542.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
18,2017-04-18 09:49:00,2017-04-18,0.0004,0.0,0.0,33542.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
19,2017-04-18 09:50:00,2017-04-18,0.0004,200.0,50.0,33522.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
20,2017-04-18 09:51:00,2017-04-18,0.0004,0.0,0.0,33522.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
21,2017-04-18 09:52:00,2017-04-18,0.0004,0.0,0.0,33522.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
22,2017-04-18 09:53:00,2017-04-18,0.0005,50.0,10.0,33522.0,0.0004,0.0005,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
23,2017-04-18 09:54:00,2017-04-18,0.0005,0.0,0.0,33522.0,0.0005,0.0005,0.0005,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
24,2017-04-18 09:55:00,2017-04-18,0.0005,40.0,10.0,33512.0,0.0005,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
25,2017-04-18 09:56:00,2017-04-18,0.0004,40.0,10.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
26,2017-04-18 09:57:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
27,2017-04-18 09:58:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
28,2017-04-18 09:59:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
29,2017-04-18 10:00:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
30,2017-04-18 10:01:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
31,2017-04-18 10:02:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
32,2017-04-18 10:03:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
33,2017-04-18 10:04:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
34,2017-04-18 10:05:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
35,2017-04-18 10:06:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
36,2017-04-18 10:07:00,2017-04-18,0.0004,20.0,5.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
37,2017-04-18 10:08:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
38,2017-04-18 10:09:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
39,2017-04-18 10:10:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
40,2017-04-18 10:11:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
41,2017-04-18 10:12:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
42,2017-04-18 10:13:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
43,2017-04-18 10:14:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
44,2017-04-18 10:15:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
45,2017-04-18 10:16:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
46,2017-04-18 10:17:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
47,2017-04-18 10:18:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
48,2017-04-18 10:19:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
49,2017-04-18 10:20:00,2017-04-18,0.0004,0.0,0.0,33502.0,0.0004,0.0004,0.0004,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
