,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-01-19 09:31:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
1,2016-01-19 09:32:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
2,2016-01-19 09:33:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
3,2016-01-19 09:34:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
4,2016-01-19 09:35:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
5,2016-01-19 09:36:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
6,2016-01-19 09:37:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
7,2016-01-19 09:38:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
8,2016-01-19 09:39:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
9,2016-01-19 09:40:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
10,2016-01-19 09:41:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
11,2016-01-19 09:42:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
12,2016-01-19 09:43:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
13,2016-01-19 09:44:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
14,2016-01-19 09:45:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
15,2016-01-19 09:46:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
16,2016-01-19 09:47:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
17,2016-01-19 09:48:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
18,2016-01-19 09:49:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
19,2016-01-19 09:50:00,2016-01-19,0.315,0.0,0.0,3261.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
20,2016-01-19 09:51:00,2016-01-19,0.3018,18111.0,6.0,3258.0,0.315,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
21,2016-01-19 09:52:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
22,2016-01-19 09:53:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
23,2016-01-19 09:54:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
24,2016-01-19 09:55:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
25,2016-01-19 09:56:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
26,2016-01-19 09:57:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
27,2016-01-19 09:58:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
28,2016-01-19 09:59:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
29,2016-01-19 10:00:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
30,2016-01-19 10:01:00,2016-01-19,0.3018,0.0,0.0,3258.0,0.3018,0.3018,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
31,2016-01-19 10:02:00,2016-01-19,0.3027,30270.0,10.0,3258.0,0.3018,0.3027,0.3018,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
32,2016-01-19 10:03:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
33,2016-01-19 10:04:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
34,2016-01-19 10:05:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
35,2016-01-19 10:06:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
36,2016-01-19 10:07:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
37,2016-01-19 10:08:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
38,2016-01-19 10:09:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
39,2016-01-19 10:10:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
40,2016-01-19 10:11:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
41,2016-01-19 10:12:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
42,2016-01-19 10:13:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
43,2016-01-19 10:14:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
44,2016-01-19 10:15:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
