,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-08-11 09:31:00,2017-08-11,0.0586,1746.0,3.0,17643.0,0.0579,0.0579,0.0579,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
1,2017-08-11 09:32:00,2017-08-11,0.0579,2278.0,4.0,17644.0,0.0579,0.0569,0.0569,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
2,2017-08-11 09:33:00,2017-08-11,0.0569,1704.0,3.0,17644.0,0.0569,0.0568,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
3,2017-08-11 09:34:00,2017-08-11,0.0578,7424.0,13.0,17644.0,0.0568,0.0578,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
4,2017-08-11 09:35:00,2017-08-11,0.0578,16596.0,29.0,17650.0,0.0578,0.0568,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
5,2017-08-11 09:36:00,2017-08-11,0.0568,0.0,0.0,17650.0,0.0568,0.0568,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
6,2017-08-11 09:37:00,2017-08-11,0.0575,4587.0,8.0,17654.0,0.0568,0.0574,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
7,2017-08-11 09:38:00,2017-08-11,0.0575,2875.0,5.0,17656.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
8,2017-08-11 09:39:00,2017-08-11,0.0575,1712.0,3.0,17657.0,0.0575,0.0574,0.0569,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
9,2017-08-11 09:40:00,2017-08-11,0.0574,0.0,0.0,17657.0,0.0574,0.0574,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
10,2017-08-11 09:41:00,2017-08-11,0.0596,11920.0,20.0,17677.0,0.0574,0.0596,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
11,2017-08-11 09:42:00,2017-08-11,0.0596,2328.0,4.0,17681.0,0.0596,0.0574,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
12,2017-08-11 09:43:00,2017-08-11,0.0574,0.0,0.0,17681.0,0.0574,0.0574,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
13,2017-08-11 09:44:00,2017-08-11,0.0584,16923.0,29.0,17703.0,0.0574,0.0584,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
14,2017-08-11 09:45:00,2017-08-11,0.0584,2308.0,4.0,17705.0,0.0584,0.0573,0.0573,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
15,2017-08-11 09:46:00,2017-08-11,0.0582,11542.0,20.0,17715.0,0.0573,0.0582,0.0573,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
16,2017-08-11 09:47:00,2017-08-11,0.0582,9285.0,16.0,17731.0,0.0582,0.058,0.058,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
17,2017-08-11 09:48:00,2017-08-11,0.058,2875.0,5.0,17736.0,0.058,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
18,2017-08-11 09:49:00,2017-08-11,0.0581,4644.0,8.0,17737.0,0.0575,0.0579,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
19,2017-08-11 09:50:00,2017-08-11,0.0579,5179.0,9.0,17733.0,0.0579,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
20,2017-08-11 09:51:00,2017-08-11,0.0575,0.0,0.0,17733.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
21,2017-08-11 09:52:00,2017-08-11,0.0575,9145.0,16.0,17738.0,0.0575,0.0575,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-08-11 09:53:00,2017-08-11,0.0575,0.0,0.0,17738.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-08-11 09:54:00,2017-08-11,0.0583,5829.0,10.0,17729.0,0.0575,0.0583,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-08-11 09:55:00,2017-08-11,0.0585,17425.0,30.0,17735.0,0.0583,0.0576,0.0576,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-08-11 09:56:00,2017-08-11,0.0576,18969.0,33.0,17750.0,0.0576,0.057,0.0568,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-08-11 09:57:00,2017-08-11,0.0577,15534.0,27.0,17749.0,0.057,0.0577,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
27,2017-08-11 09:58:00,2017-08-11,0.0581,5801.0,10.0,17754.0,0.0577,0.058,0.0577,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
28,2017-08-11 09:59:00,2017-08-11,0.0581,7542.0,13.0,17749.0,0.058,0.0581,0.058,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
29,2017-08-11 10:00:00,2017-08-11,0.0581,0.0,0.0,17749.0,0.0581,0.0581,0.0581,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
30,2017-08-11 10:01:00,2017-08-11,0.0585,585.0,1.0,17749.0,0.0581,0.0585,0.0581,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
31,2017-08-11 10:02:00,2017-08-11,0.0585,1158.0,2.0,17749.0,0.0585,0.0579,0.0579,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
32,2017-08-11 10:03:00,2017-08-11,0.0585,6360.0,11.0,17760.0,0.0579,0.0577,0.0577,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
33,2017-08-11 10:04:00,2017-08-11,0.0577,7460.0,13.0,17763.0,0.0577,0.0573,0.0573,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
34,2017-08-11 10:05:00,2017-08-11,0.0573,0.0,0.0,17763.0,0.0573,0.0573,0.0573,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
35,2017-08-11 10:06:00,2017-08-11,0.0573,5690.0,10.0,17763.0,0.0573,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
36,2017-08-11 10:07:00,2017-08-11,0.0568,1702.0,3.0,17762.0,0.0566,0.0568,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
37,2017-08-11 10:08:00,2017-08-11,0.0568,566.0,1.0,17762.0,0.0568,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
38,2017-08-11 10:09:00,2017-08-11,0.0566,5034.0,9.0,17761.0,0.0566,0.0559,0.0559,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
39,2017-08-11 10:10:00,2017-08-11,0.0571,5710.0,10.0,17771.0,0.0559,0.0571,0.0559,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
40,2017-08-11 10:11:00,2017-08-11,0.0571,0.0,0.0,17771.0,0.0571,0.0571,0.0571,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
41,2017-08-11 10:12:00,2017-08-11,0.0571,0.0,0.0,17771.0,0.0571,0.0571,0.0571,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
42,2017-08-11 10:13:00,2017-08-11,0.0571,5701.0,10.0,17770.0,0.0571,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
43,2017-08-11 10:14:00,2017-08-11,0.0571,21095.0,37.0,17805.0,0.057,0.0569,0.0569,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
44,2017-08-11 10:15:00,2017-08-11,0.057,570.0,1.0,17805.0,0.0569,0.057,0.0569,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
45,2017-08-11 10:16:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
46,2017-08-11 10:17:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
47,2017-08-11 10:18:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
48,2017-08-11 10:19:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
49,2017-08-11 10:20:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
50,2017-08-11 10:21:00,2017-08-11,0.057,0.0,0.0,17805.0,0.057,0.057,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
51,2017-08-11 10:22:00,2017-08-11,0.0574,574.0,1.0,17805.0,0.057,0.0574,0.057,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
52,2017-08-11 10:23:00,2017-08-11,0.0575,5750.0,10.0,17796.0,0.0574,0.0575,0.0574,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
53,2017-08-11 10:24:00,2017-08-11,0.0575,0.0,0.0,17796.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
54,2017-08-11 10:25:00,2017-08-11,0.0581,5810.0,10.0,17796.0,0.0575,0.0581,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
55,2017-08-11 10:26:00,2017-08-11,0.0581,0.0,0.0,17796.0,0.0581,0.0581,0.0581,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
56,2017-08-11 10:27:00,2017-08-11,0.0581,5811.0,10.0,17786.0,0.0581,0.0581,0.0581,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
57,2017-08-11 10:28:00,2017-08-11,0.0581,0.0,0.0,17786.0,0.0581,0.0581,0.0581,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
58,2017-08-11 10:29:00,2017-08-11,0.0581,12197.0,21.0,17776.0,0.0581,0.0577,0.0577,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
59,2017-08-11 10:30:00,2017-08-11,0.0577,11500.0,20.0,17763.0,0.0577,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
60,2017-08-11 10:31:00,2017-08-11,0.0575,0.0,0.0,17763.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
61,2017-08-11 10:32:00,2017-08-11,0.0575,0.0,0.0,17763.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
62,2017-08-11 10:33:00,2017-08-11,0.0575,0.0,0.0,17763.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
63,2017-08-11 10:34:00,2017-08-11,0.0575,0.0,0.0,17763.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
64,2017-08-11 10:35:00,2017-08-11,0.0575,0.0,0.0,17763.0,0.0575,0.0575,0.0575,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
65,2017-08-11 10:36:00,2017-08-11,0.0575,566.0,1.0,17763.0,0.0575,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
66,2017-08-11 10:37:00,2017-08-11,0.0566,0.0,0.0,17763.0,0.0566,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
67,2017-08-11 10:38:00,2017-08-11,0.0566,0.0,0.0,17763.0,0.0566,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
68,2017-08-11 10:39:00,2017-08-11,0.0566,0.0,0.0,17763.0,0.0566,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
69,2017-08-11 10:40:00,2017-08-11,0.0566,5660.0,10.0,17773.0,0.0566,0.0566,0.0566,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
70,2017-08-11 10:41:00,2017-08-11,0.0566,3934.0,7.0,17773.0,0.0566,0.0562,0.0562,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
71,2017-08-11 10:42:00,2017-08-11,0.0562,5608.0,10.0,17773.0,0.0562,0.0562,0.056,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
72,2017-08-11 10:43:00,2017-08-11,0.0562,5580.0,10.0,17763.0,0.0562,0.0558,0.0558,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
73,2017-08-11 10:44:00,2017-08-11,0.0558,0.0,0.0,17763.0,0.0558,0.0558,0.0558,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
74,2017-08-11 10:45:00,2017-08-11,0.0564,14055.0,25.0,17788.0,0.0558,0.0555,0.0555,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
75,2017-08-11 10:46:00,2017-08-11,0.0555,12683.0,23.0,17803.0,0.0555,0.055,0.055,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
76,2017-08-11 10:47:00,2017-08-11,0.055,3767.0,7.0,17805.0,0.055,0.0537,0.0537,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
77,2017-08-11 10:48:00,2017-08-11,0.0537,0.0,0.0,17805.0,0.0537,0.0537,0.0537,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
78,2017-08-11 10:49:00,2017-08-11,0.0538,538.0,1.0,17804.0,0.0537,0.0538,0.0537,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
79,2017-08-11 10:50:00,2017-08-11,0.0548,18554.0,34.0,17824.0,0.0538,0.0542,0.0538,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
