,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-08-25 09:31:00,2017-08-25,0.0753,1506.0,2.0,20346.0,0.0753,0.0753,0.0753,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
1,2017-08-25 09:32:00,2017-08-25,0.0764,7618.0,10.0,20347.0,0.0753,0.0764,0.0753,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
2,2017-08-25 09:33:00,2017-08-25,0.0764,2275.0,3.0,20348.0,0.0764,0.0758,0.0758,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
3,2017-08-25 09:34:00,2017-08-25,0.0759,20478.0,27.0,20327.0,0.0758,0.0759,0.0758,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
4,2017-08-25 09:35:00,2017-08-25,0.0762,6092.0,8.0,20323.0,0.0759,0.0762,0.0758,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
5,2017-08-25 09:36:00,2017-08-25,0.0768,13010.0,17.0,20317.0,0.0762,0.0764,0.0759,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
6,2017-08-25 09:37:00,2017-08-25,0.0769,6880.0,9.0,20311.0,0.0764,0.0769,0.0763,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
7,2017-08-25 09:38:00,2017-08-25,0.0792,138930.0,176.0,20469.0,0.0769,0.0791,0.0769,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
8,2017-08-25 09:39:00,2017-08-25,0.0797,17374.0,22.0,20459.0,0.0791,0.0797,0.0787,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
9,2017-08-25 09:40:00,2017-08-25,0.0802,30416.0,38.0,20469.0,0.0797,0.0801,0.0797,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
10,2017-08-25 09:41:00,2017-08-25,0.0817,59080.0,73.0,20502.0,0.0801,0.0816,0.0801,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
11,2017-08-25 09:42:00,2017-08-25,0.0824,14643.0,18.0,20509.0,0.0816,0.0817,0.0813,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
12,2017-08-25 09:43:00,2017-08-25,0.0825,47790.0,58.0,20566.0,0.0824,0.0824,0.0821,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
13,2017-08-25 09:44:00,2017-08-25,0.0827,188063.0,228.0,20769.0,0.0824,0.0825,0.0824,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
14,2017-08-25 09:45:00,2017-08-25,0.0824,78169.0,95.0,20842.0,0.0824,0.0824,0.0821,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
15,2017-08-25 09:46:00,2017-08-25,0.0826,43736.0,53.0,20822.0,0.0824,0.0826,0.0823,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
16,2017-08-25 09:47:00,2017-08-25,0.0829,9119.0,11.0,20833.0,0.0826,0.0829,0.0826,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
17,2017-08-25 09:48:00,2017-08-25,0.0831,24065.0,29.0,20856.0,0.0829,0.0829,0.0827,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
18,2017-08-25 09:49:00,2017-08-25,0.0833,19120.0,23.0,20879.0,0.0833,0.0828,0.0828,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
19,2017-08-25 09:50:00,2017-08-25,0.0852,17755.0,21.0,20878.0,0.0828,0.0852,0.0828,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
20,2017-08-25 09:51:00,2017-08-25,0.0861,37824.0,44.0,20921.0,0.0852,0.0861,0.0851,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
21,2017-08-25 09:52:00,2017-08-25,0.0867,151622.0,176.0,21085.0,0.0861,0.0867,0.0856,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-08-25 09:53:00,2017-08-25,0.0869,129330.0,149.0,21233.0,0.0867,0.0869,0.0864,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-08-25 09:54:00,2017-08-25,0.0871,74771.0,86.0,21318.0,0.0869,0.0871,0.0869,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-08-25 09:55:00,2017-08-25,0.0876,41003.0,47.0,21348.0,0.0871,0.0873,0.0869,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-08-25 09:56:00,2017-08-25,0.0873,97560.0,112.0,21447.0,0.0873,0.087,0.087,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-08-25 09:57:00,2017-08-25,0.087,47797.0,55.0,21491.0,0.087,0.0868,0.0868,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
27,2017-08-25 09:58:00,2017-08-25,0.0868,16374.0,19.0,21506.0,0.0868,0.0854,0.0854,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
28,2017-08-25 09:59:00,2017-08-25,0.0854,4260.0,5.0,21506.0,0.0854,0.0852,0.0852,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
29,2017-08-25 10:00:00,2017-08-25,0.0854,2562.0,3.0,21504.0,0.0852,0.0854,0.0852,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
30,2017-08-25 10:01:00,2017-08-25,0.0856,6850.0,8.0,21504.0,0.0854,0.0856,0.0854,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
31,2017-08-25 10:02:00,2017-08-25,0.086,20625.0,24.0,21498.0,0.0856,0.086,0.0856,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
32,2017-08-25 10:03:00,2017-08-25,0.086,2580.0,3.0,21498.0,0.086,0.086,0.086,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
33,2017-08-25 10:04:00,2017-08-25,0.0875,21875.0,25.0,21505.0,0.086,0.0875,0.086,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
34,2017-08-25 10:05:00,2017-08-25,0.0885,4412.0,5.0,21504.0,0.0875,0.0877,0.0875,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
