,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2019-07-23 09:31:00,2019-07-23,0.3529,0.0,0.0,3424.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
1,2019-07-23 09:32:00,2019-07-23,0.3529,0.0,0.0,3424.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
2,2019-07-23 09:33:00,2019-07-23,0.3529,0.0,0.0,3424.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
3,2019-07-23 09:34:00,2019-07-23,0.3547,46034.0,13.0,3431.0,0.3536,0.3547,0.3536,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
4,2019-07-23 09:35:00,2019-07-23,0.3547,0.0,0.0,3431.0,0.3547,0.3547,0.3547,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
5,2019-07-23 09:36:00,2019-07-23,0.3547,24713.0,7.0,3436.0,0.3547,0.3533,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
6,2019-07-23 09:37:00,2019-07-23,0.3533,7049.0,2.0,3437.0,0.3533,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
7,2019-07-23 09:38:00,2019-07-23,0.3516,7018.0,2.0,3438.0,0.3516,0.3512,0.3506,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
8,2019-07-23 09:39:00,2019-07-23,0.3512,10475.0,3.0,3438.0,0.3512,0.3495,0.349,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
9,2019-07-23 09:40:00,2019-07-23,0.3495,0.0,0.0,3438.0,0.3495,0.3495,0.3495,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
10,2019-07-23 09:41:00,2019-07-23,0.3495,0.0,0.0,3438.0,0.3495,0.3495,0.3495,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
11,2019-07-23 09:42:00,2019-07-23,0.35100000000000003,7020.0,2.0,3439.0,0.3495,0.35100000000000003,0.3495,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
12,2019-07-23 09:43:00,2019-07-23,0.35100000000000003,3505.0,1.0,3439.0,0.35100000000000003,0.3505,0.3505,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
13,2019-07-23 09:44:00,2019-07-23,0.3505,0.0,0.0,3439.0,0.3505,0.3505,0.3505,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
14,2019-07-23 09:45:00,2019-07-23,0.3505,0.0,0.0,3439.0,0.3505,0.3505,0.3505,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
15,2019-07-23 09:46:00,2019-07-23,0.3505,3491.0,1.0,3439.0,0.3505,0.3491,0.3491,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
16,2019-07-23 09:47:00,2019-07-23,0.3497,17485.0,5.0,3444.0,0.3491,0.3497,0.3491,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
17,2019-07-23 09:48:00,2019-07-23,0.3497,20956.0,6.0,3450.0,0.3497,0.3493,0.3491,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
18,2019-07-23 09:49:00,2019-07-23,0.3493,17369.0,5.0,3455.0,0.3493,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
19,2019-07-23 09:50:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
20,2019-07-23 09:51:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
21,2019-07-23 09:52:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
22,2019-07-23 09:53:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
23,2019-07-23 09:54:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
24,2019-07-23 09:55:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
25,2019-07-23 09:56:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
26,2019-07-23 09:57:00,2019-07-23,0.3465,0.0,0.0,3455.0,0.3465,0.3465,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
27,2019-07-23 09:58:00,2019-07-23,0.3547,10641.0,3.0,3455.0,0.3465,0.3547,0.3465,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
28,2019-07-23 09:59:00,2019-07-23,0.3547,0.0,0.0,3455.0,0.3547,0.3547,0.3547,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
29,2019-07-23 10:00:00,2019-07-23,0.3554,3554.0,1.0,3454.0,0.3547,0.3554,0.3547,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
30,2019-07-23 10:01:00,2019-07-23,0.3556,7112.0,2.0,3454.0,0.3554,0.3556,0.3554,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
31,2019-07-23 10:02:00,2019-07-23,0.3556,3550.0,1.0,3454.0,0.3556,0.355,0.355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
32,2019-07-23 10:03:00,2019-07-23,0.355,7088.0,2.0,3456.0,0.355,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
33,2019-07-23 10:04:00,2019-07-23,0.3544,0.0,0.0,3456.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
34,2019-07-23 10:05:00,2019-07-23,0.3544,0.0,0.0,3456.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
35,2019-07-23 10:06:00,2019-07-23,0.3544,0.0,0.0,3456.0,0.3544,0.3544,0.3544,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
36,2019-07-23 10:07:00,2019-07-23,0.3544,3531.0,1.0,3455.0,0.3544,0.3531,0.3531,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
37,2019-07-23 10:08:00,2019-07-23,0.3531,0.0,0.0,3455.0,0.3531,0.3531,0.3531,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
38,2019-07-23 10:09:00,2019-07-23,0.3531,7058.0,2.0,3457.0,0.3531,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
39,2019-07-23 10:10:00,2019-07-23,0.3529,0.0,0.0,3457.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
40,2019-07-23 10:11:00,2019-07-23,0.3529,0.0,0.0,3457.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
41,2019-07-23 10:12:00,2019-07-23,0.3529,0.0,0.0,3457.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
42,2019-07-23 10:13:00,2019-07-23,0.3529,3525.0,1.0,3458.0,0.3529,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
43,2019-07-23 10:14:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
44,2019-07-23 10:15:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
45,2019-07-23 10:16:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
46,2019-07-23 10:17:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
47,2019-07-23 10:18:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
48,2019-07-23 10:19:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
49,2019-07-23 10:20:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
50,2019-07-23 10:21:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
51,2019-07-23 10:22:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
52,2019-07-23 10:23:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
53,2019-07-23 10:24:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
54,2019-07-23 10:25:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
55,2019-07-23 10:26:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
56,2019-07-23 10:27:00,2019-07-23,0.3525,0.0,0.0,3458.0,0.3525,0.3525,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
57,2019-07-23 10:28:00,2019-07-23,0.3533,3533.0,1.0,3458.0,0.3525,0.3533,0.3525,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
58,2019-07-23 10:29:00,2019-07-23,0.3533,0.0,0.0,3458.0,0.3533,0.3533,0.3533,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-23 10:30:00,2019-07-23,0.3533,0.0,0.0,3458.0,0.3533,0.3533,0.3533,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-23 10:31:00,2019-07-23,0.3533,0.0,0.0,3458.0,0.3533,0.3533,0.3533,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
