,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-09-08 09:31:00,2017-09-08,0.1079,21520.0,20.0,13535.0,0.1073,0.1079,0.105,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
1,2017-09-08 09:32:00,2017-09-08,0.1095,22536.0,21.0,13526.0,0.1079,0.1072,0.1072,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
2,2017-09-08 09:33:00,2017-09-08,0.109,5420.0,5.0,13529.0,0.1072,0.108,0.1072,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
3,2017-09-08 09:34:00,2017-09-08,0.108,0.0,0.0,13529.0,0.108,0.108,0.108,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
4,2017-09-08 09:35:00,2017-09-08,0.108,32135.0,30.0,13530.0,0.108,0.1064,0.1064,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
5,2017-09-08 09:36:00,2017-09-08,0.1065,1065.0,1.0,13529.0,0.1064,0.1065,0.1064,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
6,2017-09-08 09:37:00,2017-09-08,0.1065,3175.0,3.0,13527.0,0.1065,0.1061,0.1054,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
7,2017-09-08 09:38:00,2017-09-08,0.1062,1062.0,1.0,13527.0,0.1061,0.1062,0.1061,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
8,2017-09-08 09:39:00,2017-09-08,0.1062,1053.0,1.0,13527.0,0.1062,0.1053,0.1053,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
9,2017-09-08 09:40:00,2017-09-08,0.1053,0.0,0.0,13527.0,0.1053,0.1053,0.1053,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
10,2017-09-08 09:41:00,2017-09-08,0.1059,13755.0,13.0,13536.0,0.1053,0.1059,0.1053,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
11,2017-09-08 09:42:00,2017-09-08,0.1059,3177.0,3.0,13539.0,0.1059,0.1059,0.1059,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
12,2017-09-08 09:43:00,2017-09-08,0.1068,23290.0,22.0,13557.0,0.1056,0.1068,0.1056,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
13,2017-09-08 09:44:00,2017-09-08,0.1078,10770.0,10.0,13556.0,0.1068,0.1078,0.1068,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
14,2017-09-08 09:45:00,2017-09-08,0.1078,4284.0,4.0,13560.0,0.1078,0.1071,0.1071,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
15,2017-09-08 09:46:00,2017-09-08,0.108,6474.0,6.0,13561.0,0.1071,0.108,0.1071,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
16,2017-09-08 09:47:00,2017-09-08,0.108,0.0,0.0,13561.0,0.108,0.108,0.108,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
17,2017-09-08 09:48:00,2017-09-08,0.1093,35949.0,33.0,13581.0,0.108,0.1093,0.108,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
18,2017-09-08 09:49:00,2017-09-08,0.1093,5456.0,5.0,13586.0,0.1093,0.1088,0.1088,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
19,2017-09-08 09:50:00,2017-09-08,0.1088,4316.0,4.0,13585.0,0.1088,0.1079,0.1079,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
20,2017-09-08 09:51:00,2017-09-08,0.1079,2158.0,2.0,13586.0,0.1079,0.1079,0.1079,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
21,2017-09-08 09:52:00,2017-09-08,0.1079,10750.0,10.0,13586.0,0.1079,0.1075,0.1075,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-09-08 09:53:00,2017-09-08,0.1075,0.0,0.0,13586.0,0.1075,0.1075,0.1075,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-09-08 09:54:00,2017-09-08,0.1075,5332.0,5.0,13589.0,0.1075,0.1056,0.1056,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-09-08 09:55:00,2017-09-08,0.1063,10608.0,10.0,13584.0,0.1056,0.1063,0.1053,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-09-08 09:56:00,2017-09-08,0.1063,3186.0,3.0,13585.0,0.1063,0.1062,0.1062,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-09-08 09:57:00,2017-09-08,0.1062,0.0,0.0,13585.0,0.1062,0.1062,0.1062,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
27,2017-09-08 09:58:00,2017-09-08,0.1069,11689.0,11.0,13593.0,0.1062,0.1062,0.1062,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
28,2017-09-08 09:59:00,2017-09-08,0.1062,0.0,0.0,13593.0,0.1062,0.1062,0.1062,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
29,2017-09-08 10:00:00,2017-09-08,0.1062,10540.0,10.0,13590.0,0.1062,0.1054,0.1054,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
30,2017-09-08 10:01:00,2017-09-08,0.1059,12658.0,12.0,13582.0,0.1054,0.1054,0.1054,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
31,2017-09-08 10:02:00,2017-09-08,0.1054,73554.0,70.0,13633.0,0.1054,0.1051,0.1048,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
32,2017-09-08 10:03:00,2017-09-08,0.1052,10478.0,10.0,13639.0,0.1051,0.1052,0.1046,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
33,2017-09-08 10:04:00,2017-09-08,0.1052,168514.0,161.0,13630.0,0.1052,0.1046,0.1046,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
34,2017-09-08 10:05:00,2017-09-08,0.1047,67980.0,65.0,13618.0,0.1046,0.1046,0.1045,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
35,2017-09-08 10:06:00,2017-09-08,0.1048,120401.0,115.0,13613.0,0.1046,0.1048,0.1045,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
36,2017-09-08 10:07:00,2017-09-08,0.1054,52643.0,50.0,13623.0,0.1048,0.1053,0.1048,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
37,2017-09-08 10:08:00,2017-09-08,0.1059,4234.0,4.0,13626.0,0.1053,0.1059,0.1053,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
38,2017-09-08 10:09:00,2017-09-08,0.1059,0.0,0.0,13626.0,0.1059,0.1059,0.1059,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
39,2017-09-08 10:10:00,2017-09-08,0.1064,14867.0,14.0,13634.0,0.1059,0.1061,0.1059,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
40,2017-09-08 10:11:00,2017-09-08,0.1061,0.0,0.0,13634.0,0.1061,0.1061,0.1061,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
41,2017-09-08 10:12:00,2017-09-08,0.1066,7453.0,7.0,13640.0,0.1061,0.1063,0.1061,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
42,2017-09-08 10:13:00,2017-09-08,0.1071,3209.0,3.0,13640.0,0.1063,0.1071,0.1063,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
43,2017-09-08 10:14:00,2017-09-08,0.1077,16086.0,15.0,13638.0,0.1071,0.1077,0.107,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
44,2017-09-08 10:15:00,2017-09-08,0.108,21481.0,20.0,13653.0,0.1077,0.1072,0.1072,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
45,2017-09-08 10:16:00,2017-09-08,0.1079,2158.0,2.0,13653.0,0.1072,0.1079,0.1072,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
46,2017-09-08 10:17:00,2017-09-08,0.1079,17126.0,16.0,13660.0,0.1079,0.107,0.107,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
47,2017-09-08 10:18:00,2017-09-08,0.107,3190.0,3.0,13662.0,0.107,0.1063,0.1063,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
