,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2017-06-14 09:31:00,2017-06-14,0.302,30864.4,10.0,2112.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
1,2017-06-14 09:32:00,2017-06-14,0.302,0.0,0.0,2112.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
2,2017-06-14 09:33:00,2017-06-14,0.302,93824.71,31.0,2121.0,0.302,0.2955,0.2955,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
3,2017-06-14 09:34:00,2017-06-14,0.2973,3038.4100000000035,1.0,2122.0,0.2955,0.2973,0.2955,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
4,2017-06-14 09:35:00,2017-06-14,0.2973,15188.960000000005,5.0,2127.0,0.2973,0.297,0.297,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
5,2017-06-14 09:36:00,2017-06-14,0.297,90887.47999999998,30.0,2142.0,0.297,0.2965,0.2964,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
6,2017-06-14 09:37:00,2017-06-14,0.2998,27535.75,9.0,2137.0,0.2965,0.2993,0.2965,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
7,2017-06-14 09:38:00,2017-06-14,0.2993,0.0,0.0,2137.0,0.2993,0.2993,0.2993,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
8,2017-06-14 09:39:00,2017-06-14,0.2993,0.0,0.0,2137.0,0.2993,0.2993,0.2993,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
9,2017-06-14 09:40:00,2017-06-14,0.2993,0.0,0.0,2137.0,0.2993,0.2993,0.2993,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
10,2017-06-14 09:41:00,2017-06-14,0.2993,3045.560000000027,1.0,2137.0,0.2993,0.298,0.298,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
11,2017-06-14 09:42:00,2017-06-14,0.3008,18387.820000000007,6.0,2133.0,0.298,0.3007,0.298,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
12,2017-06-14 09:43:00,2017-06-14,0.302,12333.5,4.0,2130.0,0.3007,0.302,0.3007,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
13,2017-06-14 09:44:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
14,2017-06-14 09:45:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
15,2017-06-14 09:46:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
16,2017-06-14 09:47:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
17,2017-06-14 09:48:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
18,2017-06-14 09:49:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
19,2017-06-14 09:50:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
20,2017-06-14 09:51:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
21,2017-06-14 09:52:00,2017-06-14,0.302,0.0,0.0,2130.0,0.302,0.302,0.302,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
22,2017-06-14 09:53:00,2017-06-14,0.302,6111.559999999998,2.0,2132.0,0.302,0.299,0.299,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
23,2017-06-14 09:54:00,2017-06-14,0.299,0.0,0.0,2132.0,0.299,0.299,0.299,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
24,2017-06-14 09:55:00,2017-06-14,0.299,0.0,0.0,2132.0,0.299,0.299,0.299,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
25,2017-06-14 09:56:00,2017-06-14,0.299,0.0,0.0,2132.0,0.299,0.299,0.299,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
26,2017-06-14 09:57:00,2017-06-14,0.299,3047.5999999999767,1.0,2133.0,0.299,0.2982,0.2982,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
27,2017-06-14 09:58:00,2017-06-14,0.2984,15248.23999999999,5.0,2138.0,0.2982,0.2984,0.2982,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
28,2017-06-14 09:59:00,2017-06-14,0.2996,3061.910000000033,1.0,2138.0,0.2984,0.2996,0.2984,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
29,2017-06-14 10:00:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
30,2017-06-14 10:01:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
31,2017-06-14 10:02:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
32,2017-06-14 10:03:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
33,2017-06-14 10:04:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
34,2017-06-14 10:05:00,2017-06-14,0.2996,0.0,0.0,2138.0,0.2996,0.2996,0.2996,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
35,2017-06-14 10:06:00,2017-06-14,0.2996,6082.9499999999525,2.0,2138.0,0.2996,0.2976,0.2976,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
36,2017-06-14 10:07:00,2017-06-14,0.2976,0.0,0.0,2138.0,0.2976,0.2976,0.2976,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
37,2017-06-14 10:08:00,2017-06-14,0.2976,0.0,0.0,2138.0,0.2976,0.2976,0.2976,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
38,2017-06-14 10:09:00,2017-06-14,0.2976,0.0,0.0,2138.0,0.2976,0.2976,0.2976,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
39,2017-06-14 10:10:00,2017-06-14,0.2976,0.0,0.0,2138.0,0.2976,0.2976,0.2976,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
40,2017-06-14 10:11:00,2017-06-14,0.2976,6082.940000000002,2.0,2136.0,0.2976,0.2974,0.2974,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
41,2017-06-14 10:12:00,2017-06-14,0.2974,0.0,0.0,2136.0,0.2974,0.2974,0.2974,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
42,2017-06-14 10:13:00,2017-06-14,0.2974,0.0,0.0,2136.0,0.2974,0.2974,0.2974,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
43,2017-06-14 10:14:00,2017-06-14,0.2974,66391.17000000004,22.0,2136.0,0.2974,0.2952,0.2951,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
44,2017-06-14 10:15:00,2017-06-14,0.2952,0.0,0.0,2136.0,0.2952,0.2952,0.2952,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
45,2017-06-14 10:16:00,2017-06-14,0.2952,0.0,0.0,2136.0,0.2952,0.2952,0.2952,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
46,2017-06-14 10:17:00,2017-06-14,0.2952,0.0,0.0,2136.0,0.2952,0.2952,0.2952,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
47,2017-06-14 10:18:00,2017-06-14,0.2952,0.0,0.0,2136.0,0.2952,0.2952,0.2952,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
48,2017-06-14 10:19:00,2017-06-14,0.2952,5995.0499999999865,2.0,2136.0,0.2952,0.2933,0.2933,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
49,2017-06-14 10:20:00,2017-06-14,0.2933,0.0,0.0,2136.0,0.2933,0.2933,0.2933,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
50,2017-06-14 10:21:00,2017-06-14,0.2933,5978.7000000000135,2.0,2136.0,0.2933,0.2925,0.2925,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
51,2017-06-14 10:22:00,2017-06-14,0.2925,0.0,0.0,2136.0,0.2925,0.2925,0.2925,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
52,2017-06-14 10:23:00,2017-06-14,0.2933,2997.5199999999604,1.0,2136.0,0.2925,0.2933,0.2925,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
53,2017-06-14 10:24:00,2017-06-14,0.2938,6005.280000000028,2.0,2136.0,0.2933,0.2938,0.2933,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
54,2017-06-14 10:25:00,2017-06-14,0.2938,0.0,0.0,2136.0,0.2938,0.2938,0.2938,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
55,2017-06-14 10:26:00,2017-06-14,0.2938,3001.609999999986,1.0,2135.0,0.2938,0.2937,0.2937,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
56,2017-06-14 10:27:00,2017-06-14,0.294,9012.0,3.0,2132.0,0.2937,0.294,0.2937,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
57,2017-06-14 10:28:00,2017-06-14,0.294,0.0,0.0,2132.0,0.294,0.294,0.294,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
58,2017-06-14 10:29:00,2017-06-14,0.294,0.0,0.0,2132.0,0.294,0.294,0.294,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
59,2017-06-14 10:30:00,2017-06-14,0.294,5984.830000000016,2.0,2131.0,0.294,0.2928,0.2928,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
60,2017-06-14 10:31:00,2017-06-14,0.2942,9003.820000000007,3.0,2132.0,0.2928,0.2942,0.2926,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
61,2017-06-14 10:32:00,2017-06-14,0.2942,11994.190000000002,4.0,2130.0,0.2942,0.293,0.293,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
62,2017-06-14 10:33:00,2017-06-14,0.2936,3000.5899999999683,1.0,2130.0,0.293,0.2936,0.293,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
63,2017-06-14 10:34:00,2017-06-14,0.2936,0.0,0.0,2130.0,0.2936,0.2936,0.2936,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
64,2017-06-14 10:35:00,2017-06-14,0.2938,6000.160000000033,2.0,2129.0,0.2936,0.2933,0.2933,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
65,2017-06-14 10:36:00,2017-06-14,0.2934,8995.649999999965,3.0,2129.0,0.2933,0.2934,0.2933,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
66,2017-06-14 10:37:00,2017-06-14,0.2934,11961.48999999999,4.0,2126.0,0.2934,0.2924,0.2924,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
67,2017-06-14 10:38:00,2017-06-14,0.2924,0.0,0.0,2126.0,0.2924,0.2924,0.2924,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
68,2017-06-14 10:39:00,2017-06-14,0.294,3004.680000000051,1.0,2125.0,0.2924,0.294,0.2924,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
69,2017-06-14 10:40:00,2017-06-14,0.294,0.0,0.0,2125.0,0.294,0.294,0.294,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
70,2017-06-14 10:41:00,2017-06-14,0.2944,9019.149999999965,3.0,2124.0,0.294,0.2937,0.2937,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
