,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2015-03-03 09:31:00,2015-03-03,0.0325,11155.0,35.0,906.0,0.0312,0.0325,0.0312,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
1,2015-03-03 09:32:00,2015-03-03,0.0334,3340.0,10.0,916.0,0.0334,0.0334,0.0334,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
2,2015-03-03 09:33:00,2015-03-03,0.0334,0.0,0.0,916.0,0.0334,0.0334,0.0334,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
3,2015-03-03 09:34:00,2015-03-03,0.0334,0.0,0.0,916.0,0.0334,0.0334,0.0334,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
4,2015-03-03 09:35:00,2015-03-03,0.0339,3390.0,10.0,916.0,0.0339,0.0339,0.0339,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
5,2015-03-03 09:36:00,2015-03-03,0.0335,1675.0,5.0,916.0,0.0335,0.0335,0.0335,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
6,2015-03-03 09:37:00,2015-03-03,0.0335,0.0,0.0,916.0,0.0335,0.0335,0.0335,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
7,2015-03-03 09:38:00,2015-03-03,0.0335,0.0,0.0,916.0,0.0335,0.0335,0.0335,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
8,2015-03-03 09:39:00,2015-03-03,0.0335,0.0,0.0,916.0,0.0335,0.0335,0.0335,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
9,2015-03-03 09:40:00,2015-03-03,0.0349,3490.0,10.0,916.0,0.0349,0.0349,0.0349,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
10,2015-03-03 09:41:00,2015-03-03,0.035,1750.0,5.0,921.0,0.035,0.035,0.035,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
11,2015-03-03 09:42:00,2015-03-03,0.0365,1825.0,5.0,926.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
12,2015-03-03 09:43:00,2015-03-03,0.0365,1825.0,5.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
13,2015-03-03 09:44:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
14,2015-03-03 09:45:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
15,2015-03-03 09:46:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
16,2015-03-03 09:47:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
17,2015-03-03 09:48:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
18,2015-03-03 09:49:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
19,2015-03-03 09:50:00,2015-03-03,0.0365,0.0,0.0,931.0,0.0365,0.0365,0.0365,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
20,2015-03-03 09:51:00,2015-03-03,0.0386,2313.0,6.0,932.0,0.0383,0.0386,0.0383,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
21,2015-03-03 09:52:00,2015-03-03,0.0392,5078.0,13.0,942.0,0.0386,0.0392,0.0386,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
22,2015-03-03 09:53:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
23,2015-03-03 09:54:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
24,2015-03-03 09:55:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
