,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-11-30 09:31:00,2016-11-30,0.1056,22492.18,21.0,21881.0,0.1,0.1056,0.1,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
1,2016-11-30 09:32:00,2016-11-30,0.1056,0.0,0.0,21881.0,0.1056,0.1056,0.1056,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
2,2016-11-30 09:33:00,2016-11-30,0.106,10833.199999999997,10.0,21881.0,0.1056,0.106,0.1056,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
3,2016-11-30 09:34:00,2016-11-30,0.1064,10874.080000000002,10.0,21881.0,0.1064,0.1064,0.1064,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
4,2016-11-30 09:35:00,2016-11-30,0.1064,7504.540000000001,7.0,21888.0,0.1064,0.1049,0.1049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
5,2016-11-30 09:36:00,2016-11-30,0.107,15299.339999999995,14.0,21877.0,0.1049,0.107,0.1049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
6,2016-11-30 09:37:00,2016-11-30,0.107,0.0,0.0,21877.0,0.107,0.107,0.107,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
7,2016-11-30 09:38:00,2016-11-30,0.1081,29811.740000000005,27.0,21879.0,0.107,0.1081,0.107,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
8,2016-11-30 09:39:00,2016-11-30,0.1091,12234.36,11.0,21879.0,0.1081,0.1091,0.1081,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
9,2016-11-30 09:40:00,2016-11-30,0.1106,16920.23999999999,15.0,21884.0,0.1091,0.1106,0.1091,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
10,2016-11-30 09:41:00,2016-11-30,0.111,5664.940000000002,5.0,21883.0,0.1106,0.1106,0.1106,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
11,2016-11-30 09:42:00,2016-11-30,0.1106,60375.67000000001,54.0,21912.0,0.1106,0.1092,0.1091,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
12,2016-11-30 09:43:00,2016-11-30,0.1096,14530.799999999988,13.0,21905.0,0.1092,0.1096,0.1092,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
13,2016-11-30 09:44:00,2016-11-30,0.1096,24444.200000000008,22.0,21905.0,0.1096,0.1079,0.1079,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
14,2016-11-30 09:45:00,2016-11-30,0.1079,37029.10000000001,34.0,21915.0,0.1079,0.1064,0.1062,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
15,2016-11-30 09:46:00,2016-11-30,0.1064,61039.96999999997,57.0,21923.0,0.1064,0.1031,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
16,2016-11-30 09:47:00,2016-11-30,0.1031,4214.73000000004,4.0,21927.0,0.1031,0.1031,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
17,2016-11-30 09:48:00,2016-11-30,0.1031,2107.359999999986,2.0,21925.0,0.1031,0.1031,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
18,2016-11-30 09:49:00,2016-11-30,0.1049,1072.0800000000163,1.0,21925.0,0.1031,0.1049,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
19,2016-11-30 09:50:00,2016-11-30,0.1049,0.0,0.0,21925.0,0.1049,0.1049,0.1049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
20,2016-11-30 09:51:00,2016-11-30,0.1049,3204.9899999999907,3.0,21926.0,0.1049,0.1043,0.1043,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
21,2016-11-30 09:52:00,2016-11-30,0.105,18210.0,17.0,21930.0,0.1043,0.105,0.1043,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
22,2016-11-30 09:53:00,2016-11-30,0.105,32100.0,30.0,21921.0,0.105,0.1045,0.1045,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
23,2016-11-30 09:54:00,2016-11-30,0.1047,62636.32999999996,59.0,21909.0,0.1045,0.103,0.103,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
24,2016-11-30 09:55:00,2016-11-30,0.104,19058.26000000001,18.0,21901.0,0.103,0.104,0.103,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
25,2016-11-30 09:56:00,2016-11-30,0.104,22105.859999999986,21.0,21908.0,0.104,0.1026,0.1026,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
26,2016-11-30 09:57:00,2016-11-30,0.1026,6143.240000000049,6.0,21913.0,0.1026,0.1001,0.1001,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
27,2016-11-30 09:58:00,2016-11-30,0.1001,139490.73999999993,137.0,21815.0,0.1001,0.0996,0.0996,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
28,2016-11-30 09:59:00,2016-11-30,0.1012,24772.26000000001,24.0,21813.0,0.0996,0.1011,0.0996,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
29,2016-11-30 10:00:00,2016-11-30,0.1019,7248.0200000000195,7.0,21812.0,0.1011,0.1018,0.1011,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
30,2016-11-30 10:01:00,2016-11-30,0.1019,19776.71999999997,19.0,21795.0,0.1018,0.1019,0.1018,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
31,2016-11-30 10:02:00,2016-11-30,0.1025,11525.100000000093,11.0,21796.0,0.1019,0.1025,0.1019,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
32,2016-11-30 10:03:00,2016-11-30,0.1033,10557.26000000001,10.0,21796.0,0.1025,0.1033,0.1025,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
33,2016-11-30 10:04:00,2016-11-30,0.104,40273.94999999995,38.0,21803.0,0.1033,0.104,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
34,2016-11-30 10:05:00,2016-11-30,0.1041,22330.69999999996,21.0,21797.0,0.1041,0.104,0.104,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
35,2016-11-30 10:06:00,2016-11-30,0.1041,15884.950000000068,15.0,21806.0,0.104,0.1034,0.1034,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
36,2016-11-30 10:07:00,2016-11-30,0.1034,11614.0,11.0,21816.0,0.1034,0.1033,0.1033,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
37,2016-11-30 10:08:00,2016-11-30,0.1064,26965.469999999965,25.0,21821.0,0.1033,0.1064,0.1033,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
38,2016-11-30 10:09:00,2016-11-30,0.1065,26108.02000000002,24.0,21823.0,0.1064,0.1065,0.1064,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
39,2016-11-30 10:10:00,2016-11-30,0.1079,14332.520000000019,13.0,21826.0,0.1065,0.1078,0.1065,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
40,2016-11-30 10:11:00,2016-11-30,0.1085,11088.699999999952,10.0,21826.0,0.1078,0.1085,0.1078,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
41,2016-11-30 10:12:00,2016-11-30,0.1085,32989.140000000014,30.0,21827.0,0.1085,0.1079,0.1074,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
42,2016-11-30 10:13:00,2016-11-30,0.1079,0.0,0.0,21827.0,0.1079,0.1079,0.1079,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
43,2016-11-30 10:14:00,2016-11-30,0.1079,5490.189999999944,5.0,21830.0,0.1079,0.1076,0.1072,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
44,2016-11-30 10:15:00,2016-11-30,0.1076,0.0,0.0,21830.0,0.1076,0.1076,0.1076,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
45,2016-11-30 10:16:00,2016-11-30,0.108,16517.560000000056,15.0,21831.0,0.1076,0.1076,0.1076,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
46,2016-11-30 10:17:00,2016-11-30,0.1085,23205.530000000028,21.0,21830.0,0.1076,0.1074,0.1074,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
47,2016-11-30 10:18:00,2016-11-30,0.1077,3302.079999999958,3.0,21830.0,0.1074,0.1077,0.1074,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
48,2016-11-30 10:19:00,2016-11-30,0.1081,68256.31999999995,62.0,21838.0,0.1077,0.1076,0.1074,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
49,2016-11-30 10:20:00,2016-11-30,0.1076,27385.51000000001,25.0,21839.0,0.1076,0.1073,0.107,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
50,2016-11-30 10:21:00,2016-11-30,0.1073,5470.770000000019,5.0,21843.0,0.1073,0.1073,0.107,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
51,2016-11-30 10:22:00,2016-11-30,0.1081,22031.25,20.0,21838.0,0.1073,0.1081,0.1073,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
52,2016-11-30 10:23:00,2016-11-30,0.1085,14397.939999999944,13.0,21837.0,0.1078,0.1084,0.1078,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
53,2016-11-30 10:24:00,2016-11-30,0.1084,3292.880000000121,3.0,21836.0,0.1084,0.1074,0.1074,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
54,2016-11-30 10:25:00,2016-11-30,0.1074,6548.9799999999805,6.0,21836.0,0.1074,0.1067,0.1067,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
55,2016-11-30 10:26:00,2016-11-30,0.1067,26005.81000000005,24.0,21846.0,0.1067,0.1057,0.1057,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
56,2016-11-30 10:27:00,2016-11-30,0.1057,2156.419999999925,2.0,21846.0,0.1057,0.1055,0.1055,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
57,2016-11-30 10:28:00,2016-11-30,0.1063,47634.39999999992,44.0,21846.0,0.1063,0.1055,0.1055,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
58,2016-11-30 10:29:00,2016-11-30,0.1083,104965.53000000004,96.0,21843.0,0.1055,0.1068,0.1055,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
59,2016-11-30 10:30:00,2016-11-30,0.1073,45810.13000000011,42.0,21845.0,0.1068,0.1068,0.1059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
60,2016-11-30 10:31:00,2016-11-30,0.1068,50937.5,47.0,21847.0,0.1068,0.1051,0.1051,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
61,2016-11-30 10:32:00,2016-11-30,0.1051,0.0,0.0,21847.0,0.1051,0.1051,0.1051,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
62,2016-11-30 10:33:00,2016-11-30,0.1064,33519.55000000005,31.0,21847.0,0.1051,0.1064,0.1051,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
63,2016-11-30 10:34:00,2016-11-30,0.1064,3240.769999999786,3.0,21847.0,0.1064,0.1057,0.1057,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
64,2016-11-30 10:35:00,2016-11-30,0.1057,6460.060000000056,6.0,21847.0,0.1057,0.1053,0.1052,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
65,2016-11-30 10:36:00,2016-11-30,0.1067,34820.560000000056,32.0,21846.0,0.1053,0.1064,0.1053,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
66,2016-11-30 10:37:00,2016-11-30,0.1064,5396.159999999916,5.0,21841.0,0.1064,0.1056,0.1056,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
67,2016-11-30 10:38:00,2016-11-30,0.1057,10802.540000000035,10.0,21838.0,0.1056,0.1057,0.1056,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
68,2016-11-30 10:39:00,2016-11-30,0.1057,0.0,0.0,21838.0,0.1057,0.1057,0.1057,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
69,2016-11-30 10:40:00,2016-11-30,0.1057,0.0,0.0,21838.0,0.1057,0.1057,0.1057,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
70,2016-11-30 10:41:00,2016-11-30,0.1057,0.0,0.0,21838.0,0.1057,0.1057,0.1057,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
71,2016-11-30 10:42:00,2016-11-30,0.1057,18206.92999999993,17.0,21845.0,0.1057,0.1045,0.1045,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
72,2016-11-30 10:43:00,2016-11-30,0.1054,79192.74000000022,74.0,21851.0,0.1045,0.1054,0.1043,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
73,2016-11-30 10:44:00,2016-11-30,0.1054,6390.559999999823,6.0,21848.0,0.1054,0.104,0.104,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
74,2016-11-30 10:45:00,2016-11-30,0.104,10600.190000000175,10.0,21841.0,0.104,0.1035,0.1035,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
75,2016-11-30 10:46:00,2016-11-30,0.1035,112733.75,107.0,21767.0,0.1035,0.1031,0.103,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
76,2016-11-30 10:47:00,2016-11-30,0.1031,60029.20999999996,57.0,21726.0,0.1031,0.1031,0.1029,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
77,2016-11-30 10:48:00,2016-11-30,0.1052,65140.23999999999,61.0,21711.0,0.1031,0.1045,0.1031,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
78,2016-11-30 10:49:00,2016-11-30,0.1062,65848.47999999997,61.0,21714.0,0.1045,0.1048,0.1045,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
79,2016-11-30 10:50:00,2016-11-30,0.1066,50079.02000000002,46.0,21705.0,0.1048,0.1066,0.1048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
