,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2018-08-14 09:31:00,2018-08-14,0.0095,0.0,0.0,18105.0,0.0095,0.0095,0.0095,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
1,2018-08-14 09:32:00,2018-08-14,0.0095,558.0,6.0,18111.0,0.0095,0.0095,0.0091,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
2,2018-08-14 09:33:00,2018-08-14,0.0095,0.0,0.0,18111.0,0.0095,0.0095,0.0095,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
3,2018-08-14 09:34:00,2018-08-14,0.0095,4230.0,45.0,18150.0,0.0095,0.0091,0.0091,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
4,2018-08-14 09:35:00,2018-08-14,0.0091,2733.0,31.0,18164.0,0.0091,0.0088,0.0088,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
5,2018-08-14 09:36:00,2018-08-14,0.0089,3897.0,44.0,18158.0,0.0088,0.0088,0.0088,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
6,2018-08-14 09:37:00,2018-08-14,0.0089,14021.0,160.0,18282.0,0.0088,0.0089,0.0086,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
7,2018-08-14 09:38:00,2018-08-14,0.0091,1365.0,15.0,18297.0,0.0089,0.0091,0.0089,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
8,2018-08-14 09:39:00,2018-08-14,0.0092,11349.0,127.0,18312.0,0.0092,0.0089,0.0088,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
9,2018-08-14 09:40:00,2018-08-14,0.0089,8895.0,100.0,18292.0,0.0089,0.0088,0.0088,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
10,2018-08-14 09:41:00,2018-08-14,0.0088,8205.0,95.0,18277.0,0.0088,0.0084,0.0084,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
11,2018-08-14 09:42:00,2018-08-14,0.0084,8790.0,105.0,18327.0,0.0084,0.0083,0.0083,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
12,2018-08-14 09:43:00,2018-08-14,0.0083,4150.0,50.0,18317.0,0.0083,0.0083,0.0083,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
13,2018-08-14 09:44:00,2018-08-14,0.0085,3795.0,45.0,18332.0,0.0083,0.0085,0.0083,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
14,2018-08-14 09:45:00,2018-08-14,0.0085,1680.0,20.0,18332.0,0.0085,0.0084,0.0084,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
15,2018-08-14 09:46:00,2018-08-14,0.0084,243.0,3.0,18335.0,0.0084,0.0081,0.0081,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
16,2018-08-14 09:47:00,2018-08-14,0.0081,1215.0,15.0,18335.0,0.0081,0.0081,0.0081,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
17,2018-08-14 09:48:00,2018-08-14,0.0081,0.0,0.0,18335.0,0.0081,0.0081,0.0081,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
18,2018-08-14 09:49:00,2018-08-14,0.0083,5189.0,63.0,18350.0,0.0081,0.0083,0.0081,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
19,2018-08-14 09:50:00,2018-08-14,0.0083,2075.0,25.0,18351.0,0.0083,0.0083,0.0083,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
20,2018-08-14 09:51:00,2018-08-14,0.0083,0.0,0.0,18351.0,0.0083,0.0083,0.0083,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
21,2018-08-14 09:52:00,2018-08-14,0.0083,3260.0,40.0,18355.0,0.0083,0.0081,0.0081,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
