,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
35,2016-03-02 10:06:00,2016-03-02,0.3202,31630.0,10.0,2043.0,0.3202,0.3163,0.3163,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
36,2016-03-02 10:07:00,2016-03-02,0.3163,0.0,0.0,2043.0,0.3163,0.3163,0.3163,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
37,2016-03-02 10:08:00,2016-03-02,0.3167,15835.0,5.0,2043.0,0.3163,0.3167,0.3163,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
38,2016-03-02 10:09:00,2016-03-02,0.3167,0.0,0.0,2043.0,0.3167,0.3167,0.3167,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
39,2016-03-02 10:10:00,2016-03-02,0.3167,15580.0,5.0,2043.0,0.3167,0.3116,0.3116,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
40,2016-03-02 10:11:00,2016-03-02,0.3116,0.0,0.0,2043.0,0.3116,0.3116,0.3116,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
41,2016-03-02 10:12:00,2016-03-02,0.3116,3101.0,1.0,2043.0,0.3116,0.3101,0.3101,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
42,2016-03-02 10:13:00,2016-03-02,0.31,3100.0,1.0,2043.0,0.31,0.31,0.31,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
43,2016-03-02 10:14:00,2016-03-02,0.31,0.0,0.0,2043.0,0.31,0.31,0.31,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
44,2016-03-02 10:15:00,2016-03-02,0.31,0.0,0.0,2043.0,0.31,0.31,0.31,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
45,2016-03-02 10:16:00,2016-03-02,0.3148,37136.0,12.0,2033.0,0.31,0.3148,0.3084,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
46,2016-03-02 10:17:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
47,2016-03-02 10:18:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
48,2016-03-02 10:19:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
49,2016-03-02 10:20:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
50,2016-03-02 10:21:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
51,2016-03-02 10:22:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
52,2016-03-02 10:23:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
53,2016-03-02 10:24:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
54,2016-03-02 10:25:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
55,2016-03-02 10:26:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
56,2016-03-02 10:27:00,2016-03-02,0.3148,0.0,0.0,2033.0,0.3148,0.3148,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
57,2016-03-02 10:28:00,2016-03-02,0.319,3190.0,1.0,2033.0,0.3148,0.319,0.3148,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
58,2016-03-02 10:29:00,2016-03-02,0.319,0.0,0.0,2033.0,0.319,0.319,0.319,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
59,2016-03-02 10:30:00,2016-03-02,0.319,0.0,0.0,2033.0,0.319,0.319,0.319,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
60,2016-03-02 10:31:00,2016-03-02,0.319,0.0,0.0,2033.0,0.319,0.319,0.319,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
61,2016-03-02 10:32:00,2016-03-02,0.319,0.0,0.0,2033.0,0.319,0.319,0.319,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
62,2016-03-02 10:33:00,2016-03-02,0.319,0.0,0.0,2033.0,0.319,0.319,0.319,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
63,2016-03-02 10:34:00,2016-03-02,0.319,3128.0,1.0,2034.0,0.319,0.3128,0.3128,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
64,2016-03-02 10:35:00,2016-03-02,0.3128,0.0,0.0,2034.0,0.3128,0.3128,0.3128,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
65,2016-03-02 10:36:00,2016-03-02,0.3128,0.0,0.0,2034.0,0.3128,0.3128,0.3128,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
66,2016-03-02 10:37:00,2016-03-02,0.3209,3209.0,1.0,2034.0,0.3128,0.3209,0.3128,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
67,2016-03-02 10:38:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
68,2016-03-02 10:39:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
69,2016-03-02 10:40:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
70,2016-03-02 10:41:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
71,2016-03-02 10:42:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
72,2016-03-02 10:43:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
73,2016-03-02 10:44:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
74,2016-03-02 10:45:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
75,2016-03-02 10:46:00,2016-03-02,0.3209,0.0,0.0,2034.0,0.3209,0.3209,0.3209,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
76,2016-03-02 10:47:00,2016-03-02,0.3209,3140.0,1.0,2034.0,0.3209,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
77,2016-03-02 10:48:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
78,2016-03-02 10:49:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
79,2016-03-02 10:50:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
80,2016-03-02 10:51:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
81,2016-03-02 10:52:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
82,2016-03-02 10:53:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
83,2016-03-02 10:54:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
84,2016-03-02 10:55:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
85,2016-03-02 10:56:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
86,2016-03-02 10:57:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
87,2016-03-02 10:58:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
88,2016-03-02 10:59:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
89,2016-03-02 11:00:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
90,2016-03-02 11:01:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
91,2016-03-02 11:02:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
92,2016-03-02 11:03:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
93,2016-03-02 11:04:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
94,2016-03-02 11:05:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
95,2016-03-02 11:06:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
96,2016-03-02 11:07:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
97,2016-03-02 11:08:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
98,2016-03-02 11:09:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
99,2016-03-02 11:10:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
100,2016-03-02 11:11:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
101,2016-03-02 11:12:00,2016-03-02,0.314,0.0,0.0,2034.0,0.314,0.314,0.314,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
102,2016-03-02 11:13:00,2016-03-02,0.314,12233.0,4.0,2037.0,0.314,0.305,0.305,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
103,2016-03-02 11:14:00,2016-03-02,0.305,0.0,0.0,2037.0,0.305,0.305,0.305,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
104,2016-03-02 11:15:00,2016-03-02,0.305,0.0,0.0,2037.0,0.305,0.305,0.305,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
105,2016-03-02 11:16:00,2016-03-02,0.305,105460.0,35.0,2017.0,0.305,0.3008,0.3008,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
106,2016-03-02 11:17:00,2016-03-02,0.301,18060.0,6.0,2013.0,0.3008,0.301,0.3008,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
107,2016-03-02 11:18:00,2016-03-02,0.301,0.0,0.0,2013.0,0.301,0.301,0.301,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
108,2016-03-02 11:19:00,2016-03-02,0.301,3004.0,1.0,2013.0,0.301,0.3004,0.3004,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
109,2016-03-02 11:20:00,2016-03-02,0.3004,0.0,0.0,2013.0,0.3004,0.3004,0.3004,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
110,2016-03-02 11:21:00,2016-03-02,0.3004,3000.0,1.0,2012.0,0.3004,0.3,0.3,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
111,2016-03-02 11:22:00,2016-03-02,0.3,0.0,0.0,2012.0,0.3,0.3,0.3,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
112,2016-03-02 11:23:00,2016-03-02,0.3,0.0,0.0,2012.0,0.3,0.3,0.3,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
113,2016-03-02 11:24:00,2016-03-02,0.3,0.0,0.0,2012.0,0.3,0.3,0.3,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
114,2016-03-02 11:25:00,2016-03-02,0.302,12080.0,4.0,2010.0,0.3,0.302,0.3,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
115,2016-03-02 11:26:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
116,2016-03-02 11:27:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
117,2016-03-02 11:28:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
118,2016-03-02 11:29:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
119,2016-03-02 11:30:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
120,2016-03-02 13:01:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
121,2016-03-02 13:02:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
122,2016-03-02 13:03:00,2016-03-02,0.302,0.0,0.0,2010.0,0.302,0.302,0.302,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
123,2016-03-02 13:04:00,2016-03-02,0.302,2997.0,1.0,2009.0,0.302,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
124,2016-03-02 13:05:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
125,2016-03-02 13:06:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
126,2016-03-02 13:07:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
127,2016-03-02 13:08:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
128,2016-03-02 13:09:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
129,2016-03-02 13:10:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
130,2016-03-02 13:11:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
131,2016-03-02 13:12:00,2016-03-02,0.2997,0.0,0.0,2009.0,0.2997,0.2997,0.2997,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
132,2016-03-02 13:13:00,2016-03-02,0.2997,2900.0,1.0,2009.0,0.2997,0.29,0.29,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
133,2016-03-02 13:14:00,2016-03-02,0.29,2896.0,1.0,2009.0,0.29,0.2896,0.2896,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
134,2016-03-02 13:15:00,2016-03-02,0.2896,46052.0,16.0,2009.0,0.2896,0.2879,0.2877,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
135,2016-03-02 13:16:00,2016-03-02,0.2879,17269.0,6.0,2010.0,0.2879,0.2878,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
136,2016-03-02 13:17:00,2016-03-02,0.2878,0.0,0.0,2010.0,0.2878,0.2878,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
137,2016-03-02 13:18:00,2016-03-02,0.2878,0.0,0.0,2010.0,0.2878,0.2878,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
138,2016-03-02 13:19:00,2016-03-02,0.2878,0.0,0.0,2010.0,0.2878,0.2878,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
139,2016-03-02 13:20:00,2016-03-02,0.2878,0.0,0.0,2010.0,0.2878,0.2878,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
140,2016-03-02 13:21:00,2016-03-02,0.2922,69995.0,24.0,2022.0,0.2878,0.2908,0.2878,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
141,2016-03-02 13:22:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
142,2016-03-02 13:23:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
143,2016-03-02 13:24:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
144,2016-03-02 13:25:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
145,2016-03-02 13:26:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
146,2016-03-02 13:27:00,2016-03-02,0.2908,0.0,0.0,2022.0,0.2908,0.2908,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
147,2016-03-02 13:28:00,2016-03-02,0.2933,35178.0,12.0,2022.0,0.2908,0.293,0.2908,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
148,2016-03-02 13:29:00,2016-03-02,0.293,0.0,0.0,2022.0,0.293,0.293,0.293,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
149,2016-03-02 13:30:00,2016-03-02,0.293,17420.0,6.0,2027.0,0.293,0.2903,0.2903,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
150,2016-03-02 13:31:00,2016-03-02,0.2903,17328.0,6.0,2033.0,0.2903,0.2887,0.2887,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
151,2016-03-02 13:32:00,2016-03-02,0.2887,17250.0,6.0,2039.0,0.2887,0.2875,0.2875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
152,2016-03-02 13:33:00,2016-03-02,0.2876,51540.0,18.0,2057.0,0.2875,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
153,2016-03-02 13:34:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
154,2016-03-02 13:35:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
155,2016-03-02 13:36:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
156,2016-03-02 13:37:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
157,2016-03-02 13:38:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
158,2016-03-02 13:39:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
159,2016-03-02 13:40:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
160,2016-03-02 13:41:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
161,2016-03-02 13:42:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
162,2016-03-02 13:43:00,2016-03-02,0.2846,0.0,0.0,2057.0,0.2846,0.2846,0.2846,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
