,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
0,2016-02-16 09:31:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
1,2016-02-16 09:32:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
2,2016-02-16 09:33:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
3,2016-02-16 09:34:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
4,2016-02-16 09:35:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
5,2016-02-16 09:36:00,2016-02-16,0.3884,0.0,0.0,2165.0,0.3884,0.3884,0.3884,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
6,2016-02-16 09:37:00,2016-02-16,0.3673,7346.0,2.0,2163.0,0.3884,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
7,2016-02-16 09:38:00,2016-02-16,0.3673,0.0,0.0,2163.0,0.3673,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
8,2016-02-16 09:39:00,2016-02-16,0.3673,0.0,0.0,2163.0,0.3673,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
9,2016-02-16 09:40:00,2016-02-16,0.3673,0.0,0.0,2163.0,0.3673,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
10,2016-02-16 09:41:00,2016-02-16,0.3673,0.0,0.0,2163.0,0.3673,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
11,2016-02-16 09:42:00,2016-02-16,0.3673,0.0,0.0,2163.0,0.3673,0.3673,0.3673,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
12,2016-02-16 09:43:00,2016-02-16,0.3673,7334.0,2.0,2163.0,0.3673,0.3667,0.3667,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
13,2016-02-16 09:44:00,2016-02-16,0.3667,0.0,0.0,2163.0,0.3667,0.3667,0.3667,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
